"label","text"
"001","( 촀\0Dus de deinonychus had misschien
wel veertjes op haar armen?!
\0 (촀\0Écht
superdinochic!"
"002","Het gewei van het reuzenhert lijkt
echt op 
\0gigantische vleugels
\0 die aan
zijn hoofd zijn bevestigd!\0\0(촀\0Hoofdvleugels hebben is
\0 best wel
te gek!"
"003","(촀\0Hoe zou het zijn om op een
Pteranodon door de lucht te vliegen?\0\0(;촀\0Ik zou er vast op staan alsof hij een
skateboard is en samen over de
wolken rinden!"
"004","(촀\0De tyrannosaurus rex was dus de
koning van de dino'sn\0\0 Hij klinkt ook
supersterk.\0\0Als mijn naam ""Tyrannosaurus
n
\0"" was, durfde vast
niemand het tegen mij op te nemen!"
"005","(촀\0Ik vind die platen op de rug van de
stegosaurus echt suuuper
\0gaaf!\0\0(\0촀\0Voor extra stijlpunten kun je er
bloemen of zo op schilderen!"
"006","(촀\0Als ik een brachiosaurus als huisdier
had, zou ik op zijn hoofd staan en
roepen: ""Yo! Moet je mijn dino zien!"""
"007","(:촀\0Ik dacht altijd dat mammoeten zo
groot waren als olifanten, maar ze
waren dus echt veel groter!\0\0(촀\0En hariger. Dat ook. En echt
superknuffelig!"
"008","(촀\0De anomalocaris had echt de
grootste, schattigste ogen! (\0촀\0(촀\0Jammer
dat zijn bek wat minder schattig was."
"009","(촀\0Al lijkt hij op een vis? De
eusthenopteron is echt het neusje
van de evolutiezalm!(촀"
"010","Het hoofd en lichaam van de
dunkleosteus wijken af van elkaar
qua stijl!\0\0(촀\0Een gewaagde keuze
\0, twee patronen
in één outfit!"
"011","(촀\0De quetzalcoatlus heeft echt een
onwijs coole naam.\0\0n
\0? 
\0Quetzalcoatlus?
\0 (촀\0Misschien wordt het tijd dat ik mijn naam verander!"
"012","(:촀\0Coproliet is dus gewoon fossiele
poepn\0\0
\0 (촀\0Zullen ze in de toekomst ook
mijnn\0\0
\0 O, 
\0bah. 
\0Getsie. 
\0Getsiebah!"
"013","(촀\0De juramaia is echt zo superklein!
\0 (촀\0Ik
snap echt niet hoe zoiets 
\0schattigs
overleefde tussen die enge dino's!"
"101","( 촀\0Wacht, heb jij dit fossiel gebracht, n\0?
\0 (촀\0Sjeempie, zeg! Wat onwijs cool, n\0!"
"201","(9촀\0Dus zo heeft de evolutie (\0촀\0ruimte
gemaakt voor een (촀\0n\0 als ik, n\0!"
