"label","text"
"001","(""촀\0Hé hoi!
\0 Ik ben n
\0!
\0 (촀\0Sinds vandaag woon ik hier en tot nu toe is het hartstikke cool!\0\0()촀\0s\0촀 zei dat dit een
\0 gaaf eiland is voor een toekomstige popster. 
\0(촀\0Dus daar ben ik dan!\0\0( 촀\0Jij bent n\0, hè?
\0 Volgens s\0촀 ben je super! Leuk om je te ontmoeten!\0\0($촀\0Ik hoop je snel weer te zien!"
"002","<"
"002_01","(촀\0Hé hoi! 
\0Gaaf om je te ontmoeten!
\0 Ik ben n
\0!
\0 (7촀\0Vroeger woonde ik op s촀!\0\0
\0Maar nu (촀\0woon ik op dit eiland! (&촀\0Ken je s\0촀? 
\0(촀\02HijZij heeft me uitgenodigd hier te komen wonen.\0\0Volgens 2hemhaar is dit dé ideale plaats
voor een toekomstige popster die,
zeg maar, nog nooit heeft gezongen?\0\0Maar ja, (6촀\0ik heb echt zoveel over je gehoord, n\0!
\0(촀\0 Ik wil je supergraag leren kennen. 
\0Later!"
"002_02","(""촀\0Hoi! Gaaf om je te ontmoeten! Jij bent toch n\0? Ik ben n
\0!\0\0()촀\0Ik kom van s촀? Maar s\0촀? Die heeft me overgehaald hierheen te verhuizen!
\0(촀\0\0\02HijZe zei dat dit eiland, zeg maar, echt
dé ideale plaats is voor een
aankomende popster?\0\02HijZe had hartstikke gelijk!
\0 Nu ik hier
woon? Weet ik zekerder dan 
\0ooit

\0dat ik een echte popster word!
Nou, laten we later nog wat leuks
doen, oké? Later!(촀"
"002_03","(촀\0Hé hoi!
\0 ((촀\0Ik ben n
\0! Ik ben net hierheen verhuisd van s촀?\0\0()촀\0s\0촀 zei
\0 dat dit eiland, zeg maar, 
\0super
\0gewel
\0dig
\0 is? \0\0(
촀\0Dus toen zei ik tegen mezelf: ""Weet je, n
\0?"" \0K(Dat ben ik, mocht je dat zijn vergeten.)\0d Dusn\0\0\0\0n\0\0ik zei: ""Weet je, n
\0, ga op dat gewel
\0dige eiland wonen!""\0\0En toen zei ik dus: ""Ja! Misschien
doe ik dat wel. Want ik heb gehoord
dat het er 
\0gewel
\0dig
\0 is.""\0\0Dus,
\0 hier ben ik dan, n\0!\0\0Cool verhaal, hè?
\0 Nou, ik ga er maar
eens vandoor. Later!"
"004","(+촀\0O?
\0
n\0\0

\0(,촀\0Ha
\0\0tsjoe!\0d

\0
	\0\0\0(촀\0Ik voel me niet zo lekkern\0\0
\0 Een
momentje. 
\0Ik ben, zeg maar, duizelig
van het niezen? Maarn\0\0 ken ik jou?\0\0(,촀\0Hatsjie! 
\0Ik ben n
\0.\0\0(+촀\0s\0촀 vroeg me om van s촀 naar hier te verhuizen.\0\0(촀\0Tot ik ziek werd, beviel het hartstikke
goed. \0\0Jij bent n\0, hè? Ik heb gehoord dat je best cool bent.\0\0Ik hoop dat we eens samen iets
leuks kunnen doe-

\0
\0hatsjie

\0!
	"
"011","(""촀\0Hé hoi, 
\0hoe gaat het?
\0 Ik ben n
\0. 
\0(촀\0Ik kom van s촀 en woon nu hier!\0\0(\0촀\0Ik weet dat dat ver is? Maar als ik
later popster ben, moet ik ook veel
reizen.\0\0(9촀\0Wil je iets horen dat echt 
\0super
\0raar
\0
is?
\0 Natuurlijk wil je dat.\0\0Ik ken iemand die op dit eiland heeft
gewoond? \0\0Die zei altijd: ""Kom hier wonen, het
is hier gewel
\0dig!"" En toen ik dat
deed? (촀\0Was de bewoner foetsie! \0\0('촀\0Had geen gegevens achtergelaten,
geen doorstuuradres, helemaal niks!
(촀\0
\0Bah. 
\0Balen!\0\0($촀\0Maar weet je, 
\0n\0? 
\0(촀\0Het is oké. Want nu kan ik leuke dingen met jou doen!"
"012","( 촀\0Hoi! 
\0Jou ken ik nog nietn\0\0 toch?
\0
(촀\0Ik ben hier laatst komen wonen?
\0
Mijn naam is n
\0?
()촀\0Ik woonde op s촀 
\0(촀\0toen iemand van dit eiland zei dat ik hier moest komen wonen?\0\0(촀\0Maar 
\0die bewoner vertrok voor ik
verhuisde! (촀\0En het leek me zo leuk om
op hetzelfde eiland te wonen!
(\0촀\0Kijk, we hebben elkaar net ontmoet? Maar wij worden beste vrienden, oké, n\0?\0\0(%촀\0\0\0K(De.
\0 Beste. 
\0Vrienden.
\0 Ooit.)\0d\0￿"
"014","(+촀\0Hoin\0\0
\0 Hebben wij elkaar al ontmoet?
\0 Ik ben n
\0.\0\0Bah. Ik voel me zooooo niet lekkern\0\0


\0(,촀\0 Hatsjie!
\0(
	\0 d\0d\0(촀\0dJakkesn\0\0 Snot. Bah.d\0\0(+촀\0Ik woonde op s촀 
\0tot iemand van hier me uitnodigde om hier te komen wonen.\0\0(촀\0Maar die woont hier nu niet meer?
Wie nodigt nou iemand uit om er
vervolgens vandoor te gaan?\0\0(\0촀\0Jij bent toch n\0?
\0 Laten we samen iets doe-

\0(,촀\0hatsjoe!
	\0\0\0(촀\0Zodra ik stop met niezenn"
"101","(;촀\0
\0Sjeempie! Hoi!
\0 (""촀\0
\0Ik heet n
\0 en ik ben hier vandaag komen wonen!\0\0()촀\0Dit begon allemaal toen ik s\0촀 sprak en die zei dat ik hierheen moest verhuizenn\0\0\0\0Naja, leuk idee, toch? (&촀\0
\0Ben jij weleens verhuisd omdat het een leuk idee
was? 
\0(6촀\0Ik vond het superleuk."
"102","<"
"102_01","(촀\0
\0Hé hoi, leuk om je te ontmoeten!
\0
Ik ben n
\0!\0\0(6촀\02\0s\0촀 wilde dat ik naar n\0 verhuisde. Ik moest wel ja zeggen; het is hier gaaf!\0\0(;촀\02\0n\0! Ik kan niet wachten om je te leren kennen. (촀\0
\0We worden vast vrienden, n\0!"
"102_02","(""촀\0Hoi! Leuk om je te ontmoeten!
\0
Ik ben n
\0!\0\0(촀\0Ik ben s\0촀 op een ander eiland tegengekomen en die zei dat ik hier moest komen wonen.\0\02\0s\0촀 had heeelemaal gelijk! Dit eiland is te gek!
\0 Elke dag is hier een feest!\0\02\0n\0, ik vind het super om je te ontmoeten. Wij gaan vast veel lol hebben samen, n\0!"
"102_03","(촀\0Sjeempie, n\0, het is echt superleuk om je te ontmoeten!
\0 Ik ben n
\0!\0\0()촀\02\0s\0촀 heeft me verteld hoe onwijs te gek dit eiland is,(촀\0
\0 dus besloot ik hierheen te verhuizen!\0\0(;촀\0En het is waar! Het is hier zooo cool! Ik hoop jou en n\0 goed te leren kennen, n\0!"
"104","(+촀\0Hè?
\0 

\0(,촀\0Ha-
\0\0tsjoe!\0d

\0
	\0\0\0(촀\0Ik voel me zo beroerdn\0\0
\0 Wacht eens even. 
\0Ik ben, zeg maar, duizelig door het niezenn\0\0
\0 Kennen wij elkaar?\0\0(,촀\0
\0Ik ben n
\0. 2\0s\0촀 heeft me gevraagd (+촀\0om hier te komen wonen.\0\0(촀\0Ik vind het hier onwijs te gek. Naja,
iets minder nu ik ziek ben. \0\0Jij bent toch n\0? Ik heb gehoord dat je best cool bent en zo.\0\0Laten we binnenkort eens samen
chillen. Als ik niet ha-

\0HATSJOE
\0!
\0(
	\0
\0
(+촀\0Tot sneln\0\0 hoop ikn"
"111","(""촀\0Hoi! Ik ben n
\0. 
\0\0\0(9촀\0Wil je iets 
\0raars 
\0horen?
\0( Tuurlijk wil
je dat. 
\0(Ik heb iemand gekend die
hier vroeger woonde. \0\0Die zei: ""Kom hier wonen! Het is hier
geweldign\0\0"" (촀\0Maar nu is die bewoner
nergens te vinden! \0\0('촀\0Geen berichtje, geen doorstuuradres,
geen noppes!(\0촀\0 Dat is pas (촀\0
\0BALEN!\0\0($촀\0Maar het komt goed, n\0!
\0( (촀\0
\0Wij kunnen nu samen allerlei leuke dingen doen!"
"112","( 촀\0Hoi! 
\0Wij kennen elkaar nog nietn\0\0
toch?
\0 (촀\0Ik woon hier nog niet lang.
Ik ben n
\0!\0\0(촀\0De persoon die me vroeg om hier te
komen wonen, is vertrokken!
\0 Echt zó
niet cool.\0\0Maar ik heb tenminste een van mijn
buren ontmoet! Laten we supervaak
leuke dingen samen doen!"
"114","(+촀\0Hén\0\0
\0 ken ik jou?
\0 Ik ben n
\0. \0\0Bah. Ik voel me zo walgelijkn\0\0


\0(,촀\0HATSJOE!
\0(
	\0 d\0(촀\0Jakkesn\0\0 snot. Bah.d\0\0(+촀\0Ik was op een ander eiland toen
iemand van hier me vroeg om hier te
komen wonen.
Ik dacht: Helemaal te gek!\0\0(촀\0Maar nou woont die bewoner hier niet meer. Wie doet dat nou? Iemand uitnodigen en er dan vandoor gaan?\0\0(\0촀\0Jij bent n\0, hè?
\0 We moeten echt eens iets leuks doen sa-\0\0

\0
\0(,촀\0HATSJOE!\0\0
	\0(촀\0Samen. Zodra ik niet meer zo niesn"
"201","(""촀\0Hé hoi!
\0 Ik ben n
\0!
\0 (촀\0Ik ben hier vandaag komen wonen en moet zeggenn\0\0 het is hier supercool!\0\0()촀\0Ik was hier aan het kamperen, echt
zoooo leuk, zeg maarn\0\0\0\0Naja, toen trof ik s\0촀 die me supersnel overtuigden\0\0
\0 (촀\0
\0om hier te komen wonen!\0\0Jij bent toch n\0?
\0 (촀\0Sjeempie, s\0촀 zei dat jij echt goed volk bent!\0\0($촀\0
\0Laten we binnenkort nog eens
kletsen, oké? (촀\0
\0En ik wil dat je me
de n\0-tour geeft!"
"202","<"
"202_01","(촀\0Sjeempie! Leuk om je te ontmoeten!
\0 Ik ben n
\0!
\0 Ik kwam hier een dagje kamperenn\0\0\0\0Maar s\0촀 zei dat dit eiland de perfecte woonplek is voor toekomstige popsterren als ik!\0\0Naja, (6촀\0ik heb zooo veel over jou gehoord, n\0! (촀\0
\0Het lijkt wel alsof we al vrienden zijn!"
"202_02","(;촀\0Hoi! 
\0Jij bent n\0, hè?
\0 (촀\0
\0Ik ben n
\0!\0\0()촀\0Ik was hier een dagje aan het kamperen, toen s\0촀 me vroeg om hier te komen wonen!\0\0($촀\02HijZe zei dat dit eiland dé plek is voor
toekomstige popsterren als ik.\0\0En dat klopt helemaal!
\0 Nu ik hier
woon, droom ik nog vaker over
(촀\0een popster zijn dan ooit tevoren!"
"202_03","(촀\0Hoi!
\0 Ik ben n
\0! Ik ben nieuw hier!\0\0()촀\0s\0촀 zei al dat dit eiland, zeg maar, supercool is.\0\0(1촀\0Dus toen dacht ik: waarom zou ik er
een dagje gaan kamperen als ik er
ook kan wonen?
\0
(;촀\0
\0Dus hier ben ik dan, n\0!\0\0(촀\0
\0Onwijs gaaf verhaal, toch?
\0 Nou, ik
moet weer gaan, dusn\0\0 (촀\0
\0Doei,
n\0!"
"204","(+촀\0Hè?
\0 

\0(,촀\0Ha-
\0\0tsjoe!\0d

\0
	\0\0\0(촀\0Ik voel me echt superziekn\0\0
\0 Wacht.

\0Ik ben duizelig door het niezen en
zon\0\0
\0 Ken ik jou?\0\0(,촀\0
\0Ik ben n
\0. Ik ben door (+촀\0s\0촀 uitgenodigd om hier te komen wonen.\0\0Ik was hier aan het kamperen en
vond het hier te gek, dus besloot ik
te verhuizenn\0\0\0\0(촀\0Ik vond het hier echt super, tot ik
ziek werd. \0\0Maar jij bent toch n\0? Ik heb gehoord dat jij hartstikke cool bent.\0\0We moeten echt eens afspreken.
Naja, zodra ik beter be-

\0HATSJOE
\0!
\0(
	\0
\0
(+촀\0Tot gauwn\0\0 hoop ikn"
"211","(""촀\0Hé hoi! Ik ben n
\0.\0\0(9촀\0Wil je iets horen dat echt 
\0super
\0raar
\0
is?
\0 Natuurlijk wil je dat. Ik ken
iemand die op dit eiland woonde? \0\0()촀\0Ik ontmoette de bewoner tijdens het
kamperen en hoorde dat het hier
onwijs gaaf is. Dus verhuisde ikn\0\0\0\0(촀\0Maar nu kan ik diegene nergens
vinden!\0\0('촀\0Geen briefje, geen doorstuuradres,
geen niks!(\0촀\0 Het is echt (촀\0
\0zooo raar!\0\0($촀\0Naja, n\0!
\0( (촀\0
\0Ik kan
nu in ieder geval jou wat beter
leren kennen!"
"212","( 촀\0Hé! 
\0Jou ken ik nog nietn\0\0 toch?
\0
(촀\0Ik woon hier nog maar net en ik
heet n
\0!
()촀\0Ik kampeerde hier toen een vreemd
figuur zei dat ik hier écht moest
komen wonen. Dus dat deed ik!\0\0(촀\0Maar die persoon is nu nergens te
vinden!
\0 Bah.(촀\0
\0 Ik ben dol op vreemde
figuren, dus ik baal enorm.
(\0촀\0Je kent me natuurlijk pas netn\0\0 maar
(촀\0ik word echt wel je beste vriendin
ooit, n\0.
\0 (%촀\0\0\0K(Echt. 
\0Wel.)\0d\0￿\0\0(촀\0Ik ben echt zooo leukn"
"214","(+촀\0Hén\0\0
\0 Ken ik jou?
\0 Ik ben n
\0. \0\0Bah, ik voel me zoooo beroerdn\0\0


\0(,촀\0Hatsjoe!
\0(
	\0 d\0(촀\0Jakkesn\0\0 snot. Balen.d\0\0(+촀\0Ik kampeerde hier en werd gevraagd
om hier te komen wonen. Dat leek
me wel leuk en zo.\0\0(촀\0Maar daarna hoorde ik dat die
bewoner hier niet eens meer woont!\0\0Wie doet dat nou? Iemand
uitnodigen en dan een verdwijntruc
uithalen?\0\0(\0촀\0Jij bent toch n\0?
\0 Aangena-ha-\0\0

\0
\0(,촀\0HATSJIE!\0\0
	\0(촀\0Hield ik nou maar eens op met
niezenn"
"301","(촀\0Hoi! 
\0Superleuk je te ontmoeten!
\0(
(""촀\0Ik ben n
\0!\0\0()촀\0s\0촀 vroeg me om hier
te komen wonen toen ik op de
\0kampeerplek \0￿stond, (촀\0
\0dus hier ben ik!\0\0Sjeempie. Ik moet nog zoveel
uitpakken dus ik kan nu niet kletsen.
(5촀\0Maar binnenkort gaan we feesten!"
"302","<"
"302_01","(""촀\0Sjeempie! Het is echt zooo leuk om je te ontmoeten!
\0( Ik ben n
\0!\0\0()촀\0Toen ik op de \0kampeerplek\0￿ stond, vroeg s\0촀 me of ik op het eiland wilde blijvenn\0\0\0\0(촀\0Dus nu ga ik dit hele eiland míjn
stijl \0K\0(super onwijs te gek, dus)\0￿ \0dgeven!"
"302_02","(촀\0Sjeempie! 
\0Heb je mij al eens gezien?
Ha! Nee, natuurlijk niet! 
\0((\0촀\0Ik ben de
fantastische n
\0!
\0(
n\0? Wauw, (1촀\0echt een
naam voor een superster. Je lijkt me
ook best supern\0\0 en een ster.
(\0촀\0Naja, ik kampeerde dus hier toen s\0촀 me uitnodigde om hier te komen wonen.\0\0(촀\0
\0Nu ik hier woon, wil ik iedereen leren
kennen en veel vrienden maken en
zo, n\0!"
"302_03","(&촀\0
\0Wij kennen elkaar nog niet, hè?

\0(촀\0
\0Super om je te ontmoeten!
\0 (촀\0
\0Ik ben
n
\0!\0\0(\0촀\0Ik was hier aan het kamperen toen s\0촀, zeg maar, vroeg of ik hier wilde blijven!\0\0Ik kijk ernaar uit om met iedereen hier (촀\0uit mijn dak te gaan, n\0!"
"304","Hoin\0\0(,촀\0
\0< Jakkie, snotn\0\0 (&촀\0Hè? Wie ben jij?
Heb ik koorts? Hallucineer ik?
\0((\0촀\0 (촀\0Naja,
ik ben n
\0.\0\0(\0촀\0Ik ontmoette s\0촀 op de \0kampeerplek\0￿ en we besloten dat het super zou zijn als ik hier woonde.(,촀\0\0\0(촀\0Maar nu ben ik verkouden en moet
binnen blijven. Kom je nog eens
terug als ik beter ben, n\0?"
"311","(촀\0
\0Gossie! Een onbekende!
\0( Hoi! 
(촀\0
\0Ik ben 
\0n
\0!\0\0(\0촀\0()촀\0
\0Op de \0kampeerplek \0￿zei iemand dat ik
hier moest komen wonenn\0\0 (&촀\0Maar die
heb ik daarna niet meer gezien. 
(촀\0
\0Naja! 
\0(촀\0
\0Ik ga zoveel nieuwe vrienden
maken dat die ene persoon weinig
uitmaakt, n\0!"
