"label","text"
"001","De neushoornkever heeft gave
hoorns, (촀\0maar zijn beensilhouet is
\0
echt 
\0suuuper
\0strak."
"002","Ik ga helemaal uit mijn plaat
\0 als ik
een reuzenhertkever vind!
\0 (촀\0Echt een
van mijn favo dingen aan de zomer."
"003","(촀\0Die gekartelde hoorns van de
zaaghertkever zijn te gek. (촀\0Maar laat
je niet door hem knijpen, hoorn"
"004","Herculeskevers hebben hun hoorn
echt supermooi steil en zo!
\0 (촀\0Dat kost
's ochtends vast uren werk!"
"005","Bidsprinkhanen kunnen niet goed
vliegen, maar(촀\0 als ze hun vleugels
spreiden, zien ze er supermooi uit!"
"006","(촀\0Ik wil dus echt wel een accessoire
dat op een adriandolo lijkt.
\0 (\0촀\0Dat is
hartstikke superchictastisch!"
"007","( 촀\0De scarabee is zo'n leuk glimbeestje.
\0
(촀\0Ik heb echt een enorm zwak voor
glimdingen."
"008","Oe, de paarse keizervlinder!
\0 Die
heeft dus van die fantastisch felle
kleuren. 
\0Zo knap! Echt koninklijk!"
"009","Ik wil een mysterieuze dame zijn, met
lagen van mysterie en zo, (촀\0net als de
kleurenlagen van de prachtkever!"
"010","(9촀\0De agriasvlinder is gewoon geboren
met die suuuper
\0onwijze kleuren!
\0 (촀\0Ik
ben echt jaloers, hoor. Die wil ik ook!"
"011","(촀\0Het is supermooi als het licht de
vleugels van de blauwe morpho
raakt!(\0촀\0 Net een (촀\0blauw juweeltje!"
"012","Het licht van een vuurvliegje is (촀\0zo
zacht en echt 
\0(촀\0megaromantisch?
\0 Al
kom het dus gewoon van zijn bips."
"013","De atlasvlinder weet die doorzichtige
look helemaal te brengen met zijn
(촀\0vleugels!
\0 Die gaaslook is echt zo in!"
"014","(:촀\0Vogel
\0vlindern\0\0 
\0(촀\0Heeft die soms, zeg
maar, een identiteitscrisis of zo?
\0
Dat lijkt me superlastign"
"015","(촀\0Feitje. De schorpioen? Echt een
onwijs goeie danser.
\0 Ik zou wel een
dansbattle met hem willen.(\0촀\0\0\0(촀\0Hm, dat is trouwens best wel een
slecht plan, zeg maar."
"016","Ik ben, zeg maar, gek op de
supermodieuze look van wespen?
\0
(촀\0Maar ik vind dat steken minder."
"017","(촀\0Wat een klein, schattig beestje!
\0( 촀\0 O,
is dat gewoon een vuurvliegje?!
\0 (촀\0Die
zien er 's nachts ook heel anders uit!"
"018","(촀\0De gezichtschildwants heeft echt een
onwijs maf patroon! Het lijkt net een
gezicht met voetjes!"
"019","(촀\0Aww, wat ziet dat wandelend blad er
supertjelief uit! Die bladjurk (\0촀\0steelt

\0echt

\0 de show!"
"020","(촀\0De belkrekel is echt zó schattig!
(1촀\0Wie van ons twee zou het schattigst
zijn?\0K\0 (Gossie! Lastig, hoor!)\0￿\0d"
"021","Als je de huid van een cicade (촀\0hééél
goed bekijkt, zie je welke haartjes hij
bij het scheren heeft overgeslagen!"
"022","(촀\0Deze heet alpenboktor. 
\0Klinkt dat
niet patserig?!
\0 (\0촀\0Maar hij heeft wel
(촀\0superschattige voelsprieten!"
"023","\0K(촀\0De juffer ziet eruit als een babylibelletje! Ik zou
wel willen gillen, maar daar schrikt hij vast van.
\0(Ik ga dat lieve babybeestje niet bang maken.)\0￿\0d"
"024","(촀\0Muggen? Iéw! Insecten zijn echt wel
superchill, 
\0maar dit zijn dus geen
insecten. Dit zijn 
\0mini-
\0Dracula's!"
"101","( 촀\0Dat was jouw vangst, n\0?
\0 (촀\0Dat is echt 
\0
\0super
!\0\0($촀\0Ik kan hem nu van dichtbij zien door
jouw onwijs gave actie!
\0 ()촀\0Dit is veel
beter dan alleen een plaatje!"
"102","
\0Dit

\0 
\0is

\0 
\0te 

\0
\0gek

\0!
\0 Ik zie hier gewoon echt
\0
een beestjesgevecht! Aaah!!!"
