"label","text"
"001","(촀\02\0n\0, ben jij dat?!
\0(;촀\0
\0 Ja, je bent het écht!!!
\0 (\0촀\0Ik heb je gewoon aln\0\0\0\0

\0(촀\0n\0\0al Z jaar niet gezien!\0\0
	\0(\0촀\0
\0(	촀\0Waarom dacht je nou dat het een
goed idee was om het eiland alleen
te laten?! Ik maakte me superzorgen!\0\0(촀\0En als ik me zorgen moet maken,
moet jij daarvoor hangenn\0\0
(3촀\0Rondhangen!
\0 Met mij!!!"
"002","(촀\0Bizar, n\0?!
\0 (;촀\0Nee, dat kan niet! (
촀\0Ik heb je al
\0 (촀\0Z jaar en Z 2.Āmaanden
maandmaanden niet gezien!\0\0(8촀\0O, je dacht niet dat ik dat bij zou
houden?
\0 (촀\0Ik wacht gewoon al
superlang op je, n\0!\0\0(\0촀\0Ik ben hartstikke blij om je te zien,
hoor, (촀\0maar verdwijn niet nog eens,
oké?
\0 (\0촀\0Gelukkig 
\0(촀\0zie je er wel goed uit!"
"003","<"
"003_01","(촀\0Welkom terug, (촀\0n\0! 
\0(""촀\0Ik heb je onwijs gemist!\0\0(8촀\0Ik maakte me dus echt zorgen dat je
nooit terug zou komen! ($촀\0Maar je bent
er weeeer! (촀\0Jeeeeeej!!!\0\0( 촀\0Geen zorgen, hoor. (\0촀\0Ik ben nog steeds popster nummer één op ((촀\0
\0n!\0.\0\0Maar iedereen heeft je wel gemist,
hoor!
\0< (촀\0We moeten snel weer eens
lekker feesten samen!"
"003_02","(촀\0Sjeempie, n\0! (	촀\0Hoe kun je nou zomaar verdwijnen zonder míj daar iets over te zeggen!\0\0(:촀\0Nou(4촀\0n\0\0 Ik ben in ieder geval dus blij
dat je terug bent!
\0 We gaan wel veel
dingetjes samen doen, oké?"
"004","<"
"004_01","(촀\0
\0Sjeempie

\0! 2\0n\0!
\0 Jou heb ik gewoon al in geen 
\0eeuwen gezien!\0\0(;촀\0Je straalt echt een heel andere vibe
uit!
\0 Je bent dus zonder mij op
avontuur geweest?\0\0(\0촀\0(촀\0Naja, 
\0het zal wel! Welkom terug!
\0< (8촀\0En
niet weer opeens verdwijnen, hoor!"
"004_02","( 촀\0O! Hai n\0!
\0 (촀\0Dat is lang geleden, zeg?!\0\0(%촀\0Was je soms te druk bezig met 촀? (&촀\0Hè? Dat is je hobby helemaal niet?\0\0(촀\0Naja! Je had echt niet zomaar
moeten verdwijnen zonder(3촀\0 iets te
zeggen!\0\0(5촀\0Nu moet je die verloren tijd
goedmaken en met mij iets leuks
doen!\0\0(!촀\0We moeten nog flink samen
schitteren!"
"004_03","(촀\02\0n\0!
\0 (촀\0Jou heb ik toch even een tijd niet gezien. Was je op vakantie of zo?\0\0(	촀\0Had iets gezegd!
\0 Ik was supern\0\0
\0
(촀\0
\0Eh.
\0 (촀\0Een klein beetje bezorgd!\0\0('촀\0Maar goed, je bent er dus weer! (8촀\0Niet
weer een grote verdwijntruc doen,
hoor!"
"005","<"
"005_01","(촀\0Aangenaam, hoor! Ik ben n
\0, 
\0of
\0te
\0wel de (\0촀\0Toekomstige (촀\0Popster!\0\0(촀\0
\0Dat was een grapje! We hebben
elkaar al 
\0(촀\0Z 2.Āmaanden
maandmaanden niet gesproken,
dus ik dacht dat je me vergeten was!\0\0(8촀\0Ik heb je gemist!
\0< (4촀\0Je moet echt niet
bang zijn om gedag te zeggen,
hoor?! 
\0(촀\0Ik vind je onwijs gaaf!"
"005_02","(""촀\02\0n\0!
\0 Dat is alweer een tijd geleden! Waar(&촀\0 was je nou?
\0 ( 촀\0Hè? Je was maar even weg?\0\0(촀\0
\0Sjeempie

\0! 
\0Was ik dan de enige die weinig van je gezien heeft, n\0?\0\0(촀\0We waren vast allebei superdruk met
het najagen van onze dromen! (8촀\0We
moeten echt eens bijpraten.\0\0()촀\0Ik kan echt prima tijd voor je maken,
dus laat van je horen($촀\0 wanneer je wilt!
Ik heb echt veel om over te praten!\0\0()촀\0Écht 
\0waar. 
\0Soms heb ik gewoon echt
superveel te zeggen? 
\0Net of een

\0schrijver
\0 het verzint of zo. Bizar."
"005_03","(촀\02\0n\0!
\0 (촀\0Waarom praatte je niet met me, al was je er wel?!\0\0( 촀\0Waaachtn\0\0 (3촀\0Heb je stiekem je
danspassen geoefend?!
\0 Als
verrassing (촀\0voor mij?!\0\0(
촀\0Dat is best cool! Ik wil supergraag
met je dansen. Dan spelen we
popster en zing ik. Dat wordt te gek!\0\0(\0촀\0(촀\0Ik zal wel echt doen of ik verrast ben
als je me eindelijk je moves laat zien!
Later!"
