"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0Hé hoi 
\0n\0!
\0 (\0촀\0Ik heb een onwijs coole plek ontdekt tijdens(촀\0 mijn wandeling, dus ik rust even uit!"
"102","($촀\0Hoewizzie, n\0?
\0 (\0촀\0Ik neem hier even een (촀\0superschitterende pauze!"
"103","(7촀\0Ik ben dol op feestjes?
\0(\0촀\0 Maar zitten
is ook superlekker? (촀\0Dus dit is, zeg
maar, een zitfeestje!"
"104","<qr"
"105","(.촀\0Oefn\0\0
\0 Als ik hier zo in mijn eentje
zit, word ik zó slaperig.\0\0( 촀\0Kom lekker naast me zitten(""촀\0, n\0!
\0 Dan kunnen we even kletsen of zo!"
"106","(촀\0Hé hoi n\0!
\0 (\0촀\0Laten we even lekker hangkletsen!
\0 ()촀\0Zo noem ik kletsen terwijl je ergens rondhangt.\0\0Dat ga ik echt wel in al mijn liedjes
gebruiken (촀\0en er onwijs veel klingels
mee verdienen!
\0 Kassa!"
"107","( 촀\0Sorryyy! Deze is al vol en zo!
\0 ()촀\0Ik zou
wel voor je opstaan? (\0촀\0Maar het
sterrenbestaan is
\0(촀\0 suuuuperzwaar!"
"108","($촀\0Hé hoi n\0!
\0 (\0촀\0Wij willen graag weten wat er zoal kan met 2\0촀!"
"109","(
촀\0Tja, hier passen misschien geen drie
personen op.\0\0(\0촀\0Je kunt geen drie bipsen kwijt op een
tweebipser!
\0 (촀\0Dat is een bips te veel!
\0
(9촀\0Ik zei echt veel te vaak ""bips""."
"110","(1촀\0Moet je mij zien. Kijkend naar de
lucht. Opgaand in mijn eigen
wereldjen\0\0\0\0(\0촀\0Dat is toch een superalbumcover?
(촀\0En dan van die lasers en rook achter
me, en dan de titel in glitters!"
"111","('촀\02 촀DezeDitDeze 2촃}\0\0
\0 zit zo lekker?
\0< (.촀\0Echt zoooo lekkern"
"112","(촀\0Ik neem even een pauze van het
denken aan mijn dansles! (\0촀\0Dans hard,
(%촀\0 rust hard, zeg ik dus altijd!\0\0(\0촀\0Aaaaltijd.
\0 (촀\0Niemand luistert,
\0 maar ik
zeg het dus wel altijdn"
"113","( 촀\0O, hé hoi n\0!
\0 ($촀\0Kom je ook even pauze houden?"
"114","( 촀\02\0n\0! (촀\0Ik heb een plekje voor je vrijgehouden!\0\0(3촀\0En nu even lekker roddelen! Vertel
me alles over hoe je dag gaat en zo!"
