"label","text"
"001","()촀\0Ik ga mijn huisje dus echt wel
vandaag in orde maken, want morgen
(""촀\0wil ik lekker wat kunnen relaxen!"
"002","(8촀\0Ik wil snel iedereen op n!\0 gedag gaan zeggenn\0\0\0\0(%촀\0Maar dan moet ik het hier wel eerst
schoon hebben. (촀\0Ik bedoel, stel dat
er iemand wil langskomen?\0\0(5촀\0Eerste indrukken zijn echt
supertjebelangrijk!"
"003","Ik wil kappen met schoonmaken en
iedereen gedag zeggen. (촀\0Maar mijn
plekje moet wel schoon zijnn\0\0\0\0(촀\0Bah! Mijn tijd goed indelen is echt
suuupermoeilijk!"
"004","(촀\0Ik heb nog tijd, het is nog maar
ochtend!
\0 (촀\0Maar telkens als ik dat zeg,
\0
duurt alles opeens eeuwen.\0\0(%촀\0Maar ik ga dus echt vandaag alles
uitpakken én schoonmaken!"
"005","(촀\0Bah, dit duurt 
\0echt 
\0eeeuuuwenn\0\0
Uitpakken haat ik dus bijna net zo
erg als inpakken!"
"006","(촀\0Eh, pardon?! Sinds wanneer is het
al donker?!
\0 Dat is echt te bizar!\0\0(촀\0Heb ik misschien te veel spullies
meegenomen?
\0 (.촀\0Bah. Ik ben echt moe.
Dan ga ik morgen maar verdern\0\0\0\0(촀\0Nee! Ik maak dit af!
\0 (촀\0En wel vóór
morgenochtend!"
"007","(""촀\0Die gaat aan de muur,
\0 dan(%촀\0 doe ik
deze eronder, enn\0\0\0\0( 촀\0
\0(촀\0Néé! Wácht!
\0 Misschien is dít veel
beter?!
\0 (1촀\0Aaaaaah! Ik weet het dus
gewoon echt niet meer!"
"008","(촀\0Hè?!
\0 Waar heb ik die jurk nou gelegd
waarmee ik in mijn nieuwe kamer
wilde pronken?\0\0(촀\0Ah nee toch! Heb ik die soms
verkocht met de rest van mijn oude
kleren?!
\0 (촀\0Wat een ramp!"
"009","(%촀\0Dan zet ik dit bij
\0(6촀\0 het bureau enn\0\0
\0< (9촀\0
Te 
\0
\0gek

\0! Dit is toch 
\0(촀\0superschattig?!\0\0(촀\0Ik heb, zeg maar, echt belachelijk
veel smaak."
"010","(촀\0Eh, 
\0hallo
?!
\0 (7촀\0Stond je nou te

\0luistervinken
\0 terwijl ik tegen mezelf
stond te kletsen? (2촀\0Echt te gênant.\0\0Ik ben dus 
\0superhard 
\0bezig om (3촀\0de n
\0-wereld van mijn brein naar dit huis te verplaatsen!"
