"label","text"
"001","( 촀\0O, hai n\0! Jeeeej, je komt op bezoek!
\0 (촀\0Ik wilde je toevallig ook nog wat zeggen!\0\0(""촀\0Echt superbedankt voor je advies
van eerder?
\0 (\0촀\0Want nu weet ik zeker
dat ik mijn spullies ga pakken!\0\0(8촀\0Ik ben straks dan wel hartstikke ver weg, maar mijn superster2 vriendvriendin n\0 vergeet ik nooit."
"002","(촀\0Haaai n\0!
\0 (\0촀\0Bedankt voor je advies van eerder! (%촀\0Ik ga dus verhuizen en zo!\0\0(
촀\0Ik maak me wel zorgen dat jullie hier dan 2\0n
\0-tekort gaan krijgenn\0\0\0\0(9촀\0Maar ze hebben jou toch nog, n\0?
\0 (""촀\0Dan komt het vast wel goed!"
"003","(촀\0Daar ben je, n\0!
\0 (""촀\0Bedankt voor je advies eerder.
\0 Ik ga dus duidelijk verhuizen!\0\0(7촀\0Ik heb wel veel aan je te danken, zeg.
Ik ben dus echt superblij dat ik je
nog een keer zie voor ik ga.\0\0(촀\0Beloof me dat je ook zonder mij 
\0(촀\0uit
je bol blijft gaan!"
"004","( 촀\0Hai, n\0!
\0 (촀\0Glitterzijdank zie ik je nog! (7촀\0Ik ga dus verhuizen en zo!\0\0(8촀\0Ja, sorry dat ik je zomaar alleen laat,
maar ik kon dus echt geen goed
moment vinden om het te zeggenn\0\0
\0 (\0촀\0\0\0(""촀\0Maar goed, daarom pak ik dus al mijn
spullies in. (촀\0Bedankt voor de pret!
\0 Ik
vergeet je nooit, n\0!(\0촀"
"005","( 촀\0O, hai! Ben je hier op bezoek?
\0 (촀\0Hè?! Je woont hier?!
\0 (촀\0Ja maar, wij hebben
elkaar nog nooit ontmoet, toch?!\0\0(""촀\0Naja, aangenaam en zo! Ik ben n
\0
\0 (8촀\0en ik verhuis dus vandaag naar een ander eilandn\0\0\0\0Dus, ehn\0\0
\0 Gênant?
\0 ($촀\0Naja, doeiii!"
"006","( 촀\02\0n\0!
\0 (촀\0Ik heb dus bedacht dat ik ga verhuizen, 
\0(8촀\0dus bij je volgende bezoek ben ik er niet.\0\0(7촀\0Ik heb dus echt 
\0géén 
\0idee waar ik
heen ga? Dus (%촀\0de komende paar
dagen worden wel
\0 spannendn"
"006_01","( 촀\0O, hé hoi, n\0.
\0 (촀\0Goeie timing! Dit is je laatste kans om afscheid van mij te nemen!\0\0Deze glitterraket verlaat n\0, op zoek naar roem!\0\0(7촀\0Ik weet nog niet waar ik heen zal
gaan, maar er is vast wel een eiland
dat een popster kan gebruiken!\0\0(%촀\0Ik laat je weten zodra ik het heb
gevonden. 
\0Kijk uit naar schijnwerpers
en (촀\0vuurwerk!\0\0(촀\0Tot ziens, n\0!\0\0(\0촀\0Effe serieus en zon\0\0(촀\0 Ik ben blij dat ik
afscheid van jou heb kunnen nemen,
n\0."
"006_a","Kom naar mijn eiland!"
"006_b","Veel succes!"
"007","( 촀\0Wat? Hé, leuk je te ontmoeten en zo!
\0 (촀\0Ik ben n
\0!\0\0(\0촀\0Ik zou lekker met je gaan feesten,
maarn\0\0
\0(7촀\0 Ik vertrek binnenkort! Ik ga
naar een ander eiland verhuizen!\0\0(촀\0Dus ja, even geen feestjes, helaas. (8촀\0Ik
weet ook nog niet waar ik heen ga
verhuizen en zo.\0\0Dat moet ik dus maar eens gaan
uitzoeken. 
\0Doei!"
"007_01","( 촀\0Hè? O, aangenaam!
\0 (촀\0Ik ben n
\0! \0\0(7촀\0Zoooo jammer 
\0dat we elkaar pas nu
leren kennen. 
\0We hadden beste
2*vriendenvriendinnen of zo kunnen worden!\0\0(촀\0Naja, 
\0morgen verlaat ik n\0. 
\0(%촀\0Ik heb nieuwe inspiratie voor mijn liedjes nodig!\0\0($촀\0Misschien komen we elkaar nog eens
tegen! 
\0Dat zou mij onwijs te gek
lijken, n\0!"
"008","($촀\0Dank je, n\0!
\0 (1촀\0Ik ga de wereld in en lekker avonturen beleven en zo!\0\0()촀\0Dat zou echt ieder meisje moeten
doen!
\0 Avontuur! Romantiek! Dat ga
je echt niet op de bank vinden, hoor!"
"101","Hé hoi n\0! (촀\0Kijk mij eens! Ik ga dus verhuizen naar het gave eiland 
\0(촀\0s촀!\0\0(촀\0Ik heb echt wel zin in mijn nieuwe
leven?!
\0 Ik ben supersociaal, dus ik
((촀\0ga hartstikke veel vrienden maken!\0\0(4촀\0Kom eens langs als ik eenmaal
gewend ben en zo. Je bent echt altijd
welkom!"
