"label","text"
"001","d\0(촀\0Pffftn\0\0
\0 Sorry, n\0. Ik heb nu geen zin om te pratenn\0\0(촀\0d"
"002","d\0(촀\0Ik voel me zo verdrietign\0\0
\0 Ik wil
gewoon even alleen zijn?(촀\0d"
"003","d\0(촀\0Laat me alsjeblieft met rust?
\0 Sorry,
(촀\0ik heb nu geen zin om met iemand
te praten? Ik heb wat tijd nodig.(촀\0d"
"100","d\0(촀\0Weet je, ik ben 
\0
\0dol

\0 op winkelen?
\0
(촀\0Maar ik koop vaak te veel dingenn\0\0
en dan ben ik blutn\0\0 Bah!(촀\0d"
"101","d\0(촀\0Ik doe het niet expres.(촀\0 Maar
anderen? Die denken vast dat ik te
veel geld aan mijn hobby's verspil?(촀\0d"
"102","d\0(촀\0Ik bedoel, ik probeer het af te
leren? Maar dat lijkt niet zo te
lukkenn\0\0(촀\0d"
"103","(8촀\0Dus, ik vroeg s촀 laatst (
촀\0wat een goede manier is om te sparen? 2ZijnHaar advies wasn\0\0\0\0(촀\0n\0\0om geen geld uit te geven aan
dingen die ik niet nodig heb? \0\0Maar dat(촀\0 is nou 
\0precies 
\0het
tegenovergestelde
\0 van wat ik graag
doen"
"103_a","('촀\0Blijf kopen!"
"103_b","(%촀\0Je kunt sparen! Echt!"
"104","(%촀\0Ja écht, hè?! Popsterren kopen

\0voort
\0du
\0rend
\0 dingen. Vooral dingen
die ze níét nodig hebben.\0\0Dat is, zeg maar, de reden om een
popster te worden? Dus ik moet
oefenen. Toch? \0\0(""촀\0Ik ben blij dat jij wel snapt dat het
verspillen van elke klingel die ik
heb, écht iets voor mij is.\0\0
\0(촀\0Je bent de beste!
\0 (촀\0En ik ben blut!"
"105","d\0(촀\0Ik probeer het advies op te volgen,
(촀\0maar het is zó moeilijk om gewoon
dingen niet te kopenn\0\0 \0\0(9촀\0Het ding is \0\0K(oei)\0d \0￿verstandig zijn? 
\0Zo
hou ik mijn geld op de bank.\0\0Dus als ik iets nodig heb? 
\0(촀\0Kan ik
het kopen zonder mam om geld te
smeken!(촀\0d"
"200","d\0(촀\0Weet jen\0\0
\0 Ik ben nu superverdrietig?
\0
Dus laat me, zeg maar, een tijdje
met rustn\0\0 Oké?(촀\0d"
"201","d\0(촀\0Ik ben normaal gesproken heel
vrolijk en zo, maar nun\0\0
\0 (촀\0Laat me
alsjeblieft met rust!(촀\0d"
"202","d\0(촀\0Pfftn\0\0
\0 Weet je wat? Zeg maar niets?
\0
(촀\0Ik ben, zeg maar,
\0 megaverdrietig?
Nu? En ik wil niet praten?\0\0
\0Oké? 
\0Doei.(촀\0d"
"203","(촀\0Het is zó vervelend om (촀\0zo verdrietig
te zijn!"
"203_a","Het spijt me."
"203_b","(\0촀\0Oké..."
"204","(촀\0Nou,n\0\0 je hebt tenminste wel je
excuses aangebodenn\0\0
\0 (8촀\0Dan zal ik je
maar vergeven. 
\0Deze keer.
\0
\0
(%촀\0Maar doe het niet nog een keer,
oké?"
"205","(촀\0Wees gewoon voorzichtig, oké?
\0
(%촀\0Je lijkt spijt te hebben van wat je
hebt gedaan?
\0
(8촀\0Dus vergeef ik je. Deze keer."
