"label","text"
"001","d\0\0(
촀\0Argh! 
\0\0Grrrrrr\0￿!
\0(촀\0 Ik ben nu echt zó
boos
\0 en ik heb géén zin om te
praten! 
\0Helemaal geen zin!(촀\0d"
"002","d\0\0(	촀\0Ik baal zó! \0\0Serieusn\0\0 wie graaft nou een gat?!
In de grond?! En laat het daar dan
gewoon zitten?\0\0(촀\0Ikn\0\0 benn\0\0 nun\0\0 zon\0\0 
\0boos

\0!!!(촀\0d"
"003","d\0\0(촀\0Heb je iets nodig? Dan vraag het me
later maar!
\0 (	촀\0Ik heb nu géén zin om
sociaal te zijn!(촀\0d"
"100","d\0\0(촀\0s촀
\0 begrijpt me helemaal niet! Echt (촀\0hele
\0maal
\0 niet!(촀\0d"
"101","d\0\0(촀\0Pffftn\0\0
\0 (촀\0Weet je, 
\0ik doe mijn best,
hoor?!(촀\0d"
"102","d\0\0(촀\0s촀!
\0 Dat kun jij makkelijk zeggen!
\0 (촀\0Het leven van een toekomstige popster is hard, hoor!(촀\0d"
"103","(%촀\0Ik ben dol op
\0 zingen? En dansen!
\0 En ik wil de beste pop(촀\0ster ter wereld
worden? 
\0Dus ik werk 
\0super
\0hard
\0!\0\0(촀\0Maar s촀
\0 denkt dat popstertalent iets is ""waarmee je geboren wordt""! \0\0(촀\0Dat is zo 
\0frus
\0
\0trerend

\0!\0\0
\0(촀\0Ik ben niet de enige die het hoopt
te maken! Je kunt niet zeggen dat
we allemaal zullen floppen!"
"103_a","Vind ik ook."
"103_b","(\0촀\0Maar..."
"104","(%촀\0Ja toch, n\0?
\0(촀\0 Ik ben zo blij dat je het met mij eens bent.
\0 Ik voel me al veel beter!\0\0(
촀\0Ik snap wel wat s촀 bedoelt?
\0(촀\0 Maar ik zal 2hemhaar weleens laten zien wat deze meid kan!"
"105","d\0\0()촀\0Ik word een popster die haar publiek
gelukkig maakt. \0\0(%촀\0En 
\0natúúrlijk
\0 moet je daar talent
voor hebben. 
\0Maar als je niet 
\0keihard
\0
werkt? 
\0Kom 
\0je
\0 écht
\0 niet 
\0ver!(촀\0d"
"200","d\0\0(촀\0Luister goed, malloot! Ik wil nu
even niet met jou praten! Je hebt
me enorm boos gemaakt!(촀\0d"
"201","d\0\0(	촀\0Ik ben zo boos,
\0 écht ik ontplof zo!
\0
Ik moet dit even verwerken, oké?
\0(촀\0
Dusn\0\0 laat me met rust!(촀\0d"
"202","d\0\0(촀\0Ik ben 
\0écht
\0 super
\0kwaad op jou,
oké?! 
\0Dus bewaar je praatjes voor
een andere keer, kluns!(촀\0d"
"203","(:촀\02\0n\0.
\0 Kom je je excuses aanbieden?
\0 (촀\0Je hebt me echt héél boos gemaakt!"
"203_a","Het spijt me."
"203_b","(\0촀\0Oké..."
"204","(:촀\0Hmmmmn\0\0
\0n\0\0
\0n\0\0\0\0(촀\0
\0Oké. 
\0Prima.
\0 (촀\0Bedankt dat je sorry
hebt gezegd.\0\0(8촀\0Zullen we het maar goedmaken? Ik
ben niet graag boos op jou."
"205","(촀\0Bah, 
\0kijk me niet zo aann\0\0
\0 (%촀\0Ik
bedoel, natuurlijk wil ik het ook
goedmaken, maarn\0\0\0\0Weet je wat? Het is wel goed. Je
hebt sorry gezegd, dus ik vergeef
je.\0\0(8촀\0Maar de volgende keer? (9촀\0Je weet
hoe ik me voel, dus wees cool.\0\0( 촀\0Hé.
\0 (촀\0Dat klinkt best goed!\0\0Een gave zin voor een
\0(촀\0 lied!"
