"label","text"
"001","<"
"001_01","Ik wil net zo zijn (촀\0als die
meteorenregen!
\0 Ik wil ook dat
iedereen
\0 naar me kijkt!"
"001_02","(촀\0Vallende sterren zijn zooo
romantisch!
\0 (촀\0Ik wil een afspraakje met
iemand die weet welke er vallen!"
"001_03","(촀\0Neeeeee!
\0 Ik was afgeleid! (촀\0De
vallende sterren waren té schitterend
\0
en nu heb ik geen wens gedaan!"
"002","<"
"002_01","Trouwens?
\0 (촀\0Toen ik nog klein was?
Zocht ik een keer naar het eind van
de regenboog
\0 en verdwaalde ik!"
"002_02","(촀\0Ik heb eens een liedje gehoord dat
""Wil je dansen op een regenboog?""
heette.
\0 (촀\0Ja, dat wil ik weln"
"002_03","Ik keek naar de lucht en boem!
\0 (촀\0Daar
stond opeens een regenboog!
\0 (촀\0Hij

\0schitterde
\0 prachtig boven me!"
"003","<"
"003_01","(촀\0Is het niet superzeldzaam om
\0(\0촀\0 een
dubbele regenboog te zien?
\0 (촀\0Dat is
veel te schitterend voor één dag!"
"003_02","(촀\0Ik heb dus echt wel een ziljoen foto's
van die dubbele regenboog! Die is
veel te sprankelend om te negeren!"
"003_03","Ik kan dus echt 
\0eindeloos
\0 naar die
regenboog blijven staren!
\0 Wel
blijven, hoor, regenboog!"
"004","<"
"004_01","(촀\0Ze zeggen dat als je met je liefie het
22noorderlichtzuiderlicht ziet,
\0 dat je dan voor

\0áltijd
\0 samen blijft!\0\0(촀\0Ik moet maar even snel een liefie
gaan zoeken!"
"004_02","(촀\0Ik wil dus echt wel een show doen
met het 22noorderlichtzuiderlicht als achtergrond!
\0
(\0촀\0Een duet met de natuur!
\0(촀\0 Echt super!"
"004_03","(촀\0Een dansend lichtjesgordijn! Echt
supermagisch!
\0 Ik ben dusn\0\0 geroerd?
\0
(촀\0Jan\0\0 Geroerd.
\0 De natuur is te gek."
"005","<"
"005_01","( 촀\0Zo te zien heeft iemand het eiland
verlaten.
\0(\0촀\0 Vliegtuigsporen
\0 maken me
altijd een beetje verdrietign"
"005_02","(:촀\0Een blauw doekn\0\0
\0 Een rechte witte
lijnn\0\0
\0 Vliegtuig.
\0 ( 촀\0Oeh!
\0 Wat een onwijs
goeie songtekst!"
"005_03","Kennelijk zijn er types die denken dat
vliegtuigsporen suikerspinnen zijn.
\0
(촀\0Echt hè? Hoe dom kun je zijn?"
"006","<"
"006_01","Ik zuig lekker al die manestralen op,

\0(촀\0dan zit ik straks vol maanenergie!"
"006_02","Ben jij weleens naar de maan
geweest?
\0 Ja, nee, ik ook niet."
"006_03","(촀\0Van een volle maan voelt mijn hart
ook echt vol!
\0 (\0촀\0Maar mijn maag weer
niet. 
\0Ik heb écht flinke honger!"
