"label","text"
"001","<"
"001_01","(;촀\0Weet je, ik ben nog hélémaal vol van
dat cadeau van de Kerstman dat jij
bent komen brengen.
\0 (촀\0Zó schattig!\0\0(1촀\0Ahhhn\0\0 de dag na Speelgoeddag is
bijna nog gaver dan Speelgoeddag
zelf!"
"001_02","(2촀\0Hé, heb jij dat ookn\0\0
\0(&촀\0 dat je de nacht
voor Speelgoeddag niet kunt slapen?\0\0(촀\0Nou, ik kon de nacht ná Speelgoed-
dag niet slapen.\0\0(촀\0Ik was z
\0ó
\0ó
\0ó
\0ó onwijs blij met het
cadeau dat jij me hebt gebracht!"
"002","<"
"002_01","(%촀\0Het was zo megacool om cadeautjes
met jou uit te wisselen gisteren,
n\0!\0\0(4촀\0Ik hoop dat je dat van mij leuk vond.
\0
(촀\0Ik heb wel, 
\0zeg maar, 
\0dertig lifestyle-
bladen gelezen om het uit te zoeken."
"002_02","(2촀\0Oké, wil je weten wie de grote
winnaar van Speelgoeddag was?
\0
(:촀\0Tromgeroffeln\0\0
\0 (!촀\0Datn\0\0 waren WIJ!\0\0(촀\0Bij ""Leukste cadeau-uitwisseling op n\0"" hebben we de concurrentie vér achter ons gelaten!"
"003","<"
"003_01","(촀\0Weet je wel hoe onwijs giga te gek
mijn Speelgoeddag was dankzij jou?
\0
(촀\0Het was superleuk, n\0!\0\0(촀\0Je hebt niet alleen het cadeau van de
Kerstman bezorgd, maar ook nog
cadeaus met mij uitgewisseld. 
\0(촀\0Super!"
"003_02","(%촀\0Gisteren heb ik dus niet één, 
\0niet
twee,
\0 niet drie,
\0 maarn\0\0
\0( ('촀\0nee, wacht.
\0(촀\0 Ik
heb TWEE ultracadeaus gekregen.\0\0(%촀\0Van jou én de Kerstman! 
\0(1촀\0Ik ga me
compleet onderdompelen in het
feestelijke gevoel, n\0."
"004","<"
"004_01","(촀\0Sjeempie, het lijkt wel of Speelgoed-
dag nooit gebeurd is, zo snel is alles
alweer voorbij!\0\0(8촀\0We hebben elkaar niet eens een
cadeautje gegeven, hè?
\0 Bèh! 
\0(4촀\0Dat
moet volgend jaar absoluut beter!"
"004_02","(&촀\0Had je een leuke Speelgoeddag
gisteren?
\0 Want, 
\0eh,
\0 (!촀\0ik dus wel!
\0 Met
de beste speelgoeddagtaart ooit!\0\0(촀\0Nu ik eraan denkn\0\0 er is nog wat
over. 
\0((촀\0De wonderbaarlijke na-effecten
van Speelgoeddag, n\0!"
