"label","text"
"001","<"
"001_01","\0Zzz\0￿n\0\0 
\0\0zzz\0￿n\0\0 \0zzz\0￿n\0\0 
\0Mama?n\0\0
\0Zzz\0￿n\0\0 Waar is pan\0\0
\0 (.촀\0Njan\0\0n\0\0
\0 Huh?
Z"
"001_02","Njan\0\0 Hai, meneertje Kevern\0\0
\0(.촀\0
Wa?
Z"
"001_03","Njan\0\0 die jurkn\0\0 dat deed ik nietn\0\0
(.촀\0Ehn\0\0
Z"
"010","<"
"010_01","(2촀\0Ik werd net wakker,
\0 maar ik zal dus
wel weer in slaap gevallen zijn!
\0 (
촀\0Hmn\0\0

\0misschien blijf ik te laat op of zo."
"010_02","(촀\0Ik heb superlekker geslapen,
\0 (촀\0maar ik
sukkelde toch gewoon weg.
\0 Tjan\0\0
\0
(촀\0Misschien ben ik dus gewoon moe."
"011","<"
"011_01","(2촀\0Oeps! Stond ik echt gewoon staand
te slapen?
\0 (\0촀\0Ik heb vannacht de hele
nacht
\0 (7촀\0strips liggen lezen."
"011_02","(.촀\0Bedankt voor het wakker maken!
\0< (7촀\0Ik
heb de hele nacht ""Superbakker 3:
ongetemd tijgerbrood"" gespeeld.\0\0(\0촀\0Ik wilde echt wel naar bed, hoor,
maar dat brood moest ook getemd
worden en zo."
"012","<"
"012_01","(.촀\0Ehhhn\0\0 
\0waar ben ikn\0\0\0\0( 촀\0Bizar,
\0(2촀\0 ben ik nou gewoon echt in
slaap gevallen?
\0 (7촀\0Die frisse lucht is
ook onwijs lekker,
\0 dusn\0\0 Snap je?"
"012_02","(2촀\0
\0Sjeempie

\0! Wanneer ben ik dan in
slaap gevallen?\0\0(\0촀\0Ik nam alleen even een wandelpauze,
\0
en het voelde superknus, enn\0\0 (촀\0Toen
was jij er?!
\0 Wauw. 
\0Bizar. 
\0Ik ben bizar."
"013","<"
"013_01","Wasn\0\0(촀\0 Was dat nou gewoon een
droom?!
\0< (촀\0
\0Sjeempie

\0! Ik viel dus echt in
slaap!\0\0Balenn\0\0 Ik liep dus echt net het
podium op (촀\0voor mijn aftelconcert met
Nieuwjaar!\0\0(촀\0Die droom was echt onwijs te gekn"
"013_02","(.촀\0
\0Hai, n\0.
\0 Bedankt dat je me wakker hebt gemaakt.
\0 (2촀\0Ik had kennelijk een dutje of zo nodig."
"014","<"
"014_01","(8촀\0Nou zeg, ik viel gewoon in slaap!
\0
(2촀\0Dat was vast omdat ik twee uur lang
zo hard mogelijk danste."
"014_02","( 촀\0Was ik in slaap gevallen?
\0 (2촀\0Oepsn\0\0
Bedankt dat je me wakker hebt
gemaakt, n\0!\0\0(%촀\0Ik moet ook nog zo veel doen. 
\0(\0촀\0Ik
moet (촀\0al die strips nog uitlezen die ik
van n촀 heb geleend!"
"015","<"
"015_01","(촀\0
\0Sjeempie

\0!
\0 Is het al zo laat?!
\0 (7촀\0Ik moet
naar snel naar huis en zo."
"015_02","(촀\0Nee, echt?! 
\0Ben ik nou echt buiten
in slaap gevallen?!
\0 Suuupergênant.
\0
Ik moet naar huis!"
