"label","text"
"001","(촀\0Het patroon van die clownvis is
echt zo superonwijsbizarschattig!
\0
( 촀\0Hoe stop ik dat in een outfit?"
"002","(촀\0Eén van deze visjes is best schattig?
Maar een groep ervan 
\0is best wel
eng.
\0(\0촀\0 Net als bomenn"
"003","De zeevlinder is echt zo schattig, ik
sterf zowat? (촀\0Die zijn vast zelfs nog
schattig als ze eten!"
"004","Koikarpers hebben echt, zeg maar,
(촀\0een zorgeloos aura? Ik moet
bekennenn\0\0 dat ik best jaloers ben."
"005","(촀\0Als ik naar die guppy kijk, dan wil ik
een glitterjurkje aantrekken en gaan
dansen!"
"006","Een Siamese kempvis maakt dit (촀\0een

\0suuuper
\0modieuze plek.
\0 Met twee is
het een modeduel!"
"007","Het blauw van de doktersvis is echt
zo superlevendig en mooi en zo!
\0 (촀\0Net
als ik!"
"008","(촀\0Donauzalmen eten dus zo'n beetje
alles!
\0 En laat ik nou thuis nog wat 
\0
dingen
\0 hebben waar ik van af wiln"
"009","Die rimpels van de arapaima (촀\0zijn net
een harnas! 
\0Als ik zoiets had, was
ik een onwijs gave glimprinses!"
"010","Napoleonvissen zijn echt (촀\0zo onwijs
maf! 
\0Ik vind ze gaaf! 
\0Ze zijn super!

\0Ik bedoel, kijk zelf maar!"
"011","Ik snap dus echt niet hoe zo'n
klompvis kan zwemmen met die vorm.
(촀\0Ik zou tegen van alles op botsenn"
"012","(촀\0Die stippen op die walvishaai zijn zo
hip! ""Hip"" is wat mijn oma altijd zei
over coole dingen!\0\0Boem! (촀\0Dat was toch maar even mooi
een geschiedenislesje!"
"013","(9촀\0Ik kan er echt níét bij hoe mooi die
arowana isn\0\0 Wauw!
\0 (촀\0Net een lang,
zwierend, glimmend juweel of zo!"
"014","De vinnen van de coelacant lijken
een beetje op armenn\0\0
\0 
\0Van die enge
vissenarmpjes of zon"
"015","(촀\0Als ik zo'n bronforel ving, dan werd
die de ster van mijn volgende
optreden!"
"016","(촀\0Hoe piranha's zich op hun eten
storten is,
\0 zeg maar, 
\0hypnotisch?

\0Gruwelijk? 
\0Hypnowelijk?"
"017","( 촀\0Ik heb gehoord dat een haai nieuwe
tanden kan laten groeien! Ik ben
jaloers!\0\0(\0촀\0Wacht. Waarom ben ik daar jaloers
op?"
"018","(:촀\0Goudmakrelen hebben een gave
naam! Ik zou ook zo'n gave naam
moeten hebben!\0\0Iets van ""⁠Gouden n
\0⁠""
of zo? (촀\0Hihi, net of ik een prijs ben
die iemand kan winnen."
"019","( 촀\0Die riemvis staart me al zo lang aan
dat ik er de kriebels van krijg!
\0 Hij
past echt niet bij mijn outfit, hoor!"
"020","Het neusje van een steur wijst echt
(촀\0schattig naar boven!
\0 Echt het neusje
van de zalm qua snoezigheid, hihi!"
"021","(:촀\0Kaaimansnoeken hebben ook echt
zo'n krokodillenbekn\0\0 Best eng,
hoorn\0\0
\0< Ik kijk maar even niet meern"
"022","(:촀\0Een groep hamerhaaien noemen ze
een 'moker'. Dat verzin ik maar,
hoor. 
\0(촀\0Maar het heeft wel impact."
"101","( 촀\0Heb jij deze geschonken?
\0 (촀\0Supergaaf!"
