"label","text"
"001","(""촀\0Good morning!
\0 So happy to see you
bright and early, n\0.
Ā"
"002","(""촀\0Well, 
\0hello there, n\0!
Ā"
"003","($촀\0How do you do, n\0?
Ā"
"004","($촀\0Why,
\0 good evening, n\0!
Ā"
"011","($촀\0So good to see you, n\0.
Ā"
"012","(촀\0Why, 
\0you seem well, don't you,
n\0?
Ā"
"013","($촀\0There you are, n\0, and
looking fabulous as ever I see!
Ā"
"021","(촀\0Well, 
\0if it isn't n\0.
Ā"
"022","(촀\0Why, n\0,
\0 thank you
for saying hello, n\0.
Ā"
"023","(촀\0Ah, 
\0n\0!
\0( ($촀\0What a
pleasure it is to see you today,
n\0.
Ā"
"031","($촀\02\0n\0Well, if it isn't n\0n!
\0(
(촀\0I was hoping you'd come over
and say hello, n\0!
Ā"
"032","(촀\02\0n\0If it isn't dear n\0n!
\0
($촀\0Thank you for coming over
to see me, n\0.
Ā"
"033","($촀\02\0n\0How do you do, n\0n.
\0(
(촀\0I was JUST thinking how lovely
it would be to see you, n\0!
Ā"
