"label","text"
"011","(""촀\0I'm so very happy you stopped
by, n\0!
Ā"
"012","(촀\0Wonderful to see you here,
n\0.
Ā"
"013","(촀\0I'm so touched that you came by to
see me, n\0!
Ā"
"014","(""촀\0Good morning!
\0((촀\0 We early birds are
going to get our fill of worms today,
aren't we, n\0!
Ā"
"015","($촀\0How's your day so far, n\0?
\0
(%촀\0I confess, sometimes I like to stay
in and just putter about the house.
Ā"
"016","(촀\0Come in, come in!
\0($촀\0 Welcome to my
home, n\0.
Ā"
"017","(""촀\0Why, good evening!
\0(촀\0 I'm so glad
you've come to visit, n\0.
Ā"
"018","(""촀\0Please, come in!
\0
 Make yourself
at home, n\0.
Ā"
"019","(촀\0Please, feel free to wait out this
rain at my place.
\0
 I don't mind at
all, n\0.
Ā"
"020","(""촀\0It's cold outside, n\0.
\0
(촀\0You might want to stay here and
warm up before heading back out.
Ā"
"022","(촀\0Welcome to my humble
abode, n\0.
Ā"
"023","(""촀\0Ah n\0, do feel free
to make yourself comfortable,
n\0.
Ā"
"024","(촀\02\0n\0!
\0
 How lovely of
you to stop by, n\0.
Ā"
"025","(""촀\0Good morning, n\0!
\0
(촀\0Today feels like it's going to be a
fabulous day, n\0.
Ā"
"026","($촀\0Why hello, n\0!
\0 (6촀\0I was
just preparing myself for a very
busy day of relaxing, n\0.
Ā"
"027","(""촀\0Good evening, n\0!
\0
(촀\0I'm so glad you could stop
by, n\0.
Ā"
"028","($촀\0Good evening, n\0!
\0
(촀\0What a pleasant surprise it is to see
you at this hour, n\0.
Ā"
"029","($촀\0Why hello, n\0!
\0
As they say, my fabulous home is
your fabulous home, n\0.
Ā"
"030","(촀\0Thank you so very much for coming
by to see me, n\0.
Ā"
"031","(""촀\0Thank you for stopping by!
\0 (촀\0It's so
cold outside, I didn't think I would
get any visitors today, n\0.
Ā"
"033","(""촀\0n\0Why hello there, n\0n!
\0(촀\0
I was JUST thinking how nice it
would be to see you, n\0.
Ā"
"034","(%촀\0n\0Well hello there, n\0n!
\0
(촀\0Sit down, stay awhile! Make
yourself at home, n\0.
Ā"
"035","(""촀\02\0n\0Why hello there, n\0n!
\0
(7촀\0If I'd known you'd be stopping by,
I'd have prepared something.
Ā"
"036","(""촀\02\0n\0Well, if it isn't n\0n!
\0
(6촀\0What a surprise to see you out and
about so early, n\0.
Ā"
"037","(촀\02\0n\0n\0! Hello theren!
\0
I'm being quite lazy this afternoon.
\0

(6촀\0You should join me, n\0.
Ā"
"038","($촀\0n\02\0n\0! Why, hellon!
\0
(촀\0So happy to see you this
evening, n\0.
Ā"
"039","(촀\02\0n\0Good evening, n\0n.
\0

And welcome! 
\0(%촀\0Night owls like us
must stick together, n\0.
Ā"
"040","(%촀\02\0n\0Ah yes,
\0
 n\0n!
\0
(""촀\0I just LOVE playing host, so I'm
glad you dropped by, n\0.
Ā"
"041","( 촀\02\0n\0Goodness, n\0, hellon!
\0

It's positively pouring out there!
\0(촀\0
So please, stay as long as you like.
Ā"
"042","2\0n\0My oh my, n\0n!
\0

(+촀\0That snow!
\0 Brrrrr!
\0 Please,
\0
(촀\0 warm
up here if you like, n\0.
Ā"
