"label","text"
"001","2\0촅pattinaggio"
"002","2\0초hockey"
"003","2\0촇pesca sportiva"
"004","2\0초aerobica"
"005","2\0촋bocce"
"006","2\0촇capoeira"
"007","2\0촅karate"
"008","2\0촅kung fu"
"009","2\0촅golf"
"010","2\0촅surf"
"011","2\0촅calcio"
"012","2\0촅jujitsu"
"013","2\0촅nuoto"
"014","2\0촇dama"
"015","2\0촆squash"
"016","2\0촅tiro a segno"
"017","2\0촅salto in alto"
"018","2\0촇scherma"
"019","2\0촅tennis tavolo"
"020","2\0촅taekwondo"
"021","2\0촅tennis"
"022","2\0촅tiro alla fune"
"023","2\0촆sci nautico"
"024","2\0촇pallacanestro"
"025","2\0촅badminton"
"026","2\0촇pallavolo"
"027","2\0촅cricket"
"028","2\0촅biliardo"
"029","2\0촅beach volley"
"030","2\0촅tiro con l'arco"
"031","2\0초equitazione"
"032","2\0촅canottaggio"
"033","2\0촅bowling"
"034","2\0촊scacchi"
"035","2\0촅motocross"
"036","2\0초origami"
"037","2\0촅bridge"
"038","2\0촇pallanuoto"
"039","2\0촅pilates"
"040","2\0촇kick boxing"
"041","2\0촅baseball"
"042","2\0촅rugby"
"043","2\0촅minigolf"
"044","2\0촇lotta libera"
"045","2\0촇pallamano"
