"label","text"
"001","2\0ā초ombretto"
"002","2\0ā초album di foto"
"003","2\0ā촅microfono"
"004","2\0ā촅pastello blu"
"005","2\0ā촅tamburello"
"006","2\0̂촇borsa di stoffa"
"007","2\0ā촅bigodino"
"008","2\0ā초orologio"
"009","2\0ā촅profumo"
"012","2\0̂촇borsetta"
"013","2\0ā촅lecca-lecca"
"014","2\0ā촅portagioie"
"015","2\0ā촅telo da mare"
"016","2\0ȁ촆scaldamuscoli"
"017","2\0ā촅foulard"
"018","2\0ā촅fazzoletto"
"019","2\0ȁ촆specchietto"
"020","2\0̂촇spazzola"
"021","2\0ā촅piegaciglia"
"023","2\0ā촅rossetto"
"024","2\0ā촅fermaglio"
"025","2\0̂촇biro"
"026","2\0ā촅potpourri"
"028","2\0ā초anello"
"029","2\0ā촅cesto da picnic"
"031","2\0ā촅megafono"
"032","2\0ā초astuccio"
"033","2\0ā촅tostapane"
"034","2\0ā촅salvagente"
"035","2\0ā촅fermacarte"
"036","2\0ā촅bloc-notes"
"037","2\0Ђ초enciclopedia"
"038","2\0ā촅calendario"
"039","2\0ā촅binocolo"
"040","2\0ā촅rasoio elettrico"
"042","2\0ȁ촆xilofono"
"043","2\0̂촇teglia da forno"
"044","2\0ā촅cacciavite"
"045","2\0ȁ촆stetoscopio"
"046","2\0̂촇stufetta"
"047","2\0ȁ촆spazzolino"
"048","2\0̂촇chiave inglese"
"049","2\0ā촅martello"
"050","2\0ā초orologio digitale"
"051","2\0ȁ촆zainetto"
"052","2\0Ђ초insalatiera"
"053","2\0̂촇stampante"
"054","2\0ā촅salvadanaio"
"055","2\0̂촇bottiglia d'acqua"
"057","2\0ā촅podometro"
"058","2\0ā촅cerotto"
"059","2\0ā촅caleidoscopio"
"060","2\0ဂ촇brillantina"
