"label","text"
"001","2\0ā촅caffè freddo"
"002","2\0ā촅tè alla pesca"
"003","2\0ā촅cappuccino"
"004","2\0ā촅tè freddo"
"005","2\0ā촅frappè"
"006","2\0ā초espresso"
"007","2\0̂촇tisana"
"008","2\0༁촅succo di mela"
"009","2\0ā촅ginger ale"
"010","2\0Ђ초acqua tonica"
"011","2\0Ђ초orzata"
"012","2\0̂촇cioccolata calda"
"013","2\0ā촅tè verde"
"014","2\0̂촇camomilla"
"015","2\0༁촅latte di mandorla"
"016","2\0̂촇limonata"
"017","2\0༁촅succo d'ananas"
"018","2\0̂촇granita"
"019","2\0ā촅frullato"
"020","2\0༁촅succo d'uva"
"021","2\0ā초infuso"
"022","2\0̂촇cedrata"
"023","2\0༁촅succo di pera"
"024","2\0༁촅succo di sedano"
"025","2\0༁촅succo di kiwi"
"026","2\0ȁ촆yogurt da bere"
"027","2\0༁촅succo d'arancia"
"028","2\0༁촅succo di carota"
"029","2\0ā촅tè al limone"
"030","2\0̂촇bibita energetica"
"031","2\0̂촇gazzosa"
"032","2\0༁촅succo di mirtillo"
"033","2\0༁촅succo di ciliegia"
"034","2\0ā촅tè nero"
"035","2\0༁촅karkadè"
