"label","text"
"001","2\0༁촅panettone"
"002","2\0ဂ촇sbrisolona"
"003","2\0༁촅torrone"
"004","2\0ఁ촉gianduiotti"
"005","2\0ఁ촉baci di dama"
"006","2\0༁촅profiterole"
"007","2\0ဂ촇panna cotta"
"008","2\0༁촅mont blanc"
"009","2\0ဂ촇crostata di mirtilli"
"010","2\0༁촅tiramisù"
"011","2\0༁촅pandoro"
"012","2\0ሁ촆strudel"
"013","2\0ဂ촇torta di mele"
"014","2\0ဂ촇torta al rabarbaro"
"015","2\0ဂ촇torta di mandorle"
"016","2\0ဂ촇torta al cioccolato"
"017","2\0ဂ촇torta ai pinoli"
"018","2\0ം촋frittelle di mele"
"019","2\0༁촅pan dolce"
"020","2\0ം촋castagnole"
"021","2\0༁촅certosino"
"022","2\0༁촅panforte"
"023","2\0༁촅castagnaccio"
"024","2\0ఁ촉cantucci"
"025","2\0ဂ촇crostata di more"
"026","2\0༁촅ciambellone"
"027","2\0ဂ촇crostata al torrone"
"028","2\0ก촊strufoli"
"029","2\0ఁ촉confetti"
"030","2\0༁촅pangiallo"
"031","2\0ఁ촉maritozzi"
"032","2\0ം촋frittelle di riso"
"033","2\0ఁ촉biscotti all'anice"
"034","2\0ဂ촇pastiera"
"035","2\0ఁ촉babà"
"036","2\0ം촋sfogliatelle"
"037","2\0ఁ촉pasticciotti"
"038","2\0ဂ촇cotognata"
"039","2\0ം촋zeppole"
"040","2\0ဂ촇torta di nocciole"
"041","2\0ఁ촉dolcetti al miele"
"042","2\0༁촅torrone gelato"
"043","2\0ဂ촇ricotta con il miele"
"044","2\0ം촋meringhe"
"045","2\0ဂ촇torta di mosto"
"046","2\0ဂ촇pignolata"
"047","2\0ఁ촉cannoli"
"048","2\0ဂ촇cassata"
"049","2\0ဂ촇torta di ricotta"
"050","2\0ဂ촇granita al caffè"
