"label","text"
"001","2\0ā촅bebop"
"002","2\0ā촅pop"
"003","2\0ā촅jazz"
"004","2\0̂촇fusion"
"005","2\0ā촅rock"
"006","2\0Ђ초etnica"
"007","2\0̂촇new wave"
"008","2\0ā촅grunge"
"009","2\0ā초hip hop"
"010","2\0ā촅country"
"011","2\0̂촇tribale"
"012","2\0ā촅folk"
"013","2\0ā촅punk"
"014","2\0̂촇folcloristica"
"015","2\0̂촇classica"
"016","2\0ȁ촆ska"
"017","2\0ā촅reggae"
"018","2\0̂촇new age"
"019","2\0̂촇lounge"
"020","2\0Ђ촇afro"
"021","2\0ā촅blues"
"022","2\0ā촅soul"
"023","2\0̂촇techno"
"024","2\0̂촇trance"
"025","2\0Ђ초hawaiana"
"026","2\0ȁ촆swing"
"027","2\0̂촇latino-americana"
"028","2\0ā초heavy metal"
"029","2\0̂촇celtica"
"030","2\0̂촇polifonica"
"031","2\0ā초R&B"
"032","2\0̂촇anni '80"
"033","2\0̂촇leggera"
"034","2\0̂촇anni '70"
"035","2\0̂촇lirica"
"036","2\0̂촇house"
"037","2\0Ђ초elettronica"
"038","2\0̂촇emo"
"039","2\0ā촅pop giapponese"
"040","2\0̂촇dance"
