"label","text"
"001","2\0༁촅risotto"
"002","2\0ᄂ초insalata di pasta"
"003","2\0ఁ촉pizzoccheri"
"004","2\0ဂ촇peperonata"
"005","2\0ᄂ초insalata di riso"
"006","2\0ဂ촇bagna cauda"
"007","2\0ဂ촇fonduta"
"008","2\0༁촅guacamole"
"009","2\0ဂ촇zuppa d'orzo"
"010","2\0༁촅riso con i piselli"
"011","2\0༁촅baccalà mantecato"
"012","2\0ം촋seppie alla griglia"
"013","2\0ก촊gnocchi di ricotta"
"014","2\0ဂ촇polenta di patate"
"015","2\0ఁ촉canederli"
"016","2\0ဂ촇polenta"
"017","2\0ก촊gnocchi di zucca"
"018","2\0༁촅minestrone"
"019","2\0ം촋trofie al pesto"
"020","2\0ം촋melanzane sottolio"
"021","2\0ဂ촇farinata di ceci"
"022","2\0ᄁ초hummus"
"023","2\0ం촉passatelli in brodo"
"024","2\0ఁ촉tortellini in brodo"
"025","2\0༁촅tofu alla griglia"
"026","2\0ဂ촇ribollita"
"027","2\0༁촅purè di patate"
"028","2\0ം촋olive ripiene"
"029","2\0ခ촇zuppa di pesce"
"030","2\0ം촋lasagne al tartufo"
"031","2\0༁촅couscous"
"032","2\0༁촅tempura"
"033","2\0ఁ촉cannelloni"
"034","2\0ം촋sarde al forno"
"035","2\0༁촅riso al curry"
"036","2\0ဂ촇zuppa di farro"
"037","2\0ఁ촉carciofi in umido"
"038","2\0ဂ촇bruschetta"
"039","2\0ሁ촆sformato di patate"
"040","2\0ఁ촉cavatelli al sugo"
"041","2\0ఁ촉fusilli piccanti"
"042","2\0ሁ촆stufato di peperoni"
"043","2\0ဂ촇pasta con le cozze"
"044","2\0ဂ촇pizza margherita"
"045","2\0ᄂ초insalata mista"
"046","2\0ം촋orecchiette e rape"
"047","2\0ఁ촉taralli al finocchio"
"048","2\0ം촋frise al pomodoro"
"049","2\0༁촅grano al sugo"
"050","2\0ം촋fave e cicoria"
"051","2\0ဂ촇pasta e ceci"
"052","2\0༁촅macinato di soia"
"053","2\0༁촅baccalà al forno"
"054","2\0ം촋polpette di alici"
"055","2\0ก촊gnocchetti"
"056","2\0ဂ촇pasta alla bottarga"
"057","2\0ᄁ초orata al forno"
"058","2\0ം촋melanzane grigliate"
"059","2\0ဂ촇pasta con le sarde"
"060","2\0ก촊arancini di riso"
