"label","text"
"001","(촀\0一个人住的时候，
\0
有很多不容忽视的事情需要考虑呢n"
"002","(4촀\0总觉得今天特别想尝试做点新鲜事，
\0
一直
\0静不下心来。"
"003","(촀\0我今天写了一首很棒的诗歌，
\0(
不嫌弃的话，就请听听看吧！"
"004","(촀\0今天不是星期四吗？！
\0
(촀\0说起来，
\0我小的时候n"
"005","(촀\0我现在
\0正在思考，
\0
所谓“理想的约会”究竟是什么n"
"006","(촀\0不觉得星期六特别让人激动吗？"
"007","()촀\0我前一阵子在杂志上
\0
看了一篇文章，
叫做“理想的度假方式”n"
"101","<"
"101_01","(촀\0我个人的话，
\0
会比较注重
\0
和邻居之间的交流呢。n\0。"
"101_02","(촀\0比如说做料理就非常重要。
\0
(\0촀\0不仅要注意营养均衡，
\0
((촀\0还得研究一些省钱的菜谱才行！n\0。"
"101_03","(촀\0比如身边有聊得来的朋友
\0
就非常重要！
\0(
(4촀\0n\0\0还请你陪我多聊聊天哦。n\0。"
"102","<"
"102_01","(1촀\0在老家时，
\0每周二都要打扫一次厨房。
\0(
(%촀\0我要不要也把厨房大小器具拆卸开，
\0
(촀\0从里到外清洗一遍呢？n\0。"
"102_02","(1촀\0用拉花的形式
\0来描绘岛上的众人，
好像也挺不错的呢～
\0(
(촀\0得赶紧先练习一下
\0画肖像画才行。n\0。"
"102_03","(촀\0我不太擅长运动，
\0
如果有简单的촀，
\0
我也很想试试看呢。n\0。"
"103","<"
"103_01","(1촀\0n\0\0当你闻到촀的味道时，
\0
就请想起我吧n\0\0\0\0(\0촀\0n\0\0其实我会写出这首诗歌，
\0(7촀\0是因为刚才
正要喝的时候，不小心洒了出来。n\0。"
"103_02","(1촀\0n\0\0憧憬촀的我，
\0
却只是不起眼的촁n\0\0\0\0(5촀\0这是我站在点心的视角上创作的，
\0(
(촀\0你觉得怎么样？n\0。"
"103_03","(1촀\0n\0\0比起n촀
\0和香蕉，
\0
你的笑容
\0更加甜美n\0\0\0\0(2촀\0n\0\0不好意思，
\0
我还是觉得
\0
有点难为情。n\0。"
"104","<"
"104_01","因为星期四要上体育课，
\0书包每次
(촀\0都被运动服塞得满满的呢n\0\0n\0。"
"104_02","(촀\0每周四
\0都要负责浇花呢。
\0(
(1촀\0真怀念湿润土壤散发出来的香气。n\0。"
"104_03","(촀\0每周四朋友都要去上兴趣班，
\0
所以我总是一个人
\0在家读书。
\0(
(촀\0呵呵，
\0现在好像也差不多呢。n\0。"
"105","<"
"105_01","(촀\0比如说约会的时候一边聊天一边钓鱼？
\0
我有点憧憬这种感觉呢。n\0。"
"105_02","(1촀\0比如说在自然的环境中采摘n촀，
\0
好像也很棒呢n\0\0
\0
(촀\0真令人憧憬～n\0。"
"105_03","n\0\0(촀\0在沙滩上追逐嬉戏n\0\0
\0(
(2촀\0哎呀～
\0真令人憧憬～n\0。"
"106","<"
"106_01","(7촀\0不过星期六的时间总是过得飞快，
\0
等回过神来，
就已经是星期天了呢～n\0。"
"106_02","(촀\0一到星期六，
\0就感觉这座n \0上，
\0
到处都充满了活力呢。n\0。"
"106_03","(1촀\0哪怕是自由自在，
\0
悠闲地消磨时间也可以n\0\0
\0
(촀\0也许这就是星期六的魅力所在吧。n\0。"
"107","<"
"107_01","(;촀\0上面写说“最理想的度假方式，
是在远离人烟的岛屿上
\0悠闲地消磨时光”！
\0(촀\0\0\0(촀\0呵呵，
\0原来我一直以来，
\0
都在用最理想的方式享受假日呀。n\0。"
"107_02","(%촀\0文章中推荐的度假方式，
\0
是在大自然中捕捉昆虫哦。\0\0(촀\0我是不是也应该尝试一下
\0
捕捉昆虫呀n\0\0n\0。"
"107_03","(;촀\0文章的小标题
叫做“假日就能完成的DIY”！
\0(
(촀\0我是不是也应该尝试一下呀？n\0。"
