"label","text"
"001","(촀\0我最近
\0很喜欢
早早起床制作便当。\0\0(촀\0而说到便当中的主角，
\0(
($촀\0果然还是
\0
非章鱼小香肠莫属吧？n\0。"
"001_a","没错没错！"
"001_b","不是鸡蛋卷吗？"
"001_c","肯定是饭团呀！"
"002","(촀\0我呀，从小开始
\0
就特别喜欢章鱼小香肠哦。\0\0(1촀\0不仅好吃，
\0
还可以给便当增添一分色彩，
\0
(촀\0看着也很舒心，真是一石二鸟呢！n\0。"
"003","(촀\0鸡蛋卷也很美味呢！
\0(
(7촀\0光是想想
\0
就忽然感觉肚子好像饿了。\0\0()촀\0在搅拌鸡蛋时加一点牛奶，
做出来的鸡蛋卷就会非常地蓬松柔软，
\0
($촀\0请务必试试看哦。n\0。"
"004","(촀\0啊，
\0我竟然把它给忘了！
\0(
(촀\0饭团不仅种类丰富，
\0
而且还能成为主食n\0\0\0\0(%촀\0要说便当中的主角，
\0
可能确实是饭团呢！
\0(
(촀\0n\0你真厉害！n\0。"
"005","(촀\0在阳光下晒干的换洗衣服，
\0
不觉得($촀\0有种很好闻的味道吗？"
"006","<\0"
"007","(%촀\0所以我每天
\0
(촀\0都会固定
\0换洗浴巾哦。"
"008","(1촀\0把脸埋在刚洗好的浴巾里
\0
那种幸福的感觉n\0\0
\0
(촀\0真是难以用语言来形容呢。n\0。"
"009","('촀\0每天洗东西虽然很麻烦，
\0
(촀\0不过因为擦身体的时候很舒服，
\0
稍微花一点时间
\0都是小问题！n\0。"
"010","(1촀\0那股芳香
\0不知为何
特别令人放松呢n\0\0
\0(
(촀\0光是想想就觉得心情平静下来了。n\0。"
"011","(1촀\0在一股芳香之中进入梦乡，
\0
感觉睡眠质量会特别好呢。\0\0(촀\0所以，
\0
我正在考虑下次
要不要洗一下我的抱枕。"
"012","(%촀\0如果床上也充满着芳香的话，
\0
(촀\0我觉得一定能够做一场
\0
在花田之中漫步的美梦呢。n\0。"
