"label","text"
"001","<"
"001_01","()촀\0我呀，
\0很喜欢一边思考事情
\0
(촀\0一边散步哦。\0\0(2촀\0呵呵，
\0刚刚
\0也正好
\0
想到一首很棒的诗呢。n\0。"
"001_02","()촀\0其实呀，
\0从刚才开始
\0
我的脑海中就不停地重复着同一首曲子，
\0
(촀\0我正伤脑筋呢。
(촀\0不过，
\0跟n\0你
说话之后，
\0那首歌突然就停了。
\0
(4촀\0总而言之，
\0非常感谢你。n\0。"
"001_03","(촀\0散步最大的魅力
\0就在于
\0
每天都会有一些小小的新发现。
\0(
(
촀\0顺便一提我今天的发现是n\0\0
(촀\0在这附近散步的话，
\0
说不定可以
遇见
\0(촀\0n\0！n\0。"
"001_04","()촀\0我希望自己能够留意到n \0上的一切，
\0
哪怕只是发生了一些细微的变化。
\0(
(촀\0所以发生了什么请告诉我一声哦。n\0。"
"001_05","(촀\0空气真是清新！(촀\0
\0(
虽然待在家里也不错，
\0不过呼吸外面的空气，
(촀\0会让人感觉
\0神清气爽呢。n\0。"
"002","听我说，
\0打扫玄关
(5촀\0是我
\0每天的必修课哦。\0\0(1촀\0我觉得只要把门、墙壁、窗户
\0
都打扫得干干净净，
\0
运势也会跟着上升n\0\0\0\0(7촀\0不过只是我自己
\0
这么觉得而已。n\0。"
"003","(촀\0你有去
\0
s촀n
\0家里玩过吗？\0\0(%촀\0s촀n
\0选择的家具和陈设的方式
\0
都很有自己的风格，
\0
(촀\0感觉很不错哦。n\0。"
"004","촊촉(촀\0你现在住在帐篷里对吗？
\0(
촆촃(%촀\0每天生活在大自然的怀抱之中，
\0
(촀\0感觉挺不错的呢。n\0。"
"005","촊촉(촀\0n\0，
\0
你家小巧又整洁，
\0真可爱呢。\0\0촆촃(1촀\0生活简约朴素，
\0
只摆了经过精挑细选的家具n\0\0
\0
(촀\0我觉得非常棒哦。n\0。"
