"label","text"
"001","<"
"001_01","(촀\0哎呀，
\0
你身上这件}촀
\0
(촀\0看起来真棒！"
"001_02","(4촀\0那个，
\0
请问我可以说一句吗n\0\0\0\0(\0촀\0我觉得这件}촀
\0
(촀\0非常适合你哦！
\0(촀"
"001_03","n\0，
\0这件
}촀很适合你，
\0
(촀\0看起来好有魅力！"
"002","<"
"002_01","(촀\0请不必客气！n\0。"
"002_02","(촀\0请你不必客气，尽管拿去用吧。n\0。"
"002_03","(촀\0呵呵，
\0你喜欢的话，
\0
就太好了。n\0。"
"101","这个}촀的颜色
\0
(%촀\0正好和这件衣服非常搭配呢。
\0(
((촀\0请你务必收下它！n\0。"
"102","这个}촀
\0
(%촀\0和这件衣服的感觉非常搭调呢。
\0(
((촀\0请你务必收下它！n\0。"
"104","要是这身漂亮的衣服被雨淋湿可就不好了。
\0
(촀\0所以这}촀
\0
就请你收下吧！n\0。"
