"label","text"
"001","촊촉(촀\0这}\0\0
\0
是用这座n \0上的蘑菇制作的吗？\0\0촆촃(촀\0就好像闯进了童话故事中的森林里一样，
\0
感觉真棒呢！n\0。"
"002","촊촉(촀\0只要放着}\0\0，
\0
整个房间看起来
就会显得特别凉爽！
촆촃(촀\0不过
\0它最神奇的地方在于，
\0
完全不会融化掉。n\0。"
"003","($촀\0你喜欢
\0日式的家具和杂货吗？
\0(
(%촀\0它们会营造出一种宁静雅致的氛围呢～\0\0촊촉(\0촀\0我也想参考一下这种
\0
촆촃(촀\0在房间里融入日式元素的办法！n\0。"
"004","촊촉(촀\0}\0\0！
\0
竟然用积木做成了真正的家具，
\0
(촀\0这种童心未泯的感觉真不错呢！
촆촃(1촀\0我又想起了自己小时候，
\0
还曾经用积木
\0
搭了一个玩偶的房间呢～n\0。"
"005","촊촉这个}\0\0
\0
是古董家具对吧？
\0(
(%촀\0看上去非常有年代感呢。
촆촃(1촀\0这件家具至今为止
\0
想必已经辗转经年，
\0
见证过无数风风雨雨了吧n\0\0n\0。"
"006","촊촉看着这个}\0\0，
\0
(촀\0就会让我想起
\0
在学校度过的那段时光。
촆촃(1촀\0我
\0还是学生的时候，
\0
常常整天都泡在图书馆里呢～
\0(
真怀念呀～n\0。"
"007","촊촉(촀\0摆着}\0\0
这种充满度假气息的家具，
\0
(촀\0就感觉真的来到了度假胜地呢！
\0(촀\0
(1촀\0촃宁静的沙滩n\0\0
\0海浪的声音n\0\0
\0
在明媚的阳光之下
\0俯卧着看书n\0\0\0\0촆(촀\0能够足不出户就体验到这种感觉，
\0
真是太棒了！n\0。"
"008","촊촉(촀\0你的房间里放着
}\0\0，
\0
촆촃($촀\0是把房间当成办公室了吗？
(\0촀\0办公用品虽然大都设计得很简单，
\0
但同时也非常实用，
\0
(촀\0感觉真不错呢～n\0。"
"009","촊촉}\0\0
\0
($촀\0是DIY制作出来的吗？\0\0촆촃它的造型雄豪奔放，
\0
设计上完全活用了原木本身的形状！
(촀\0这正是
\0DIY的趣味所在呢！n\0。"
"010","촊촉}\0\0，
\0
(촀\0正如它的名字一样，非常可爱！\0\0촆촃只要看着这种可爱的家具，
\0
就感觉内心
\0
(촀\0特别兴奋呢。n\0。"
"011","촊촉(촀\0总觉得能闻到一股清爽的香气，
\0
是因为放着这个
}\0\0吗？
촆촃大概是因为原材料使用了新鲜的水果，
\0
光是放在那里，
\0
(촀\0就让人感觉神清气爽呢！n\0。"
"012","촊촉(촀\0原来你喜欢
}\0\0这种
\0
复古而又不失流行元素的风格吗？
촆촃()촀\0像这样在不显眼的地方
\0
摆上一些令人怀念的东西，
\0
(촀\0感觉真不错呢！n\0。"
"013","촊촉(촀\0你家里竟然
\0
有}\0\0！\0\0촆촃应该说是童心未泯吗n\0\0
(촀\0你的内心还像过去一样纯真呢！n\0。
\0(촀"
"014","촊촉(촀\0家里摆着}\0\0，
\0
感觉就像是身处大海之中一样呢！\0\0촆촃活用了材料最天然的部分，
\0
(촀\0我觉得真的很棒！n\0。"
"015","촊촉(촀\0你喜欢
\0
}\0\0吗？\0\0촆촃它有冰冷的部分，
\0但同时又不失木头的温暖，
\0
(촀\0真的非常帅气呢～n\0。"
"017","촊촉(촀\0光是放着}\0\0，
\0
整个房间立马就给人一种
\0精巧可爱的感觉呢。\0\0촆촃(1촀\0蛋的形状本身就浑圆讨喜，
\0
再加上这色彩斑斓的图案n\0\0
\0
(촀\0总觉得内心一片祥和。n\0。"
"018","촊촉(촀\0}\0\0
\0
超棒的！
\0(
촆촃(촀\0能感觉到
\0制作者倾注的情感。n\0。"
"019","촊촉(촀\0有}\0\0呢。
\0(
촆촃n\0，
($촀\0你也喜欢宇宙吗？
(5촀\0我也是，只要一思考关于宇宙的事情，
\0
就兴奋得睡不着觉了。
\0(
(2촀\0不过，
\0不知不觉就会睡着的啦。n\0。"
"020","촊촉(촀\0只要放有}\0\0，
\0
就感觉身处于结婚典礼会场。
\0(
촆촃(촀\0这种庄严的气氛特别棒呢！n\0。"
"021","촊촉(촀\0哇，
\0是}\0\0！
\0(
(촀\0你喜欢这样的啊。\0\0촆촃(9촀\0难道说，n\0n\0\0
\0
(;촀\0其实是人鱼？！
\0(
(촀\0呵呵呵，
\0不会的对不对。n\0。"
"022","촊촉(촀\0有}\0\0呀，
\0
(촀\0这个房间就像神话中诸神的房间一样呢。\0\0촆촃(촀\0难道说n\0n\0\0
\0
(;촀\0是从神话世界转世投胎过来的人？
\0(
(촀\0呵呵呵，
\0不会的对不对。n\0。"
"023","촊촉($촀\0}\0\0上面
\0
有很明显的使用痕迹呢！\0\0촆촃就算你是海盗，
\0
(촀\0我也完全不会介怀的！
\0(
(촀\0我反而觉得特别帅气。n\0。"
"024","촊촉(촀\0}\0\0的材质
\0
很不错呢～\0\0촆촃(8촀\0看着它
\0就有一种
\0
百转千回的心思油然而生n\0\0
\0
(촀\0免不得心头一紧呢。n\0。"
"025","촊촉(촀\0哇，
\0是}\0\0！
\0(
촆촃(8촀\0虽然挺可爱的，但还是被它吓了一跳。\0\0(촀\0不过，把这种东西装饰出来，
\0
可能还会有驱魔的效果吧。
\0(촀\0n\0。"
"999","放在这间房间里的家具，
\0
($촀\0都是经过精挑细选的吗？\0\0(촀\0我也想要变得像你一样，
\0
能够有这种挑选家具的品位呢。n\0。"
