"label","text"
"001","촊촉(7촀\0我一开始还以为
\0
}\0\0
是货真价实的蘑菇呢。
촆촃(촀\0呵呵，
\0就像是身处童话的世界里一样，
\0
感觉真棒！n\0。"
"002","촊촉这个}\0\0
\0
是用冰制成的对吧～
\0(
촆촃(8촀\0我有点担心放在这里会融化掉。n\0。"
"003","촊촉}\0\0
\0
竟然被摆在这里，
\0
촆촃(%촀\0倒是别有风趣呢！n\0。"
"004","촊촉(촀\0}\0\0这
\0
木制的感觉正是它的魅力所在呢～\0\0촆촃(\0촀\0光是看着就让我回忆起了小时候的往事，
\0
(촀\0感觉心里暖暖的。n\0。"
"005","촊촉(촀\0把}\0\0
放在这里，
\0
会给人一种奇妙的感觉呢。
촆촃(촀\0该说是
\0一种艺术形式吗n\0\0
\0
(촀\0我觉得还挺合适的。n\0。
\0(촀"
"006","촊촉n\0\0会把}\0\0
\0
放在这里，
\0
(촀\0正是这座n \0吸引人的地方呢。
촆(\0촀\0一定촃除了我之外，
\0
还有其他人非常热衷学习吧。
\0(
((촀\0我也得加把劲才行。n\0。"
"007","촊촉(촀\0这里放着}\0\0，
\0
就感觉像是身在度假胜地一样呢！촃
\0(
촆(촀\0这种天然材料真是令人身心放松。n\0。"
"008","촊촉(촀\0为什么把}\0\0
摆在这里呀？
\0촆촃($촀\0是因为
\0
有人要在这里办公吗？
(\0촀\0那我走路的时候得轻一点，
\0
(촀\0不能
\0打搅到别人呢！n\0。"
"009","촊촉}\0\0n\0\0
\0
촃使用了原汁原味的天然材料，
\0
촆(촀\0只是摆在这里，就特别令人安心呢。
(1촀\0即使称之为
n!\0的放松之地，
\0
我觉得也不为过。n\0。"
"010","촊촉(촀\0你不觉得
\0}\0\0
\0
非常棒吗n\0\0\0\0촆촃(2촀\0把这么可爱的家具摆在那里，
\0
我就会忍不住一直盯着看呢。n\0。"
"011","我从刚才开始就闻到一股香味。
\0
촊촉(촀\0难道是}\0\0
\0
散发出来的吗？
촆촃(\0촀\0它可爱的外观自不必说，
\0
只要摆在那里，
\0
(촀\0就感觉周遭的空气
\0都变清新了呢。n\0。"
"012","촊촉有了}\0\0，
\0
촆촃(촀\0感觉这个地方
\0就像是
电影中的场景一样。n\0。"
"013","촊촉(촀\0}\0\0
\0
真可爱～
\0(
촆촃(7촀\0让我又回想起了天真烂漫的童年。n\0。"
"014","촊촉(촀\0这里放着}\0\0，
\0
就感觉仿佛置身海底世界一样～\0\0촆촃(7촀\0话是这么说，
\0
但我从来没有
\0去过海底世界呢。n\0。"
"015","촊촉}\0\0
\0
非常坚固，
\0
正适合放在户外呢。
촆촃(촀\0而且
\0它这种简约的风格，
无论放在哪里都不会显得突兀，
真是太棒了。n\0。"
"017","촊촉(촀\0}\0\0
\0
形状浑圆色彩斑斓n\0\0
\0
촆촃(촀\0总感觉令人心情雀跃呢！n\0。"
"018","촊촉(촀\0话说回来，
\0
}\0\0很棒呢～\0\0촆촃充满手工制品的味道，
\0
(촀\0我
\0最喜欢这种感觉了！n\0。"
"019","촊촉(촀\0}\0\0
\0
很有宇宙的感觉，真不错！
\0(
촆촃(1촀\0我也想去宇宙旅行呢～n\0。"
"020","촊촉(촀\0这里放着}\0\0，

\0촆촃($촀\0是要举办婚礼吗？\0\0(촀\0就算不是为了举办婚礼，
\0只是放在这里
\0
也让人看了高兴呢。n\0。"
"021","촊촉(1촀\0站在}\0\0前，
\0
我是不是也看起来
就好像一条美人鱼呢n\0\0
촆촃n\0\0(*촀\0你不觉得啊。
\0(
(2촀\0对不起，
\0
我只是想这样说说看。n\0。"
"022","촊촉(촀\0}\0\0！
\0(
촆촃()촀\0我最近也听了许多星座故事，
\0
对此非常有兴趣。
(촀\0爱情故事，英雄故事n\0\0
\0
(촀\0每个星座都有自己的轶闻，
\0
我也想自己查查看呢。n\0。"
"023","촊촉(&촀\0}\0\0？
\0(
촆촃(8촀\0难道是我后知后觉，
\0
这里已经变成海盗n \0了吗n\0\0
()촀\0如果这座n \0真的成了海盗的大本营，
\0
而你也决定成为海盗的话，
\0
((촀\0那么我也愿意加入其中。n\0。"
"024","촊촉( 촀\0}\0\0有一缕
\0
(1촀\0淡淡的
\0森林气息呢n\0\0
\0
让人生出一股乡愁。\0\0촆촃(2촀\0感觉自己
\0就要沉浸到
怀旧的回忆之中了。n\0。"
"025","촊촉(촀\0n\0，
\0
有}\0\0呢！
\0(
(촀\0既有点吓人n\0\0
\0又有点可爱n\0\0\0\0촆촃(촀\0把这两个特点结合在一起
\0就是
\0恐怖萌！
\0(
(촀\0呵呵呵，
\0这样一想的话，
\0
就不觉得可怕了呢！n\0。"
"026","촊촉(촀\0啊！
\0n\0。
\0
(촀\0这是}\0\0吧。\0\0촆촃(촀\0像这样的东西，
\0让人光是看着
就会开心起来呢。n\0。"
"027","촊촉(촀\0n\0，
\0
这是}\0\0啊！
\0(
(촀\0能让人感到温情，真好呀～\0\0촆촃(1촀\0有}\0\0相伴，

\0在室外和珍视的人们一起享用美食n\0\0
\0
(촀\0嗯，
\0真的很美妙！n\0。"
"999","<"
"999_01","촊촉(촀\0}\0\0
\0
感觉挺不错的呢！
\0(
촆촃(촀\0是谁放在那里的呀？n\0。"
"999_02","촊촉(촀\0没想到}\0\0
\0
和这边的气氛
\0
很相称呢。\0\0촆촃(촀\0能想出如此搭配的人，
\0
一定非常有品位吧n\0\0
\0
(7촀\0我也很想学一学呢。n\0。"
