"label","text"
"001","(9촀\0今年是鼠年n\0\0
\0
(5촀\0是属于我们的年份哦！\0\0(
촀\0说起上一次鼠年n\0\0
\0
(7촀\0不好意思，
\0因为是12年前的事情，
我已经记不太清楚了。n\0。"
"002","(촀\0因为今年是牛年，
\0
我现在干劲十足呢。\0\0(\0촀\0n\0，
\0
(5촀\0今年请好好关注
我的表现哦。n\0。"
"003","(%촀\0终于等到了这个时刻n\0\0
\0
没错n\0\0
\0(촀\0今年是属于我们的年份，
\0虎年！\0\0(\0촀\0n\0，
\0
(5촀\0今年就请
\0
尽管依靠我吧。n\0。"
"004","(촀\0我想你应该已经知道了，
\0
今年是兔年哦！
\0
(촀\0属于我们的年份终于来了。
(2촀\0n\0\0话虽如此，
\0要是突然之间太过引人注目，
我还是会特别紧张呢。n\0。"
"005","(촀\0今年
\0是12年才有一次的马年哦。
\0(
(\0촀\0我决定今年(;촀\0要比过往
\0
更加积极努力！n\0。
\0(촀"
"006","(4촀\0你注意到了吗？
\0(
今年是羊年n\0\0
\0
((촀\0没错，
\0是属于我们的年份。
(촀\0为了能和大家一起
过上美好的一年，
\0
(촀\0我会努力加油的。n\0。
\0(촀"
"007","(촀\0今年是猴年对吧！
\0(
(2촀\0因为我平时不太引人注目，
\0
所以总觉得特别紧张呢。n\0。"
"008","(촀\0今年是暌违12年的鸡年！
\0(
(촀\0我真的非常激动，
\0
有些
\0兴奋过头了呢。n\0。"
"009","n\0，
\0问你一个问题。
\0(
($촀\0请问今年是什么年？\0\0(촀\0没错，
\0是狗年！
\02
(촀\0所以呢，
\0
今年要和我一起
\0尽情玩耍哦！n\0。"
"010","n\0，
\0
我今年
\0
(5촀\0可是干劲十足哦！
(\0촀\0我会努力让自己
\0
(""촀\0更上一层楼的！n\0。"
