"label","text"
"001","说起来，
\0n\0！
\0
你知道n!\0的
\0
(&촀\0特产
\0是什么吗？n\0。"
"001_a","知道哦"
"001_b","不知道～"
"002","<￿"
"003","<"
"004","(촀\0你了解得
\0真清楚呢！
\0<
(\0촀\0n!\0的
\0n촀
\0
(촀\0也很适合
\0当成伴手礼哦！
真想让n\0
\0
(촀\0也尝尝看
\0它的味道呢～n\0。"
"005","(촀\0其实呀，
\0是n촀！(촀\0\0\0用n!\0的
\0n촀
\0
(5촀\0制作出来的点心，
\0
特别美味哦。n\0。"
"013","()촀\0这座n \0上
\0没有店铺出售东西，
\0
不过只要去\0服务处\0￿
\0就可以拿到
所有生活必需品，
\0(촀\0非常方便哦。
(\0촀\0虽然只是个小小的帐篷，
\0但在我们的生活当中
(5촀\0可是扮演着
\0相当重要的角色呢。n\0。"
"014","(&촀\0你去\0Nook商店\0￿逛过了吗？
\0
(촀\0它虽然规模还小，
\0
却是这座n \0上
\0不可或缺的店铺哦。
(%촀\0\0豆狸\0￿和\0粒狸\0￿每天都
\0
处理着店内各种各样的事务，
\0
(촀\0非常努力用心在经营哦！n\0。"
"015","()촀\0我一直
\0都是在\0Nook商店\0￿
\0
购买生活必需品的哦。\0\0(%촀\0店面宽敞而且出售的商品也一目了然，
\0
(촀\0\0Nook商店\0￿开在这座n \0上，
\0
真是太好了。n\0。"
"016","n!\0上
\0
还没有\0博物馆\0￿哦。
\0
(8촀\0用来充当研究设施的帐篷倒是有一个n\0\0
()촀\0等它将来变成了一座宏伟的\0博物馆\0￿，
\0
我想在那里花上一整天时间，
\0
(촀\0感受一下
\0被众多展品环绕的氛围～n\0。"
"017","<
"
"018","(5촀\0这座n \0的\0博物馆\0￿里
也有艺术品展览！\0\0(2촀\0对不起n\0\0
\0忍不住自夸了起来。
\0(
(\0촀\0不过，
\0如果你有空闲，
\0
(""촀\0请务必
\0去参观一下。n\0。"
"019","(촀\0我觉得
\0我能住在这座充满自然的n \0上，
\0
真的是
\0太好了～\0\0(\0촀\0虽然我想对这片丰饶的自然进行研究，
\0
(촀\0但单凭我一个人很困难。n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0你已经去过
\0这座n \0上的\0博物馆\0￿了吗？\0\0()촀\0在任何展览室你都可以静下心来欣赏展品，
\0
(촀\0我推荐你去逛逛哦。n\0。"
"028","(촀\0在这座n \0上的\0博物馆\0￿里
\0
可以看到
\0哦！
(\0촀\0如果你去到\0博物馆\0￿的话，
\0
(촀\0可以试着找找看
\0
它在哪里！n\0。"
"029","()촀\0在\0博物馆\0￿的虫类展览室里
\0
有展示
哦！
(촀\0在展览室里
\0边逛边寻找它的踪迹，
也是一件
\0非常有趣的事情呢！n\0。"
"030","(촀\0在\0博物馆\0￿里
\0
可以看到
哦！
(촀\0应该可以说是这座n \0上
\0
值得骄傲的一点吧！n\0。"
"031","(촀\0在\0博物馆\0￿
\0
能看到
哦。
(\0촀\0我认为鉴赏真正的艺术品，
\0
(촀\0让人的心灵都丰富了起来。
\0(
(""촀\0这是我推荐的观光景点！n\0。"
"201","<\0ÊÍ"
"202","()촀\0n\0你和我
\0
现在各自生活在
不同的n \0上n\0\0
(4촀\0你会想起我吗？
\0
会觉得和我分开
\0
内心很不舍吗？n\0。"
"202_a","有时候会想起哦"
"202_b","不太会想起"
"203","(촀\0好开心～！
\0(
你会因为我的离开
\0
而感到落寞呀？！
(4촀\0其实我也会通过作诗
\0
来排解与n\0你
\0
无法相见的孤独感。
(2촀\0还挺不好意思的，
\0
就不拿出来给你看啦。n\0。"
"204","(촀\0哎呀，是这样呀。
\0
(\0촀\0这也说明
\0(%촀\0你每天都过得很充实吧。\0\0(촀\0我也在这里
\0保持着积极的心态，
\0
每天过着丰富充实的生活，
\0
((촀\0请你不要担心！n\0。"
"205","(4촀\0这么问可能有些唐突，
\0
不过，
\0你有看出来
我哪里和从前不一样了吗？n\0。"
"205_a","是有些变化的"
"205_b","(\0촀\0和从前一样呀"
"206","(촀\0哎呀，你看出来啦？
\0(
(촀\0真厉害呢！\0\0(2촀\0我最近对足浴很着迷，
\0
相比从前，
\0我现在的双足，
从足尖到足底都柔滑水嫩～\0\0(\0촀\0能注意到这样细微的变化，
\0
(촀\0真不愧是你呢。n\0。"
"207","(촀\0你能这么说，我很开心的！
\0
(7촀\0其实，
\0我的视力好像有些下降，
\0
正为此担心呢。
(\0촀\0既然你说和从前没什么两样，
\0
(촀\0那我就安心了！n\0。"
