"label","text"
"001","说起来，
\0n\0！
\0
你知道n!\0的
\0
(&촀\0特产
\0是什么吗？n\0。"
"001_a","知道哦"
"001_b","不知道～"
"002","<
￿"
"003","<￿￿"
"004","(촀\0你了解得
\0真清楚呢！
\0<
(\0촀\0n!\0的
\0n촀
\0
(촀\0也很适合
\0当成伴手礼哦！
真想让n\0
\0
(촀\0也尝尝看
\0它的味道呢～n\0。"
"005","(촀\0其实呀，
\0是n촀！(촀\0\0\0用n!\0的
\0n촀
\0
(5촀\0制作出来的点心，
\0
特别美味哦。n\0。"
"013","()촀\0这座n \0上
\0没有店铺出售东西，
\0
不过只要去\0服务处\0￿
\0就可以拿到
所有生活必需品，
\0(촀\0非常方便哦。
(\0촀\0虽然只是个小小的帐篷，
\0但在我们的生活当中
(5촀\0可是扮演着
\0相当重要的角色呢。n\0。"
"014","(&촀\0你去\0Nook商店\0￿逛过了吗？
\0
(촀\0它虽然规模还小，
\0
却是这座n \0上
\0不可或缺的店铺哦。
(%촀\0\0豆狸\0￿和\0粒狸\0￿每天都
\0
处理着店内各种各样的事务，
\0
(촀\0非常努力用心在经营哦！n\0。"
"015","()촀\0我一直
\0都是在\0Nook商店\0￿
\0
购买生活必需品的哦。\0\0(%촀\0店面宽敞而且出售的商品也一目了然，
\0
(촀\0\0Nook商店\0￿开在这座n \0上，
\0
真是太好了。n\0。"
"016","n!\0上
\0
还没有\0博物馆\0￿哦。
\0
(8촀\0用来充当研究设施的帐篷倒是有一个n\0\0
()촀\0等它将来变成了一座宏伟的\0博物馆\0￿，
\0
我想在那里花上一整天时间，
\0
(촀\0感受一下
\0被众多展品环绕的氛围～n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0你已经去过
\0这座n \0上的\0博物馆\0￿了吗？\0\0()촀\0在任何展览室你都可以静下心来欣赏展品，
\0
(촀\0我推荐你去逛逛哦。n\0。"
"028","(촀\0在这座n \0上的\0博物馆\0￿里
\0
可以看到

\0哦！
(\0촀\0如果你去到\0博物馆\0￿的话，
\0
(촀\0可以试着找找看
\0
它在哪里！n\0。"
"029","()촀\0在\0博物馆\0￿的虫类展览室里
\0
有展示

哦！
(촀\0在展览室里
\0边逛边寻找它的踪迹，
也是一件
\0非常有趣的事情呢！n\0。"
"030","(촀\0在\0博物馆\0￿里
\0
可以看到

哦！
(촀\0应该可以说是这座n \0上
\0
值得骄傲的一点吧！n\0。"
"101","<\0fi"
"102","()촀\0n\0，
\0
你和我现在住在
不同的n \0上n\0\0
(4촀\0有时会不会想起我，
\0
心里感到
\0
很怀念呀？n\0。"
"102_a","时常会想起你哦"
"102_b","不太会呢"
"103","(촀\0太好了～！
\0(
我一直有点担心自己给人的印象过于薄弱，
\0
听到你这么说，
\0总算是放心了。
(촀\0n\0，
\0
我也常常会想起你，
\0
然后写一些诗歌哦。
(2촀\0不过因为太难为情了，
\0
不能拿给你看就是了。n\0。"
"104","(촀\0哎呀，这样啊。
\0
(\0촀\0不过这也说明
\0
(%촀\0你现在的生活足够充实呢。
(촀\0我也要积极向前看，
\0
((촀\0让每天的生活更加丰富多彩！n\0。"
"105","(4촀\0这么问可能有些突然，
\0
你觉得我跟以前相比，
\0
有发生什么变化吗？n\0。"
"105_a","有点变化呢"
"105_b","跟以前一样哦"
"106","(촀\0哎呀，你看出来了吗？
\0(
(촀\0太厉害了！\0\0(2촀\0我最近迷上了足浴，
\0
和以前相比，
\0
从脚尖到脚底都更加柔嫩光滑了哦～\0\0(\0촀\0竟然能察觉到这种细微的变化，
\0
(촀\0你观察得真仔细呢！n\0。"
"107","(촀\0听到你这么说，真令人开心！
\0
(7촀\0其实呀，
\0我最近视力有点下降，
\0
所以还有点担心呢。
(\0촀\0听到你说和以前一样，
\0
(촀\0总算是安心了！n\0。"
