"label","text"
"001","()촀\0我最近
\0正想
\0
改变一下房间的布局呢，
\0
(촀\0请务必让我作为参考哦！n\0。
\0(촀"
"002","(촀\0n\0每天的
\0
生活起居
\0都是在这个房间里呢！\0\0(2촀\0呵呵，
\0能够看到n\0
\0
新的一面，
\0
感觉好开心。n\0。"
"003","(촀\0n\0的房间
\0
到处都下了功夫呢！\0\0()촀\0我有点憧憬这种风格，
\0(
(촀\0想把自己房间也布置成这种感觉。n\0。"
"004","()촀\0听说
\0更换壁纸和窗帘
\0
会带给人很不一样的感觉哦。
\0<
(1촀\0我的房间
\0
要不要也布置成这样呢？n\0。"
"005","(촀\0n\0的房间，
\0
(1촀\0总觉得很令人安心呢～
\0(
我都不想回去了n\0\0
(촀\0啊，
\0对不起！
\0(
我没有打算赖着不走的！
\0(
(촀\0请别担心！n\0。"
"006","(4촀\0难得聚在一起，
\0要不要举办一次
\0
《\0촀》
朗诵会呀？
(\0촀\0n\0\0虽然
\0很想这么说，
\0(
(7촀\0不过我今天本来没有这个打算，
\0
所以没有把书带来n\0\0n\0。"
"007","(촀\0这个房间
\0
(%촀\0很有s촀n\0的风格呢！\0\0要想提高自己的品位，
\0
(촀\0有没有什么
\0
平时需要注意的东西呢？n\0。"
"008","(촀\0呵呵，
\0你看s촀n\0，
\0
一副优哉游哉的样子呢，
\0
大概是因为是在自己家里的缘故吧。
(1촀\0这个房间
\0
不知为何很令人安心呢～
\0(
(촀\0我现在
\0也非常放松哦。n\0。"
"101","<"
"101_01","(촀\0房间里空空如也的话，
\0
看起来很宽敞呢。n\0。"
"101_02","(1촀\0以后，
\0
这里会变成怎么样的房间呢？
\0(
(촀\0我觉得它蕴藏了许多可能性。n\0。"
"101_03","这间房间打扫起来好像很轻松，
\0
(촀\0我有点
\0羡慕呢。n\0。"
