"label","text"
"001","一大早出来散步
\0
(촀\0会让人觉得神清气爽，
\0
精神抖擞呢。n\0。"
"002","((촀\0今天一整天
\0
也打起精神来吧！n\0。"
"003","不知道今天会是怎样的一天n\0\0
\0
(촀\0真令人期待呢！n\0。"
"004","(4촀\0每天到了这个时候，
\0
就会自然而然感到肚子饿呢～
\0(
(5촀\0不过
\0我要忍耐到晚饭时间才行！n\0。"
"005","(1촀\0望着天空中的晚霞，
\0
就会莫名地感到有些怀念呢n\0\0
\0
(\0촀\0既凄美，又有些许苦闷。n\0。"
"006","夜晚外出散步
\0
(촀\0感觉特别浪漫呢！n\0。"
"007","n\0\0(촀\0啊，
\0对不起！
\0(
(2촀\0我刚刚正在思考
\0
今天的日记该写些什么内容呢。n\0。"
"008","(촀\0望着这美丽的朝霞，
\0
就感觉整个人都精神百倍了！
\0
今天一天也要好好加油！n\0。"
"011","你正在散步吗？
\0
(촀\0呵呵，
\0我也是哦～n\0。"
"012","(1촀\0连日都是这种好天气，
\0
换洗的衣物一会就晒干了，
\0
感觉真棒～n\0。"
"013","()촀\0花瓣随风飘舞的景色真是太漂亮了！
\0(
这种虚幻之美n\0\0
\0
(촀\0令我深受感动呢！n\0。"
"014","虽然天气有些阴沉沉的，
\0
(촀\0不过我们还是打起精神来吧！n\0。
\0(촀"
"015","今天天气非常寒冷，
\0
(촀\0请记得穿暖和一点哦！n\0。"
"016","雪花纷纷飘落的样子，
\0
真是太美了！
\0(
(촀\0感觉心灵都得到了洗涤呢～n\0。"
"017","(촀\0遇到这种天气，
\0
换洗的衣物
\0很难晒干呢～n\0。"
"018","<ጐ᐀촀"
"019","(촀\0我这人
\0向来是不打伞的！
\0(
(촀\0因为我想尽情享受雨水的滋润！n\0。"
"020","(촀\0下雨的时候换洗的衣物总是很难晒干，
\0
真令人伤脑筋。n\0。"
"021","(촀\0呵呵，
\0光是和你说说话，
\0
就感觉心情都变愉快了！n\0。"
"022","今天天气也很晴朗，
\0
(촀\0正适合外出散步呢！n\0。
\0(촀"
"023","花瓣随风起舞的这片景色，
是这个时期独有的哦！
(촀\0
\0不趁这时候出来散步就太可惜啦！n\0。"
"024","(촀\0得趁着没下雨的时候，
\0
在外面把该做的事情都做掉才行呢～
\0(
比如说n\0\0(촀\0散散步什么的！n\0。"
"025","(*촀\0天气竟然这么冷n\0\0
\0
早知道这样，
\0
(7촀\0就躲在温暖的屋子里读读书了。n\0。"
"026","(촀\0看着这片雪景，
\0
我突然想到了一种
\0以雪为主题的点心！
\0(
(%촀\0嗯，
\0下次就来做做看吧。n\0。"
"027","(촀\0可能是因为湿度太高了，
\0
家里的书都变得软绵绵的。
\0(
(촀\0想不到还会发生这种事情呀～n\0。"
"028","<ᴐḀ촀"
"029","($촀\0你喜欢雨天吗？
\0(
(촀\0我非常喜欢雨水，
\0
一下起雨来就会飞奔到室外去哦！n\0。"
"030","我被雨声吸引，
\0于是就跑到外面来散步了。
\0
(촀\0感觉这天气意外令人心旷神怡呢。n\0。"
"031","(촀\0呵呵，
\0希望我们彼此
\0
都能过上美好的一天！n\0。"
"032","在今天这种天气晴朗的日子里，
\0
(촀\0外出散步真是令人心情愉悦呢！n\0。"
"033","风虽然会吹散花瓣，
\0
(촀\0但同时也非常舒服呢！n\0。"
"034","虽然今天的天气阴晴不定的，
\0
不过像这样和你说说话，
\0
(촀\0就感觉心情莫名地愉悦呢！n\0。"
"035","下雪的日子
\0(1촀\0会让人特别想喝上一杯
\0
暖暖的奶茶呢！n\0。"
"036","(촀\0雪花纷纷飘落的景色，
\0
真是浪漫呢！n\0。"
"037","今天是下雨天，
\0
(촀\0请小心点不要着凉了哦。n\0。"
"038","<✐⠀촀"
"039","不觉得($촀\0下雨天特别令人兴奋吗？
\0(
(촀\0沐浴在自然中的感觉真是太棒了！n\0。"
"040","(촀\0这种日子
\0也许应该躲在家里，
\0
一边听着窗外的雨声滴滴答答，
一边静静地读读书会比较好呢。n\0。"
"041","(1촀\0今天这种日子，
\0
很容易让我想起妈妈做的촀，
\0
真怀念呀！n\0。"
"042","(촀\0n\0，
\0
你今天有什么计划吗？
\0(
(\0촀\0我的计划呢n\0\0
\0(2촀\0是秘密！n\0。"
"043","(촀\0今天这种日子，
\0
尝试一下촀
\0
(%촀\0可能也不错呢！n\0。"
"044","(촀\0n\0，
\0
你今天有什么计划吗？
\0
(4촀\0我非常感兴趣！n\0。"
"045","(촀\0《\0촀》
\0
很适合在今天这种日子
\0
(%촀\0细细品读呢！n\0。"
"046","n\0，
\0
今天也是个好日子，
\0
(촀\0让我们彼此都过上充实的一天吧！n\0。
\0(촀"
