"label","text"
"006","(촀\0终于有新的居民
\0
要搬到n""\0上来了！\0\0(2촀\0我呀，
\0每天都翘首以盼，
\0
一直在等待这一天的到来呢。
\0(
(촀\0希望到时候能够成为好朋友。n\0。"
"007","<"
"007_01","(촀\0说起来，
\0
今天有新居民搬过来了对吧？
\0(
(촀\0之后得去打个招呼才行！n\0。"
"007_02","n\0，
\0
你已经见到
\0
($촀\0刚搬过来的新居民了吗？
(7촀\0我还没见过呢～
\02
(\0촀\0是不是该等东西都整顿好之后，
\0
(%촀\0再去打招呼比较好呀？n\0。"
"007_03","n\0，
\0
你已经见过
\0
($촀\0今天搬过来的新居民了吗？
如果对方方便的话，
\0
(촀\0我要不要也去
打声招呼呢？n\0。
\0(촀"
"011","<"
"011_01","(촀\0对了，
\0
明天是s촀n\0的生日哦！\0\0(4촀\0虽然我已经准备好了礼物，
\0
不过不知道符不符合寿星的喜好。n\0。"
"011_02","(촀\0说起来，
\0明天就是
\0
s촀n\0的生日了。\0\0()촀\0生日就像是
\0只属于自己的特殊节日一样，
\0
(촀\0无论到了什么年纪，
都很令人开心呢。n\0。"
"011_03","(촀\0n\0，
\0
明天是s촀n\0的生日哦。\0\0(1촀\0不知道s촀n\0还是小宝宝的时候，
\0
是什么样子的呢。
\0(
(촀\0一定很可爱吧n\0\0n\0。"
"013","<"
"013_01","(촀\0说起来，
\0s촀n\0明早
\0
就要搬出
\0这座n \0了呢。\0\0虽然很不舍，
\0但笑着送别踏上崭新旅途之人，
\0
(촀\0才是我们该做的事情吧。n\0。"
"013_02","(9촀\0n\0，
\0
明天早上
\0s촀n\0
就要搬走了哦。
(\0촀\0按理说应该有不少东西要整理，
\0
(촀\0不过还是能抽点时间
\0
见个面的吧。n\0。"
"013_03","(촀\0明天早上
\0s촀n\0
\0
(촀\0就要搬走了对吧n\0\0\0\0(\0촀\0那种性格的人，
\0
去到别的地方应该也能够过得很好吧。
\0
(*촀\0我们这里要冷清一阵子了呢。n\0。"
