"label","text"
"001","(촀\0那个，
\0别看我这样，
\0
((촀\0我对房间的布置可是挺有讲究的。\0\0(2촀\0要是你能一眼看出来
\0
我在哪些地方下了功夫，
\0
就太令人高兴了。n\0。"
"002","(촀\0在这个房间里
\0
一边喝着촀
\0一边看看书，
\0
(2촀\0对我来说是最奢侈的享受。n\0。"
"003","(4촀\0难得你来一趟，
\0
要是我事先
\0
做了촀就好了n\0\0n\0。"
"004","(8촀\0不知道
\0
有没有好好打扫干净n\0\0\0\0(촀\0那个，
\0请不要
\0
太仔细地检查房间角落哦。n\0。"
"005","(2촀\0有客人
\0
来到自己的房间，
\0
感觉有些紧张呢！\0\0(4촀\0要是
\0能够借此机会，
\0
更加了解我的话，
\0
就太令人开心了。n\0。"
"006","(촀\0呵呵，
\0我们这几个人聚在一起
\0
还真是少见呢！\0\0(1촀\0希望今天
\0大家能够多说说话，
\0
加深一下彼此之间的感情。n\0。"
"007","(촀\0交到了这么多
\0平时互相去家中做客的朋友，
\0
能够住在n!\0，
\0
(촀\0真是太好了！n\0。
\0(촀"
"008","(8촀\0哎呀，
\0要是知道大家会来的话，
\0
(4촀\0我多做一点촀
\0
就好了n\0\0n\0。"
"009","(촀\0呵呵，
\0来了这么多客人，
\0
就像是观光胜地一样呢！
\0(
(촀\0感觉
\0很有面子。n\0。"
"010","(촀\0想不到
\0
会来这么多客人，
\0
(촀\0还好
\0我事先打扫了一下！n\0。"
"011","(촀\0哎呀，
\0来这么多人的话，
\0
感觉都可以举办
\0新作촀的
\0
(촀\0试吃大会了呢。n\0。"
