"label","text"
"101","(촀\0呵呵，
\0你昨天好像
做了不少事情对吧！\0\0(\0촀\0我也要向n\0你看齐，
\0
((촀\0努力过上
充实的
\0每一天！n\0。"
"102","(촀\0n\0，
\0
我听说你昨天
钓了很多鱼！
(
촀\0究竟花了多少时间呀？
\0
(\0촀\0你的这份毅力
\0(촀\0真的很令人佩服呢。n\0。"
"103","(촀\0n\0，
\0
我听说你昨天
抓了很多虫子！
(
촀\0捕虫应该也需要一些诀窍吧？
\0
(촀\0希望下次你能教教我。n\0。"
"104","($촀\0今天
\0要去捡贝壳吗？
\02
(7촀\0因为听说你昨天捡了很多，
\0
我还以为今天也要做同样的事情呢n\0\0
(\0촀\0n\0，
\0
如果我在海边发现了贝壳，
(촀\0就马上告诉你哦。
\0(촀\0n\0。"
"105","($촀\0你昨天是去赶海了吗？
\0(
(촀\0我听说你当时
\0
拿着铲子在沙滩上走！
(\0촀\0要把埋在沙子下面的贝壳挖出来，
\0
(%촀\0还挺费劲的对吧。
\0(촀\0n\0。"
"106","n\0，
\0
(촀\0你昨天射落了好多气球是吗？
\0(
真是太厉害了！
(
촀\0不过话说回来，
\0
那些气球究竟是从哪里飞过来的呀n\0\0
\0
(7촀\0我有点好奇呢。n\0。"
"107","话说回来，
\0
(촀\0昨天的流星真是太漂亮了～\0\0(촀\0n\0，
我听说你当时
\0也非常拼命地在许愿呢。
\0
(촀\0有没有发生
\0什么好事呀？
\0(촀\0n\0。"
"108","(촀\0n\0，
\0
我听说你昨天一直在到处摇晃树木。
\0(
(&촀\0是收集树枝用于DIY了吗？
(촀\0啊～
\0n\0你
到底制作了什么东西呀？
\0
真令人好奇！n\0。"
"109","昨天
\0岛上到处都能听到
\0砍木头的声音。
\0
(촀\0原来那是
\0n\0你
弄出来的呀。\0\0($촀\0你准备要用收集到的木材做什么呀？
\0(
(촀\0真令人好奇～n\0。"
"110","n\0，
\0
(촀\0我听说你昨天
\0
替我们砍了很多树！\0\0(%촀\0现在视野都开阔了不少，
\0
(촀\0感觉神清气爽呢～n\0。"
"111","n\0，
\0
(촀\0我听说你昨天
\0
替我们种植了许多植物！
(\0촀\0你这份热爱自然的心意，
\0
(촀\0真是太令人感动了！n\0。"
"112","n\0，
\0
(촀\0听说你昨天
\0
给花朵浇了水！
\0(촀\0
(촀\0呵呵，
\0请允许我代替花朵
\0
向你道声谢。n\0。"
"113","(촀\0说起来，n\0，
\0
(\0촀\0昨天
\0是发生了什么事吗？
\0
(&촀\0我看见你一直在做反应。
(4촀\0我也想通过反应
\0
增进和n\0你
\0
之间的友谊呢。n\0。"
"116","n\0，
你昨天
\0一直在做DIY对吧？
\0
(촀\0大家都在讨论这事哦！
(\0촀\0不过要做这么多次DIY的话，
\0
(%촀\0收集材料应该也挺费劲的吧？n\0。"
"117","(8촀\0n\0，
\0
你昨天好像用坏了很多道具呢。\0\0(촀\0我的捕虫网似乎
也快要寿终正寝了，
\0
(촀\0差不多该为DIY做准备了。n\0。"
"118","(4촀\0n\0，
\0
你昨天好像
\0
很长时间都待在家里n\0\0
(;촀\0是在读什么有趣的书吗？
\0(
(촀\0我好想知道
\0
是什么书呀。n\0。"
"119","n\0，
\0
($촀\0你昨天一直都待在外面吗？
\0(
(촀\0能过上一天健康生活
\0感觉真不错。n\0。"
"120","(8촀\0那个，
\0n\0，
我听说你把陷阱种子
\0
埋进地里了n\0\0
(촀\0啊，
\0没关系！
\0(
(촀\0我最近这段时间
\0走路的时候，
都会低着头看仔细的。n\0。"
"121","(8촀\0n\0\0不知道这事该不该对本人说。
\0(
(&촀\0n\0，
\0
你昨天好像掉进陷进里好几次对吧？
(촀\0到底是因为什么原因，
\0
才会发生那种事情呀(.촀\0n\0\0
\02
我太过在意，晚上都没睡好呢。n\0。"
"122","(;촀\0n\0，
\0
我听说你昨天
\0
改变了房间的布置装饰！
(촀\0下次请让我看看
\0
你布置成什么样子了哦。n\0。"
"123","(9촀\0n\0，
\0
听说你昨天好像
一直盯着手机看呢。
(촀\0啊、
\0我知道了！
\0
你是在制作“我的设计”对吗？
\0(
(1촀\0我有点好奇设计成什么样了～n\0。"
"124_01","那个，
\0(촀\0我们昨天聊了特别多，
\0
我真的很开心！\0\0(2촀\0n\0，
不知道你觉得怎么样，
\0
希望你也是一样的心情。n\0。"
"124_02","(9촀\0那个，
\0你昨天好像
\0
和s촀n
\0聊了很久，
\0
(&촀\0你们都在聊些什么呀？\0\0(촀\0啊，
\0问这种事情
好像不太好呢。
\0(
(7촀\0不好意思，
\0我实在是有些好奇。n\0。"
"125","(촀\0n\0，
\0
大家都说昨天和你聊了很多东西，
\0
特别开心哦！
(1촀\0n \0上的大家
\0和n\0
\0
还有我n\0\0
\0能够像这样
(촀\0快乐地生活在一起，真是太好了。n\0。"
"126_01","(9촀\0说起来，n\0，
\0
你昨天是不是被黄蜂蜇了好几次呀？
\0
很多人都在讨论这事呢。
(촀\0大家都说看着你任凭黄蜂蜇在身上，
\0
实在是令人心痛n\0\0
\0
(촀\0一定要保重身体哦。n\0。"
