"label","text"
"001","(촀\0今晚就要迎来万圣节活动啦！
\0(
不枉我准备得那么充分呢～\0\0(촀\0为了能够尽情享受节日的乐趣，
\0
我得在傍晚前
\0把今天所有的事情
((촀\0都做完才行呢。n\0。"
"002","(촀\0终于今天就是
\0万圣节了呢。
\0(
(촀\0我现在就好期待呀！\0\0(1촀\0趁着万圣节的由头，
\0
要不要做一些加入了南瓜的
촀呢。n\0。"
"003","今天的万圣节活动，
\0
($촀\0n\0你
会参加吗？
(4촀\0我挺期待
\0能够收到
\0
你送的糖果的，
\0
(촀\0希望能在活动上遇到你呀。n\0。"
"004","(촀\0现在是Z!\0，
\0也就是说n\0\0
\0
(촀\0再过没多久，
万圣节活动就要开始了呢？！
(촀\0哇～
\0渐渐紧张起来了！
\0(
(%촀\0要喝一杯촀
\0
静静心才行呢。n\0。"
"005","万圣节活动马上就要正式开始了呢。
\0(
(1촀\0既有点害怕又有点兴奋n\0\0\0\0(9촀\0我现在就有些紧张了，
\0
n\0，
\0
(""촀\0拜托你手下留情哦。n\0。"
"006","(촀\05点一到，
\0
万圣节活动就终于要开始了。
\0(
(%촀\0得把糖果带在身上！
(1촀\0大家会乔装打扮成什么样子呢n\0\0
\0
(촀\0我等下也会去换衣服的，
\0
(촀\0你可以期待一下哦。n\0。"
"100","(촀\0对了对了，我在
\0n \0上发现了
(촀\0南瓜的装饰哦。
\0(
(1촀\0万圣节就要来啦～\0\0(\0촀\0我其实
\0非常期待万圣节的，
\0
而且我也喜欢南瓜，
\0(촀\0这些装饰
真的让我感觉好激动！n\0。"
"101","(촀\0能够看到南瓜装饰，
我感觉
\0心情变得好欢快！
\0(
(촀\0都等不及万圣节的那天了……n\0。"
"102","这座n \0上的万圣节装饰
\0
($촀\0已经多了好多啦～\0\0(촀\0要是再这样继续增加，
会变成什么样？
\0(
(촀\0啊～
\0我真的好期待！n\0。"
"103","(;촀\0n\0，
\0好棒啊！
\0(
()촀\0走到那边也全是南瓜，
\0
走到这边也全是南瓜n\0\0
(촀\0整个n!\0已经
\0
满溢着万圣节的气息了！n\0。"
