"label","text"
"001","<"
"001_01","我现在穿的这件
}촀，
\0
(촀\0是你给我的哦！
(\0촀\0我对时尚潮流
\0不是特别了解，
\0
(촀\0今年的n\0
\0
流行这种穿搭方式吗？n\0。"
"001_02","你还记得
\0
(촀\0这是你给我的衣服哦！\0\0(4촀\0不过我有点担心，
\0
不知道自己穿起来合不合适。n\0。"
"001_03","n\0，
\0请看！
\0(
(촀\0这是你给我的
}촀哦！
(촀\0因为穿起来非常舒服，
\0
所以我总是想穿它呢。n\0。"
"002","<"
"002_01","我身上穿的这件
\0
}촀，
\0
(5촀\0看起来怎么样？
(2촀\0这是s\0촀n\0
给我的衣服。
\0
(촀\0颜色很漂亮对吧！n\0。"
"002_02","()촀\0这件}촀，
\0
是s\0촀n\0
(촀\0给我的哦！
(4촀\0虽然我一开始有点担心
自己穿起来合不合适，
\0
(\0촀\0不过感觉
\0(5촀\0已经慢慢习惯了呢。n\0。"
"003","<"
"003_01","这个}촀，
\0
(촀\0是你给我的哦。\0\0(촀\0我真的非常开心。
\0
我一直很珍惜它哦！n\0。"
"003_02","你还记得
\0
(촀\0这是你给我的哦！\0\0(4촀\0我有点担心
\0
自己戴起来合不合适呢。n\0。"
"003_03","n\0，
\0请看！
\0(
(촀\0这是
\0你给我的
}촀哦！
(2촀\0我觉得，
\0我最近打扮的时候，
\0
总是会把它拿出来用一用呢。n\0。"
"004","<"
"004_01","这个}촀，
\0
($촀\0看起来怎么样？\0\0(2촀\0这是s\0촁n\0
给我的。
\0
(촀\0很时髦对吧！n\0。"
"004_02","()촀\0这个}촀，
\0
是s\0촁n\0
(촀\0给我的哦！
(4촀\0虽然我一开始有点担心
自己戴起来合不合适，
\0
(\0촀\0不过感觉
\0(5촀\0已经慢慢习惯了呢。n\0。"
"011","(촀\0看起来怎么样？
\0我试穿了一下
(촀\0s\0촂n\0
\0设计的衣服～\0\0(2촀\0有展现出s촀的
\0
设计理念吗？n\0。"
"012","(촀\0难道说
\0你很在意
\0
我身上穿的这件衣服？\0\0(촀\0这是s\0촂n\0设计的
s촀哦。
\0(
(촀\0感觉挺不错的对吧。n\0。"
"013","(5촀\0请看！
\0
(촀\0这件衣服的作者
\0是s촀的
\0
s\0촂n\0哦。
(2촀\0这个设计的名字
叫做s촀，
\0
不知道看起来适不适合我。n\0。"
"101","<"
"101_01","(촀\0这个}촀，
\0
看起来怎么样？
\0(
(촀\0很可爱对吧！
(1촀\0穿着这种衣服，
\0
就让人忍不住想要动手做一些
又甜又软的点心呢。n\0。"
"101_02","(촀\0n\0，
\0你看你看！
\0(
(2촀\0这件}촀
就是我今天的穿搭基调了。
(1촀\0我始终还是
\0喜欢这样的衣服，
也希望今后的我
\0
还能继续配得上这样的衣服。n\0。"
"101_03","现在穿的}촀
\0
(촀\0有一种特别的可爱感，
\0
我很喜欢呢。
(2촀\0非要说的话，
\0
如果适合我就好了n\0\0
\0
($촀\0你怎么看呀？n\0。"
"102","<"
"102_01","穿上这件
\0
}촀，
(촀\0我也能给人一种成熟的感觉！\0\0(1촀\0穿着这种衣服的时候，
\0
比起喝奶茶，
\0
还是喝咖啡会更合适一点呢。n\0。"
"102_02","(촀\0n\0，怎么样？
\0(
(촀\0看看我身上这件
\0
}촀！
(2촀\0只是打算挑战一下自己才穿上的……
\0
如果适合我就再好不过了！n\0。"
