"label","text"
"000","对了，
\0你有和s\0촀n
\0
(&촀\0说过话吗？
\0(
(\0촀\0我还没找到机会
\0前去搭话。
(
촀\0不知道应该选个什么样的话题比较好n\0\0
\0
(촀\0真想快点见面呢。n\0。"
"001","(촀\0说起来，
\0
跟你讲一件关于
s\0촀n
\0的事情n"
"002","(촀\0说起来，
\0跟你讲一件
关于s\0촀n
\0
前几天行动的事情n"
"003","( 촀\0说起来，最近好像都
\0
没有看见s\0촀n
\0，
\0
(&촀\0应该过得还好吧n\0\0
(\0촀\0虽然人们常说
\0
没有消息就是好消息，
\0
(촀\0但还是会有些担心呢。n\0。"
"004","(촀\0对了，
\0我今天
看见s\0촀n
\0了哦。\0\0(
촀\0虽然不太清楚当时是在做什么n\0\0
\0
(촀\0不过看起来挺开心的。n\0。"
"005","(촀\0说起来，
\0
昨天s\0촀n
\0
\0
(촀\0好像过得很开心呢。
(7촀\0不过到底做了什么，
我就不知道了。n\0。"
"006","(촀\0说起来，今天好像也
\0
没看见s\0촀n
\0呢n\0\0\0\0(8촀\0最近一直都没碰面，
\0
我有点担心。n\0。"
"020","(촀\0对了，
\0s촀的
s\0촀n
\0
\0
(\0촀\0之前不是有来过一趟吗n"
"021","(촀\0前一阵子，
\0s촀的
\0
(\0촀\0s\0촀n
\0
不是有来过一趟吗n"
"022","(
촀\0说起来，
\0不知道s촀的
s\0촀n
\0，
\0
最近过得怎么样呢。
(\0촀\0如果你有机会见到的话，
\0
请代我n
\0问声好吧。
\0
(""촀\0就麻烦你转达了。n\0。"
"023","(촀\0说起来，
\0s촀的
s\0촀n
\0好像之前
\0
来我们这儿了对吧！
($촀\0你们已经是老朋友了吗？
\0(
(촀\0真羡慕你们的交情呀。n\0。"
"024","(촀\0说起来，
\0之前来过我们这的
\0
(촀\0s촀的
s\0촀n
\0，
\0最近过得还好吗？
(촀\0有愿意来找自己玩的好友，
\0
感觉真不错呢～n\0。"
"025","(촀\0说起来，
\0之前来过的
\0
(\0촀\0s\0촀n
\0居住的
\0
s촀，
\0($촀\0是不是挺远的呀？
(1촀\0不知道那是一座什么样的n \0n\0\0
\0
说不定其实和这座n \0还有几分相似呢n\0\0
\0(
(촀\0我挺感兴趣的。n\0。"
"026","说起来，
\0不知道s촀的
s\0촀n
\0，
\0
(&촀\0最近过得怎么样呢。
(4촀\0如果能够
\0
偶尔想起这座n \0的事情，
\0
那就太好了。n\0。"
"101","(촀\0听说是在这儿
\0
逗留了挺长时间呢～\0\0(
촀\0当时应该肚子也饿了吧？
\0(
(촀\0早知道的话，
\0
我准备一点食物送过去就好了。n\0。"
"102","()촀\0那个人好像
\0挺擅长钓鱼的，
\0
听说钓到了非常多的鱼哦！\0\0(1촀\0人们常说
\0兴趣就是最好的老师，
\0
所以我猜那人一定很喜欢钓鱼吧。n\0。"
"103","()촀\0那个人好像挺擅长捕虫的，
\0
听说抓到了非常多的虫子哦！\0\0(1촀\0人们常说
\0兴趣就是最好的老师，
\0
所以我猜那人一定很喜欢虫子吧。n\0。"
"104","()촀\0听说那个人在海滩上
\0
手脚麻利地捡走了很多贝壳！\0\0(
촀\0原来n!\0的海滩上
\0
可以捡到那么多贝壳呀。
\0(
(7촀\0我明明住在这里，却全然不知呢。n\0。"
"105","()촀\0听说那个人去赶海，
\0
拾到了好多贝壳，
\0岛上都在谈论这件事哦。\0\0(
촀\0能够精准地探寻到
\0
被沙石覆盖的贝壳，
\0
(%촀\0看来是个赶海高手呢。n\0。"
"106","()촀\0听说是射落了
\0
很多飞来的气球哦！\0\0(\0촀\0要是被那个人用弹弓瞄准了，
\0
(촀\0那就插翅难飞了呢。n\0。"
"107","()촀\0听说
\0那个人
\0
对着流星
\0拼命许愿了
好多次哦。
(\0촀\0虽然不知道那是什么愿望，
\0
(촀\0不过现在好运
应该已经降临了吧。n\0。"
"108","()촀\0别人说总是听到沙沙沙的声音，
\0
后来才发现
\0原来是那个人
一直在到处摇晃树木！
(7촀\0换做是我，早就因为害怕蜂巢，
\0
而吓得心惊胆战了。
\0(
(%촀\0那个人还真有勇气呢。(촀\0n\0。"
"109","(촀\0听说那个人
\0一直有规律地
\0
敲击岛上的树木哦。
\0(
($촀\0应该是在收集木材吧？
(
촀\0那说不定
\0现在已经在
用收集到的材料做DIY了。n\0。"
"110","(촀\0听说好像砍倒了好多棵树木哦。
\0(
(;촀\0那个人的斧头
\0真是锋利呀。\0\0(
촀\0不过
\0砍倒了那么多棵树木，
\0
斧头有可能已经
\0变钝了，
或是坏掉了吧？n\0。"
