"label","text"
"001","촊촉(
촀\0虽然把}\0\0
放在这种地方
\0
有些不可思议n\0\0
촆촃不过散步的时候如果突然困了，
\0
(촀\0可以马上上床睡觉，
\0挺不错的呢。n\0。"
"002","촊촉这个}\0\0
\0
可以随意打开来看吗？\0\0촆촃(촀\0在户外看电视，
\0
好像还挺有趣的呢。n\0。"
"003","촊촉用}\0\0
\0
放点音乐，
\0
(촀\0散步的时候一定会更开心呢。촆촃n\0。
\0(촀"
"004","촊촉因为有}\0\0，
\0
(촀\0所以即使是在外面也能清楚地知道时间，
\0
非常方便哦。촆촃n\0。
\0(촀"
"005","촊촉(2촀\0不好意思，
\0因为有漂亮的
}\0\0，
\0
所以我总是忍不住想看几眼n\0\0
촆촃(촀\0那翠绿的颜色，
\0
会让人身心特别放松呢。n\0。"
"006","촊촉(2촀\0在户外泡进}\0\0
着实
\0需要一点勇气呢。\0\0촆촃(4촀\0不过n\0\0
\0如果没有人经过的话，
\0
我还真想尝试一下n\0\0
这种想法
\0在脑海中挥之不去。n\0。"
"008","촊촉(촀\0把}\0\0
放在这里，
\0
感觉挺不错的呢～
촆촃这样散步的时候如果灵光乍现，
\0
(촀\0
\0可以立刻把脑海中的诗歌写下来！n\0。"
"009","촊촉(촀\0有了}\0\0，
感到疲劳的时候，
\0
可以坐在上面稍作歇息哦。
촆촃虽然不知道是谁放的，
不过这份心意
\0
(촀\0真是令人不胜感激～n\0。"
"010","(촀\0呵呵，
\0촊촉要是能在这里借着
}\0\0大显身手，
\0
那就是名副其实的街头艺人了呢！
촆촃(4촀\0n\0，
\0
真想听你演奏呀。n\0。"
"011","촊촉为什么会有
}\0\0呀？
\0촃
($촀\0是有人要做菜吗？
촆(1촀\0在户外
\0边吹风边做菜，
\0
感觉一定很舒服吧。n\0。"
"012","촊촉(촀\0是}\0\0啊！
\0(
촃是哪位运动爱好者
\0放的吗？\0\0촆虽然我也想做点运动，
\0
(2촀\0不过在众目睽睽之下，
\0
好像有点难为情呢。n\0。"
"016","촊촉没想到竟然连
}\0\0都有，
\0
(촀\0这座n!\0
\0真是太棒了。
촆촃(촀\0我能够
\0成为这里的居民，
\0
真的很幸福。n\0。"
"017","촊촉一看到}\0\0，
\0
(촀\0我就感觉不知怎么松了口气。
\0(
촆촃(%촀\0令人很放心呢。n\0。"
"018","촊촉(촀\0在这里有}\0\0
就会
\0非常方便！\0\0촆촃倘若身处户外时想要整理一下仪容仪表，
\0
(촀\0它就能立刻帮我实现！n\0。"
"019","촊촉(
촀\0这里居然有
\0
}\0\0，
\0
不觉得有点不可思议吗？
촆촃(1촀\0如果是在故事里，
\0
这样的东西就会与异世界相连n\0\0
\0
(촀\0我读到过这种情节呢。n\0。"
"999","촊촉这个}\0\0
放在这附近，
\0真是个不错的地标呢。
\0(
촆촃(촀\0而且很适合当成碰头地点。n\0。"
