"label","text"
"001","<"
"001_01","( 촀\0哎呀，
\0这件衣服n\0\0
\0
(\0촀\0是我给你的
\0
($촀\0}촀吗？
(촀\0看到你穿着它，真是太好了～
\0
(촀\0呵呵，
\0很适合你哦。n\0。"
"001_02","(;촀\0这件}촀，
\0
是我给你的对吧？！\0\0(촀\0很高兴你能
喜欢它～n\0。"
"001_03","(촀\0这件衣服
\0该不会是n\0\0
\0
(\0촀\0我给你的
($촀\0}촀吧？
(촀\0很高兴你愿意穿它！
\0(
非常适合你哦！(촀\0n\0。"
"002","<"
"002_01","( 촀\0哎呀，
\0这个n\0\0
(\0촀\0是我给你的
\0
($촀\0}\0\0吗？
(촀\0你愿意把它拿出来用，真是太好了～
\0
(촀\0呵呵，
\0很适合你哦。n\0。"
"002_02","(;촀\0这个}\0\0，
\0
是我给你的对吧？！\0\0(촀\0很高兴你能
\0
喜欢它～n\0。"
"002_03","(촀\0这个
\0该不会是n\0\0
\0
(\0촀\0我给你的
($촀\0}\0\0吧？
(촀\0很高兴你真的有把它穿戴在身上！
\0(
非常适合你哦！(촀\0n\0。"
"003","<"
"003_01","(촀\0这个}촁，
\0
非常适合你呢！\0\0()촀\0能轻松驾驭这类时尚单品，
\0
就好像是时尚达人一样，
\0
(촀\0感觉真棒！n\0。"
"003_02","(촀\0n\0，
\0
这个}촁
非常适合你呢！n\0。"
"003_03","(촀\0原来如此～
\0(
(\0촀\0}촁
\0
这样搭配的话，(%촀\0就非常好看呢！
(\0촀\0n\0，
你的服饰搭配
\0
(촀\0真的让我学到了很多东西！n\0。"
"004","<"
"004_01","(촀\0n\0，
\0
这个}촂
\0
非常适合你呢！n\0。"
"004_02","}촂
\0
($촀\0是你今天这身搭配的重点吗？
\0
(촀\0就如同点睛之笔一般，
\0感觉真棒！n\0。"
"004_03","(촀\0原来如此！
\0(
}촂
\0
(%촀\0这样搭配的话，就非常好看呢！
(촀\0呵呵，
\0n\0，
你对时尚的见解，
\0
非常值得参考呢！n\0。"
"005","}촃
非常适合你，
\0(촀\0看起来很棒呢！\0\0(7촀\0我
\0一般
\0不太会这样穿，
\0
(촀\0所以不知不觉就被吸引了目光。n\0。"
"006","}촄
成为了整体的点睛之笔，
\0(촀\0感觉真不错呢！
\0
(촀\0这种脚下的时尚
\0真令人憧憬～n\0。"
"007","(촀\0我还在想
\0这件衣服真好看，
\0
(;촀\0没想到竟然是
n\0设计的？！
(촀\0太厉害了！
\0(
(\0촀\0能够做出这种设计的人，
\0
(촀\0真令人佩服呢！n\0。"
"008","(촀\0这件衣服
\0真好看呢！
\0(
(촀\0不知道是谁设计的n\0\0\0\0(촀\0啊！
\0(
(\0촀\0是s\0촂n\0
(%촀\0设计的是吗？
(촀\0原来s\0촂n\0
\0
这么有设计天分呀。n\0。"
"009","(촀\0这件衣服
\0真好看呢！
\0(
(촀\0不知道是谁设计的n\0\0\0\0(%촀\0原来如此～
\0((\0촀\0是s촀的
s\0촂n\0
\0
(촀\0设计的啊！n\0。"
"010","(촀\0你今天的穿搭
\0很有春天的气息，
\0
感觉真不错呢！\0\0(\0촀\0应该是}촀
\0
($촀\0营造出了
春天的感觉吧？n\0。"
"011","(촀\0n\0，
\0
你今天的打扮很有夏天的味道呢！\0\0()촀\0特别是
\0}촀，
\0
给人一种
\0正值盛夏的感觉，
\0
(촀\0真的很棒！n\0。"
"012","(촀\0我还在想今天怎么格外地秋意盎然，
\0
(\0촀\0原来是n\0
你的衣服
\0(촀\0营造出了秋天的感觉啊！
(\0촀\0特别是}촀，
\0
(촀\0很有秋天的味道，
\0感觉非常棒呢！n\0。"
"013","(촀\0n\0，
\0
(\0촀\0你今天穿得这么暖和，
\0
(촀\0正符合这个季节呢！
(\0촀\0尤其这件}촀，
\0
(촀\0光是看着，
\0
就感觉身子都暖和起来了！n\0。"
"014","(촀\0那个n\0\0
\0
(8촀\0这种季节
\0穿得这么厚
真的不要紧吗？
(\0촀\0如果觉得冷的话，这样穿倒也无所谓。
\0
不过如果觉得热的话，
\0
(촀\0要赶快去换衣服哦！n\0。"
"015","(촀\0那个n\0\0
\0
(8촀\0你这样穿好像很冷，
真的不要紧吗？
(\0촀\0虽然有句话叫
\0“要风度不要温度”，
\0
(촀\0不过如果觉得冷了，
要赶快去穿暖和一点哦。n\0。"
"016","<"
"016_01","(촀\0哇，
\0是}촀！
\0(
看起来很适合你呢！\0\0(\0촀\0我非常喜欢
\0
(촀\0这种风格的衣服哦！n\0。"
"016_02","(촀\0这是
\0}촀吧。
\0(
(촀\0真的好可爱！\0\0(4촀\0感觉它把n\0的可爱一面
\0
彻底展现在大家的面前了。
\0
(촀\0我觉得非常棒！n\0。"
"016_03","( 촀\0今天的n\0
\0
(촀\0真的好可爱呀。\0\0(촀\0}촀
看起来也很衬你n\0\0
\0
(2촀\0简直叫人看不厌呢。n\0。"
"017","<"
"017_01","(촀\0这件}촀
\0
看起来非常帅气，真是太棒了～\0\0(촀\0是不是只有性格成熟冷静的人，
才能驾驭它呀n\0\0
\0
(촀\0啊～
\0真令人憧憬。n\0。"
