"label","text"
"001","()촀\0前一阵子
\0我在散步的时候，
\0
捡到了
\0别人落下的东西呢。"
"002","<"
"003","(9촀\0捡到的是一只防护手套。
\0
('촀\0当时我看了看周围，但是只掉了一只在地上。\0\0(촀\0一想到这只手套要是对失主来说很重要，
\0
我就担心得晚上睡不着觉n\0\0\0\0(:촀\0这种
\0别人落下的东西，
\0
如果不能把它物归原主，
\0
(촀\0我就没办法安心！n\0。"
"004","捡到的是一本日记本。
\0
('촀\0我仔细看了一遍封面，
\0
但是上面并没有写名字n"
"005","<\0"
"006","(촀\0未经许可就打开来看，
\0
总觉得不太合适，
\0
(9촀\0我烦恼了好一阵子。\0\0(%촀\0虽然最后发现那是n촀n
\0的日记，
\0
(\0촀\0成功
\0物归原主了，\0\0(9촀\0不过从那次开始，
\0
(7촀\0我就决定要把自己的东西
好好写上名字了。n\0。"
"007","(9촀\0虽然
\0我觉得不太好，
\0
但还是看了一下里面的内容n\0\0\0\0( 촀\0结果发现
\0
里面写满了对父母的感激之情n\0\0
\0
(촀\0害我忍不住大哭了一场。n\0。"
"008","捡到的是一本书。
\0我仔细一看(촀\0
\0才发现是
\0
《\0촀》
这本最近正受欢迎的书！
\0(촀\0\0\0因为我特别喜欢这本书，
\0
(2촀\0等到物归原主之后，
\0
我想和失主好好交流一下感想呢。n\0。(\0촀"
"009","<\0
"
"010","(촀\0最近，
\0
我热衷于
\0收集文具哦。"
"011","<
"
"012","特别是
\0可爱的圆珠笔，
\0
(촀\0真的是越买越多呢～\0\0()촀\0用可爱的圆珠笔写日记，
\0
总是会不自觉记录下快乐的事情，
\0(5촀\0也让我能够
用积极的心态结束一天的生活。n\0。
\0(촀"
"013","前一阵子
\0整理房间的时候，
\0
(촀\0找到了一本漂亮的笔记本呢。\0\0(%촀\0我马上想拿来写点东西，
\0
(2촀\0但忽然又觉得很可惜n\0\0\0\0(촀\0结果最后
\0
还是把它小心翼翼地保管起来了。n\0。
\0(촀"
"014","前一阵子，
\0n촀n
\0
\0
(촀\0送给我一些已经不用了的颜料。\0\0(촀\0光是思考
\0
要用这些颜料画点什么，
\0
我就已经激动不已了呢！n\0。"
"015","(촀\0最近
\0
我很喜欢喝红茶哦。"
"016","如果你想要喝纯红茶的话，
\0
(""촀\0我比较推荐大吉岭呢。\0\0()촀\0倒在杯中会呈现一片淡淡的橘红色，
\0
(촀\0而且芳香沁鼻哦。\0\0(\0촀\0若是
\0和水果味的点心一起享用的话，
\0
(촀\0那可真是
\0最～奢侈的享受了。n\0。"
"017","如果你喜欢奶茶的话，
\0
($촀\0我推荐你尝尝看阿萨姆。\0\0(촀\0香醇
\0而甘甜，
\0
喝了之后特别令人放松哦！\0\0(9촀\0不过
\0要是睡前喝的话，
\0
(촀\0很容易睡不着，
\0
这点比较头疼呢。n\0。"
"018","如果想喝冰茶的话，
\0
(""촀\0我推荐你
\0尝尝看格雷伯爵茶。\0\0(%촀\0它那
\0柑橘类的清新香气
\0
以及醇厚的风味，
\0
(촀\0可以让人心情平静下来哦。\0\0(\0촀\0我在面对重要考试时或是上台演讲之前，
\0
(2촀\0经常会喝这种红茶
\0
来放松心情哦。n\0。"
"019","(%촀\0深入研究自己感兴趣的东西，
\0
(촀\0特别地开心呢。\0\0(\0촀\0其实呀，
\0(촀\0我正在考虑
\0
要不要考取一些新的资格证书呢。
\0(\0촀"
