"label","text"
"001","(촀\0晚上
\0睡不着的时候，
\0
我会在床上看看书，
\0做做毛线活什么的。
\0(
(4촀\0这样是不是
\0有点太懒散了呀n\0\0
(\0촀\0촊촉这个}\0\0
\0
不管睡起来还是坐起来都很舒服，촃
\0촆
(2촀\0一不小心就虚度时光了呢。n\0。"
"002","虽然我平常不太看电视，
\0不过唯独天气预报
(5촀\0我每天都会固定看一下。\0\0(%촀\0毕竟这对晒衣服，
\0
还有给花浇水这些事情，
\0
(촀\0都会产生影响呢。n\0。"
"003","촊촉(촀\0一边用}\0\0
\0
放着音乐，一边打毛线，
\0
进展就会特别顺利。
촆촃主要是跟着节奏
\0默默动手的时候，
\0
(촀\0可以进入一种心无旁骛的状态，
\0
(촀\0感觉很棒呢～n\0。"
"004","生活在这座n \0上，
\0
(촀\0一般不会
\0
特别在意时间呢n\0\0
촊촉(7촀\0但没有时钟也感觉怪怪的，
\0
所以我就把}\0\0
\0
촆촃当成装饰品挂在家里。n\0。"
"005","촊촉(촀\0眼睛感到疲劳的时候，
\0
只要看看植物就可以得到放松哦。\0\0촆촃而且它同时也能成为房间里的点缀，
\0
要如何摆放它
\0(5촀\0可是一门学问呢。n\0。"
"006","(촀\0肩膀酸痛
\0或者感到疲劳的时候，
\0
촊촉我会在}\0\0里
放满温度适中的热水，
\0然后舒服地洗个澡。
촆촃不过我经常一边泡澡一边看书，
\0
(촀\0有时候会看得太入迷，
\0(촀\0到最后才发现
热水都凉了呢。n\0。"
"008","촉(촀\0啊！
\0
(촀\0请不要一直盯着
\0
}\0\0看哦。
촃(촀\0我前一阵子练字的时候，
\0
一不小心一笔写到了整张纸外面n\0\0\0\0(9촀\0我自认为应该已经擦干净了，
\0
(8촀\0但也有可能留下了污渍呢。n\0。"
"009","촊촉(촀\0这个}\0\0，
\0
不知为什么
\0
正好适合我的体型。
촆촃(1촀\0坐在这上面开动脑筋，
\0
经常能想到不错的诗词哦。n\0。"
"010","(촀\0n\0，
\0
难道说你会演奏
\0
}\0\0吗？
(7촀\0我目前还在练习的过程中n\0\0
\0
(촀\0所以没办法演奏给你听，
真是抱歉。n\0。"
"011","촊촉(촀\0这个}\0\0
\0
非常好用哦！\0\0촆촃(2촀\0我在什么地方看到过有专家使用它，
\0
所以我也有样学样模仿了一下。n\0。"
"012","촊촉}\0\0n\0\0
\0
(2촀\0我本来是打算
\0在运动的时候拿来用的，
\0
但是一直都没有派上用场n\0\0
촆촃(촀\0结果到最后就变成了装饰品！
\0(
(촀\0不过这样放着
\0
我也挺喜欢的呢。n\0。"
"016","촉촊(촀\0看到我房间里
\0
摆了}\0\0，
\0
촆是不是令你很意外呀？촃
(촀\0呵呵，
\0有了这个，
\0
就算待在家里，也像是置身户外一样，
\0
($촀\0非常有趣哦。n\0。"
"017","촊촉这}\0\0，
\0
($촀\0你觉得如何？
\0(
촃촆(2촀\0我很喜欢这个的。\0\0(5촀\0光照的感觉恰到好处，
\0
能作为室内装饰的亮点！n\0。"
"018","n\0，
\0
(""촀\0你想不想换个造型？\0\0촊촉(촀\0这}\0\0，
\0
촆촃($촀\0你就用用看吧。n\0。"
"019","在众多整理屋子时需要用的收纳家具中，
\0
촊촉}\0\0(촀\0很合我意，
\0
我非常喜欢呢。
촆촃()촀\0虽说功能性也很重要，
\0
但毕竟是要一直摆放在房间里的东西，
\0
(촀\0我希望它能是
\0自己喜欢的物件呢～n\0。"
"999","()촀\0我曾经在哪里看到过一个说法，
\0
就是“室内的装饰会反映屋主的内在”。
\0(
(2촀\0要展示给别人看感觉有点紧张呢。n\0。"
