"label","text"
"001","촊촉(촀\0n\0，
\0
你的床睡起来好像很舒服！\0\0촆촃()촀\0据说人的一生中
\0
有三分之一时间是在睡眠中度过的，
\0
(촀\0所以睡眠的环境
\0非常重要哦。n\0。"
"002","촊촉(촀\0只要开着电视机的电源，
\0
家里就会变得热热闹闹的，
\0
可以让人暂时忘却寂寞呢。
촆촃($촀\0你有什么推荐的电视节目吗？
\0
(4촀\0其实呀，
\0
我偶尔会
\0看看综艺节目！
\0(
(2촀\0这件事
\0
可要向大家保密哦。n\0。"
"003","촊촉(촀\0哇，
\0}\0\0！
\0(
(1촀\0촃用它放着音乐，
\0
悠闲地享受下午茶时光n\0\0
촆n\0，
\0
原来你还知道这种
\0
(촀\0优雅的放松方式呀！n\0。"
"004","촊(촀\0n\0！
\0(
촉现在
\0是Z!\0哦！\0\0촆촃(촀\0呵呵，
\0时钟既能成为装饰品，
又能用来确认时间，
\0
(%촀\0真是一种物超所值的家具呢。n\0。"
"005","촊촉只要摆上一株植物，
\0
촃(촀\0房间给人的印象就会非常棒呢！\0\0촆(\0촀\0虽然可能只是我的错觉，
\0
(촀\0不过总感觉空气都变清新了。n\0。"
"006","촊촉(촀\0n\0，
你家的浴缸
\0擦得闪闪发亮呢！\0\0촆촃我呀，
\0非常擅长打扫浴室哦！
\0
(7촀\0不过这里这么干净，
好像轮不到我出马了呢。n\0。"
"008","촊촉桌子这种家具不管是大是小，
\0
(%촀\0放在家里都相当显眼呢。\0\0(촀\0}\0\0的
质量非常不错，
\0
就像是这间房间的主角一样n\0\0
촆촃(촀\0啊！
\0当然啦，(촀\0这个房间的主角，
\0
还是n\0哦！n\0。"
"009","촊촉n\0，
\0
}\0\0
($촀\0是你的指定座位吗？
촆촃(촀\0呵呵，
\0看来大家都会有
\0
比较喜欢的地方呢～n\0。"
"010","(촀\0你经常演奏
\0
}\0\0吗？\0\0(1촀\0如果我也勤加练习的话，
\0
是不是就能和n\0
一起合奏了呀n\0\0？n\0。"
"011","촊촉(촀\0你经常自己煮饭吗？
\0(
촃亲自下厨
\0感觉真的很棒对吧～\0\0촆(촀\0啊，我这样盯着厨房看，
\0真是不好意思n\0\0
\0
(2촀\0因为我自己也经常做饭，
\0
所以有点好奇呢。n\0。"
"012","촊촉(촀\0既然摆着}\0\0，
\0
那就说明n\0\0\0\0촆촃(6촀\0n\0，
\0
你经常运动对不对？！\0\0(\0촀\0n\0\0怎么样？
\0
(촀\0我的推理
\0是正确的吗？n\0。"
"016","촊촉把}\0\0这种
\0
户外用品像这样摆在这里，
\0
(%촀\0촃感觉挺新潮的呢。
촆(촀\0n\0，
\0
你的品位真棒。n\0。"
"017","촊촉(촀\0类似}\0\0这样的
灯具촃相当时髦呢。\0\0촆(%촀\0在室内装潢中，
灯具的选择可是很重要的！n\0。"
"018","촊촉(촀\0}\0\0吗！
\0(
촆촃(촀\0用上这个
\0就能一下子改换风格，
\0
很不错呢～n\0。"
"019","촊촉(촀\0}\0\0
\0还具有
收纳功能，很好用的哦～\0\0촆촃()촀\0虽然有人说整整齐齐收起来的衣服
\0
最后只能沦为压箱底，
\0不过我倒觉得
\0
(%촀\0有一两件压箱底的衣物也挺好的。n\0。"
"020","촊촉(촀\0}\0\0
得到了认真照顾呢！\0\0촆촃(1촀\0能感觉到n\0你
\0
对虫儿的爱惜，
\0(
(촀\0真的很棒。n\0。"
"021","촊촉(촀\0哇，
\0n\0你
\0
(촀\0是和}\0\0
住在一起的呀。
촆촃(7촀\0一想到}\0\0
在家等候，
\0(촀\0出门在外
就能加油努力了呢。n\0。"
"022","촊촉(촀\0把化石装饰在房间里，
\0
感觉真不错呢。
\0(
촆촃(촀\0呵呵呵，
\0你的品位真棒。n\0。"
"023","촊촉(촀\0}\0\0！
\0(
(:촀\0而且看来n\0\0
\0
촆촃(촀\0这是真品呢～\0\0(\0촀\0n\0，
\0
($촀\0原来你对画作也很了解啊。n\0。"
"024","촊촉(촀\0这件}\0\0n\0\0
\0
(4촀\0我真是到了一个不得了的家里来做客呢。\0\0촆촃(촀\0我听说
\0这样的艺术品
是有赝品的n\0\0
\0
(촀\0不过这是真品呢。n\0。"
"025","촊촉( 촀\0n\0的
}\0\0n\0\0\0\0촆촃(촀\0不，
\0没什么。
\0(
(촀\0这件作品很棒呢。n\0。"
"026","촊촉(촀\0这是}\0\0吧。
\0(
촆촃n\0，你是觉得热时
\0
($촀\0就立刻打开冷气的人吗？
(2촀\0我
\0会忍到极限
才开冷气呢。n\0。
"
"027","촊촉你把}\0\0
\0
촆촃($촀\0养在家里了呀？\0\0(1촀\0n\0的
}\0\0
\0
真幸福呢。n\0。"
"028","촊촉(촀\0n\0！
\0(
你竟然把我的照片
装饰在房间里n\0\0？！
촆촃(2촀\0看到你这么珍惜它，
\0
我心里
\0特别开心呢～n\0。"
"029","촊촉(촀\0你的房间里
\0
竟然有}\0\0，
\0
让我有些惊讶。
촆촃(\0촀\0不过，
\0这种天真无邪
\0
(촀\0正是n\0你的
魅力之处呢！n\0。"
"030","촊촉}\0\0是
\0
(%촀\0房间装饰的点睛之笔呀～
\0(
촆촃(촀\0我一下子就注意到了！
()촀\0所谓品位高超，
\0
就是指你这样的吧！
\0(
(촀\0我学到了不少呢。n\0。
\0(촀"
"031","这间房间n\0\0
\0
촊촉(촀\0里面摆着
}\0\0。
촆촃(4촀\0感觉自己窥见了
n\0不加掩饰的一面，
\0
(촀\0看来不虚此行呢。n\0。"
"032","촊촉n\0你为
\0
}\0\0选择
摆放位置的时候，
\0($촀\0会犹豫不决吗？
촆촃(1촀\0要把它融入房间装饰并非易事，
而你却应用得这般巧妙n\0\0
\0
(촀\0特别适合这间房间呢。n\0。
\0(촀"
"033","촊촉(촀\0あ、
\0}\0\0ですね
\0(
촆촃n\0は　\0\0さむ寒い\0\0とき時に
\0
($촀\0すぐに　\0\0だんぼう暖房を\0\0い入れるほうですか？　n\0
()촀\0わたしは　
\0ぎりぎりまで　がんばるんですけど
\0
いざ\0\0だんぼう暖房を\0\0い入れると　
\0(7촀\0もっと\0\0はや早く
\0\0い入れれば　よかったなって　
\0\0\0おも思っちゃうんです"
"999","(촀\0参观别人家的房间布局和家具，
\0
感觉很令人兴奋呢。\0\0(\0촀\0你的房间真的很棒！
\0
看着看着，
\0我也想换一下
(촀\0自己房间的布置摆设了～n\0。"
