"label","text"
"001","( 촀\0对了，
\0
我今天看见\0吕游\0￿了哦。
\0(
(촀\0他是不是又漂流到这里来了呀n\0\0
(\0촀\0看来他和n!\0
\0
(촀\0有一段不解之缘呢。n\0。"
"002","(촀\0\0K.K.\0￿
\0今天
\0
(촀\0来这座n \0上了哦！\0\0(\0촀\0到了晚上
\0演唱会进入高潮的时候，
\0
(%촀\0还会接受点歌要求呢n\0\0\0\0(촀\0我十分好奇
n\0你
\0
(촀\0会点什么曲子。n\0。
\0(촀"
"003","(촀\0今天
\0\0绵儿\0￿
\0
好像来岛上了。\0\0(4촀\0虽然
\0不是很自信，
\0
我要不要
\0也请她
\0
(촀\0帮我看看服装搭配呢？n\0。"
"004","()촀\0听说，
\0
\0骆岚\0￿现在刚好
\0
来n!\0了呢。
\0
(%촀\0要是想买新地毯什么的话，
\0
我觉得
\0(촀\0可以先听听
\0
\0骆岚\0￿的意见哦。
\0(촀\0n\0。"
"006","(촀\0现在
\0
\0\0K.K.\0￿
\0
正在\0服务处\0￿前举办演唱会哦！\0\0(\0촀\0能够接受客人的点歌，为客人演唱，
\0
(촀\0这一点真的很棒呢～\0\0(촀\0不过
\0我想听的曲子好多，
\0
怎么也拿不定主意呢～n\0。"
"007","今天是星期天，
\0
(촀\0\0曹卖\0￿应该已经来了呢。\0\0(%촀\0这是个买到新鲜大头菜的好机会，
\0
(촀\0我每个星期
\0都特别期待哦。n\0。"
"008","( 촀\0说起来，
\0北面的海滩那边
停了一艘可疑的船，
\0
(9촀\0我有些好奇呢。n\0。(촀"
"009","(9촀\0我今天
\0走在路上的时候，
\0
(촀\0背后突然感到一阵凉意。
\0(
(촀\0那到底
\0是怎么回事呀n\0\0？n\0。"
"011","( 촀\0对了，
\0n\0！
\0
你的生日派对
\0
已经结束了吗？\0\0(1촀\0那位远近闻名的\0K.K.\0￿
\0
专门为n\0你
\0
准备的一场演唱会n\0\0
(촀\0这件礼物真是太棒了！
\0
(촀\0我好羡慕呀～n\0。"
"013","(%촀\0你知道吗？
\0
\0K.K.\0￿现在
\0
(&촀\0正在n!\0上哦。
(\0촀\0听说他是特意
\0
(촀\0来为今天的寿星
\0
献唱生日歌的哦！n\0。"
"014","(촀\0\0绢儿\0￿今天
\0
来到n \0上了哦～\0\0(촀\0我每天翘首以盼，
\0
终于盼来了这一天。\0\0(1촀\0看看她带来的衣服n\0\0
\0和她聊聊天n\0\0
\0
(%촀\0如果有合适的
一定要买下来才行！n\0。"
"015","(촀\0\0俞司廷
\0\0￿今天
来我们这里了哦。\0\0(\0촀\0他
\0特别擅长炒热气氛，
\0
(7촀\0我也总是忍不住
\0
会拿很多鱼过去给他呢。n\0。"
"016","(촀\0\0龙克斯\0￿今天
来我们这里了，
\0
(&촀\0你已经见过他了吗？\0\0(\0촀\0虽然他看上去有点难以亲近，
\0
($촀\0但其实非常平易近人哦～n\0。"
"017","(촀\0\0薛革\0￿今天
\0
来到n \0上了哦～\0\0(\0촀\0那人带来的鞋子或包包，
\0
(촀\0都非常漂亮呢～\0\0(촀\0只是请人家给我看看，
\0
我心里都会喜不自禁。n\0。"
"018","(촀\0对了，
\0\0傅珂\0￿
\0今天
\0
(촀\0来n \0上观察星空了。
\0\0\0(촀\0\0傅珂\0￿
\0很了解有关星星的事，
\0
所以，和他聊天
\0
非常令人愉快。n\0。"
"019","()촀\0说起来，我今天散步的时候，
\0
眼角余光
\0看到一个黄色的东西
(%촀\0在不停地蹦蹦跳跳哦。
(1촀\0虽然可能有点不可思议，
\0
不过总觉得我的内心n\0\0
(촀\0也悸动不止呢。n\0。"
"020","(촀\0对了对了，
\0
(촀\0今天\0然然\0￿会来哦！\0\0(1촀\0有一种花
\0
我一直想养养看，
\0
不知道今天能不能买到呢～n\0。"
"021","(촀\0n\0，
\0你看到了吗？
\0(
(촀\0有个人
\0躺在海边。\0\0(촀\0虽然和我认识的某个人有点像，
\0
但感觉气质又不太一样n\0\0
\0
(촀\0于是我就没上前搭话。n\0。"
"100","()촀\0我刚才
\0见到了一位
\0
不住在这座n \0上的人哦。\0\0(\0촀\0n\0，
\0
($촀\0你有遇到那个人吗？n\0。"
