"label","text"
"001","()촀\0俗话说
\0
一年之计在于春。\0\0(4촀\0我现在正认真考虑
\0
今年要不要
\0
(촀\0培养一些
\0新的兴趣呢。n\0。"
"002","一旦习惯了炎热的天气，
\0(%촀\0感觉还挺不错的呢。
\0
(촀\0喝冰镇的冰茶时，
\0
会觉得格外美味哦！n\0。
\0(촀"
"003","(촀\0说起秋天就会联想到读书之秋呢。
\0
(7촀\0我想趁着这个机会
\0试着读一些
\0
以前
\0不怎么会接触的书。n\0。"
"004","一到冬天，
\0(1촀\0就会特别想吃
\0
热乎乎的料理呢！\0\0(촀\0我也正在
\0研究一些
\0新式火锅，
\0
(촀\0等完成之后，
\0
我会请大家来吃的。n\0。
\0(촀"
"005","(촀\0如今正值春色满园的时节！
\0(
这微暖的春风，
\0
(촀\0真叫人心情舒畅。n\0。"
"006","(촀\0夏天
\0会让人变得特别直率呢。
\0(
(2촀\0我要不要也下定决心
\0
发表一下自己创作的诗歌呀。n\0。"
"007","总觉得秋天
\0弥漫着一股浪漫气息呢。
\0(
(1촀\0虫鸣细碎n\0\0
\0秋色染上枝头n\0\0
\0
(촀\0呵呵，
\0好像能写出一首好诗。n\0。"
"008","(*촀\0一到冬天，脚部就会觉得特别冷呢～
\02
(\0촀\0不过只要勤加活动，一下就暖和起来了。
\0
(촀\0我得多散散步才行！n\0。"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(%촀\0天气渐暖，
\0虫子都开始频繁活动起来了呢。
\0(
(7촀\0我也是被这勃勃生机吸引，
\0
才决定到外面来走走的。n\0。"
"102","(촀\0我觉得
\0春天有种独特的气息呢。
\02
(1촀\0就是这种
\0轻飘飘软绵绵的感觉n\0\0
\0
(4촀\0不知道你能不能理解我的意思。n\0。"
"103","()촀\0n\0，
\0
这个时期天气特别炎热，
\0
(촀\0请你一定要注意补充水分哦。n\0。"
"104","(촀\0夏天
\0有种独特的氛围呢。
\0(
(\0촀\0比起正午时分，
\0这个时间段
(촀\0更能体会到那种感觉哦。n\0。"
"105","(촀\0秋色渐浓，
\0
就连这个时间段，也非常舒适呢。
\0(
((촀\0好像正适合悠闲地看看书。n\0。"
"106","(촀\0我感觉到了秋天的气息！
\0(
(\0촀\0一到这个季节n\0\0
\0
(2촀\0人总是会变得多愁善感起来呢。n\0。"
"107","冬天虽然非常寒冷，
\0
(5촀\0不过比起晚上，
\0白天还是要暖和多了n\0\0
\0
(+촀\0好像也暖和不了多少呢。n\0。"
"108","(1촀\0这凛冽
\0的寒气n\0\0
\0
(촀\0冬天的氛围真是太棒了。n\0。"
