"label","text"
"001","(촀\0
\0用铲子挖土的时候，
\0
感觉非常地畅快呢！
\0(
(촀\0特别适合
\0用来释放压力！
\0(촀\0
如果你接下来
\0准备种树的话，
\0
($촀\0要不要种种看
\0水果树呢？\0\0(1촀\0这座n \0上
\0
如果到处都是美味的水果，
\0(촀\0制作点心的时候
\0
就会有更多乐趣了！n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0呵呵，
\0你拿着浇花壶，
\0
($촀\0是准备要去浇水吗？"
"005","()촀\0我前一阵子
\0
看的一本书上说
\0
“伞也是打扮的一部分”n\0\0
(8촀\0我一开始还不太明白
\0
什么样的伞比较时尚。
\0(촀\0但看到你那把伞之后，
\0
我稍微懂一点了！n\0。
\0(촀"
"006","(촀\0你刚才
\0手里拿着斧头对吧？！
\0
(촀\0就像
\0我昨天读的恐怖小说里登场的人物一样，
\0
(촀\0吓了我一跳呢！n\0。"
"007","你在打弹弓的时候，
\0
(&촀\0是双眼都睁着瞄准的吗？
\0(
还是说会闭上一只眼睛呢？
(촀\0虽然我觉得
\0
两只眼睛都睁着比较好，
\0(
(촀\0不过我本来就不太会打弹弓。n\0。"
"008","(촀\0哎呀！
\0这是变身棒对吗？
\0
(촀\0能像使用魔法一样变身，
\0
感觉真棒～
(7촀\0这让我想起了
\0自己小时候，
\0
曾经拿着棒棒糖挥来挥去，
\0
以为自己可以变身呢。n\0。"
"009","($촀\0你在修建道路吗？
\0(
(촀\0谢谢你！\0\0(%촀\0这是一件很辛苦的工作，
\0
(촀\0要是累了的话，
\0就请休息一下哦。n\0。"
"010","n\0，
\0
($촀\0你在制造悬崖吗？\0\0(촀\0说起来，
\0我看过一本推理小说，
\0
结尾部分就是犯人
\0
在悬崖上承认了罪行呢。
(&촀\0难道说站在悬崖上，
\0
就会自然而然变得坦率起来吗？
\0(
(촀\0真想体验一下那种感觉。n\0。"
"012","($촀\0你在改造河川吗？\0\0(촀\0听说如果水边的风景有所变化的话，
\0
n \0给人的印象
\0也会随之发生改变呢。"
"014","(촀\0哎呀！
\0(是拉炮！
\0
(4촀\0每次拉绳子的时候
\0
都会有点心跳加速呢n\0\0
(촀\0哇，
\0光是回想起来，
\0
我就有点紧张了！n\0。"
"015","($촀\0你拿着梯子是要爬到什么地方去吗？
\0(
(촀\0攀登高处总是会令人
\0
心情格外舒畅呢。n\0。"
"016","(촀\0n\0，
\0
用撑竿越过河川的时候，
\0
(&촀\0心里是什么感觉呀？
(4촀\0虽然看起来挺有趣的，
\0
不过对我来说好像有点困难，
\0
(촀\0所以我特别羡慕呢。n\0。"
"017","(;촀\0这是
\0派对吹笛对不对？！\0\0(7촀\0虽然我不太能长时间吹气，
\0
(촀\0不过我很喜欢
\0
看别人玩派对吹笛呢～n\0。"
"018","n\0，
\0
($촀\0你是在
\0吹肥皂泡吗？\0\0(\0촀\0乘风而起的肥皂泡尤其缥缈，
\0
(촀\0让人看着心中感慨呢。n\0。"
"019","(촀\0呵呵呵，
\0纸风车转起来
\0
(\0촀\0时而快
\0时而慢n\0\0
\0
($촀\0都看不腻呢。n\0。"
"020","请问这把扇子
\0($촀\0是什么花纹的？
\0(
(7촀\0对不起，
\0因为实在太漂亮了，
\0
(촀\0我就禁不住
\0想问一问。n\0。"
"021","(촀\0啊，
\0这不是
\0烟花棒吗！
\0(
(촀\0风趣十足，很不错呢。n\0。"
"022","( 촀\0哇，
\0气球(촀\0真让人怀念。
\0(
(1촀\0我小时候也会
\0牵着气球
四处散步呢。n\0。"
"100","($촀\0哎呀，
\0要去捕虫吗？
\0(\0\0(촀\0说起来，
\0
我第一次抓到的虫
\0好像是n\0\0
\0(
n\0\0咦，
\0是什么来着？
(7촀\0抓到的时候我太惊讶，
不小心把它给放跑了，
\0
所以我不太记得了呢。n\0。"
"101","($촀\0你在寻找虫子吗？
\0(
(촀\0希望你能找到
\0
想要的那种虫子哦！n\0。"
"102","(촀\0说起来，
\0捕虫还顺利吗？
\0(
呵呵，
\0(7촀\0因为我看你拿着捕虫网，
\0
所以想说你应该是要去捕虫吧n\0\0
(\0촀\0我会在心里替你加油的，
\0
(촀\0希望你能够
\0遇到想要的虫子！n\0。
\0(촀"
"103","(촀\0说起来，n\0，
\0
你好像是一位捕虫高手吧。
\0(
(촀\0我好尊敬你！
()촀\0我
\0还挺擅长
\0
悄悄接近虫子的，
\0((촀\0但是只要一挥网，
\0
马上
\0就会让虫子跑掉呢。n\0。"
"104","(촀\0你拿着捕虫网的样子
\0真帅气呢！
\0((촀\0
(%촀\0只有身经百战的捕虫高手，
\0
(촀\0才能展现出这种非凡的的风采哦！n\0。"
"105","($촀\0哎呀，
\0要去钓鱼吗？
\0(
(촀\0不知道能见到什么种类的鱼呢，
\0
这正是钓鱼的乐趣所在对吧？n\0。"
"106","($촀\0钓鱼的进展还顺利吗？
\0(
(촀\0希望你能够
\0
钓到想要的鱼哦。n\0。"
"107","($촀\0现在要去钓鱼吗？
\0<
那我会
\0在心里替你加油的，
希望你能够
\0(촀\0钓到想要的鱼！n\0。
\0(촀"
"108","()촀\0n\0，
\0
你很擅长钓鱼对吧。
\0(
(촀\0真厉害呀～
(촀\0我呀，
\0每次拉杆的时机
\0
不是太快就是太慢，
\0
(촀\0总是让鱼给跑掉呢。n\0。"
"109","(촀\0你拿着钓竿的样子，
\0
(촀\0看起来非常威风呢！\0\0(%촀\0如果不是身经百战的钓鱼高手，
\0
是不会给人
\0
(촀\0这种感觉的哦！n\0。"
"110","<qqooppq"
"111","(%촀\0竟然连下雨天
\0都不忘浇水，
\0
能够得到n\0你的照料，
\0
(촀\0花儿们真幸福呀。n\0。"
"112","连下雪天都不忘浇水，
\0
你的这份心意
\0((촀\0一定会
传达给花儿们的！n\0。"
"113","n\0，
\0
你每天都像这样勤奋地浇水，
\0(촀\0花儿们也一定会
绽放出鲜艳花朵的。n\0。"
