"label","text"
"001","(촀\0n\0，
\0
虽然有些突然，不过我想问一下，
\0
($촀\0你最近有读什么书吗？n\0。"
"001_a","有读哦！"
"001_b","没有读呢"
"001_c","正准备读呢"
"002","(촀\0哇～
\0果然没错！\0\0(촀\0我心里一直觉得
\0
(%촀\0n\0你
\0
应该很喜欢读书！
(촀\0我也是忠实的读书爱好者哦！
\0
今后也请你
多多关照！n\0。"
"003","这样啊！
\0(
(7촀\0因为我很喜欢读书，
\0
忍不住问了一下。
(\0촀\0我还想了解更多
关于n\0的事情，
\0
(촀\0以后也请多和我聊聊天哦。n\0。"
"004","(촀\0哇，
\0这样啊！
\0(
(촀\0我非常好奇
你准备读什么样的书呢！
(%촀\0我也很喜欢读书，
\0
如果有什么推荐的话，
($촀\0请一定要告诉我哦！n\0。"
"005","(9촀\0那个，
\0我现在正在烦恼
\0
(
촀\0该从哪本书读起呢。\0\0(\0촀\0如果不介意的话，
\0
($촀\0可以请你替我从中选一本吗？n\0。"
"005_a","《哲学家刑警》
《名侦探阿波罗》
《化石杀人事件》"
"005_b","《隔岸观虫》
《识破大话的方法》
《船员的悲剧》"
"005_c","《动物全史》
《除草神经科学》
《动物语思维》"
"006","(%촀\0当然是要先选推理小说对吧！
\0
(촀\0每次读到将犯人逼上绝境的情节，
\0
我都特别紧张呢！
(촀\0谢谢你！
\0(
我今天就决定读这本书，
\0
来一次特别的体验！n\0。"
"007","(촀\0先从商业书籍开始读是吗！
\0
(%촀\0不愧是n\0，
\0
真有眼光呢。
(
촀\0要怎么样才能
\0
达成目标、实现梦想n\0\0\0\0(1촀\0说不定这本书中，
\0
就藏着什么提示呢。
\0
(촀\0谢谢你！n\0。"
"008","(촀\0果然还是要选这本对吧！
\0(
(촀\0虽然看起来很深奥，
\0不过听说
读起来比想象中要轻松有趣哦。
(1촀\0书到用时方恨少。
\0<
(%촀\0好，
\0今天就决定读这本书了，
\0(
(촀\0谢谢你！n\0。"
"009","(""촀\0虽然这么问可能有些突然，
\0
如果只能带一本书到无人岛上去的话，
\0
($촀\0你会带什么类型的书呢？n\0。"
"009_a","推理小说"
"009_b","喜剧小说"
"009_c","爱情故事"
"009_d","商业书籍"
