"label","text"
"001","(촀\0像今天这种天气的日子里，
\0
(촀\0总觉得
\0特别想施展手艺，
\0
做一顿料理呢！
(&촀\0n\0，
\0
你
\0擅长做菜吗？n\0。"
"001_a","很擅长哦！"
"001_b","马马虎虎吧"
"001_c","我专门负责吃！"
"002","(촀\0哇，
\0真厉害！
\0(
(2촀\0我现在
\0正在练习
\0
做촀呢！\0\0(촀\0要是大家能把自己做的料理带来，
\0
(촀\0举办一次美食聚会的话
\0
感觉
\0应该很棒呢。n\0。"
"003","($촀\0这样啊！
\0(
(2촀\0我现在
\0正在练习
\0
做촀呢！\0\0(촀\0一开始先照着菜谱有样学样，
\0
(촀\0等到熟练了之后，
\0再根据自己的喜好
调整口味，
\0这个过程非常有趣哦！n\0。"
"004","($촀\0这样啊！
\0(
(2촀\0我现在
\0正在练习
\0
做촀呢！
(촀\0因为我想听听看专业人士的意见，
\0
所以等我熟悉了做法之后，
\0
(촀\0请你一定要试吃看看哦。n\0。
\0(촀"
"005","(촀\0像今天这种天气，
\0
我都会在家
\0
打扫卫生哦！n\0。"
"005_a","这样吗？"
"005_b","加油哦"
"005_c","是吗～"
"006","(촀\0是的！
\0(
(촀\0我今天准备用抹布
\0
(5촀\0擦洗地板和窗户。n\0。"
"007","(촀\0谢谢你！
\0(
(촀\0我今天准备清理一下书本上的灰尘
\0
(5촀\0然后用吸尘器打扫干净。n\0。"
"008","(촀\0其实啊，
\0在看不见的地方，
\0
(%촀\0经常会堆积污垢哦。
\0(
(5촀\0我今天要把它们彻底打扫干净！n\0。"
"014","(촀\0能够根据当天的天气
\0
决定服饰搭配的人，
\0
真厉害呢！\0\0(%촀\0就像是时尚达人一样，
\0
(촀\0真令人敬佩！n\0。"
"015","(촀\0今天
\0要不要做
\0
촀呢n\0\0？\0\0(7촀\0我呀，
\0会根据当天的天气
\0
来决定
\0做什么点心哦。n\0。"
"016","今天这种好天气
\0
(촀\0正适合洗涤衣物呢。
\0(촀\0\0\0我从早上开始
\0
(5촀\0已经用了
\05次洗衣机了哦！n\0。"
"017","()촀\0因为下雨的时候
\0湿度和温度会发生变化，
\0
所以我会
\0根据不同情况，
\0
(5촀\0适当调整烘烤的时间
\0和原材料的分量哦！
(2촀\0啊，
\0虽然我讲得头头是道，
\0(
(촀\0但其实这种时候，
\0只要做果冻这种
\0
不需要烘焙的点心就好了对吧。n\0。"
"018","(촀\0落在手掌心的雪花
\0
缓缓消融的样子，
\0(
($촀\0非常地虚无缥缈哦。
只是看着这个画面，
\0
(촀\0内心就会
\0泛起一股淡淡的忧愁呢。n\0。"
"019","(촀\0今天
\0真是个美好的夜晚～"
"020","<"
"020_01","(2촀\0n\0，
\0
遇见你真令人开心。n\0。"
"020_02","(;촀\0因为即使是在这黑暗之中，
\0
我也能清楚看见
\0
n\0的脸呀！(촀\0n\0。"
"020_03","(4촀\0即使练习书法时墨汁喷到衣服上，
\0
看起来也不会特别显眼呢n\0\0n\0。"
"021","n\0，
\0
($촀\0你有什么烦恼吗？
\0
(촀\0我呀n"
"022","<"
"022_01","(2촀\0想看的书实在太多了，
\0
怎么读
\0都读不完呢。n\0。"
"022_02","特别喜欢写书法时墨汁的味道，
\0
(촀\0所以研墨的时候常常会把墨条磨到特别小。
\0(
(촀\0不过这样太浪费了，得改改才行。n\0。"
"022_03","喜欢一边听촀一边做菜。
但有一次听得太入迷，
\0不小心把锅子烧焦了。
\0
(7촀\0实在是令我头疼不已呢。n\0。"
"023","(촀\0今天晚上
\0繁星清晰可见呢。"
"024","<"
"024_01","()촀\0我非常喜欢
\0观测星空哦。
\0(
(촀\0不知道今天
能找到几个星座呢。n\0。"
"024_02","抬头仰望星空，
\0思索着广袤无垠的宇宙，
\0
(촀\0那些微不足道的烦恼，
就全都被抛诸脑后了呢。n\0。"
"024_03","据说星光来到我们面前，
\0
()촀\0实际上
\0要花数十年、
\0数百年，
\0
甚至是
\0数千年时光哦。\0\0(1촀\0一想到我们看到的竟然是许多年前的星光n\0\0
\0
(촀\0就感觉特别不可思议呢。n\0。"
"101","我睡前一直在看星空的照片集，
\0
(촀\0然后就突然想看看真正的星星了。\0\0()촀\0今天
\0如果一直是这种天气的话，
应该可以看见很漂亮的星空哦！
\0
(촀\0希望夜幕快点降临。n\0。"
"102","(촀\0今天这种天气
\0
应该会是绝佳的观星机会哦！
\0
(촀\0要是能看到流星的话，
\0就太棒了！n\0。
\0(\0촀"
"103","<ÉÊË"
"104","(촀\0n\0，
\0
出现彩虹了哦！\0\0(\0촀\0看着雨后的彩虹，
\0
(촀\0感觉整个人都神清气爽呢！n\0。"
"105","(촀\0n\0，快看！
\0(
有两道彩虹哦！\0\0(촀\0呵呵，
\0光是看着
\0
(촀\0就变得很开心呢！n\0。"
"106","()촀\0今天的空气很清新，
\0
所以晚上说不定
\0
(촀\0可以看见极光哦！\0\0(1촀\0在夜空中摇曳的光幕n\0\0
\0(
(촀\0要是能看见的话就太幸运了！n\0。"
"107","(촀\0极光
\0真的很漂亮呢。
\0
(\0촀\0能和n\0一起
分享这片景色，
\0(촀\0我非常开心。n\0。"
"108","($촀\0今天早上起雾了呢！
\0
(\0촀\0n\0，你的脸一片朦胧，
\0
(촀\0看起来轻飘飘的。n\0。"
"109","(촀\0呜n\0\0
\0
从刚才开始
\0就不停地在打雷对吧？
\0(
(+촀\0我呀，
\0特别害怕打雷n\0\0n\0。"
"201","(촀\0n\0，
\0
刚才有星星划过去了哦！你看见了吗？！
\0(\0촀\0\0\0(촀\0要是一直仰望着天空的话，
\0
是不是就能看见更多流星了呢？n\0。"
"202","()촀\0因为今天天气很好，
\0
所以我觉得应该可以清楚地看见繁星。
\0
(촀\0没想到还看见了流星，
\0真是幸运！n\0。"
"203","说起流星，最先联想到的
\0
(촀\0应该是许愿对吧！\0\0()촀\0用\0摇杆\0￿仰望夜空，
\0
在流星划过的时候
\0按\0\0￿来许愿的话，
\0
(촀\0据说会发生一些好事呢！
(\0촀\0如果拿着道具的话
\0
就没办法许愿了，
\0
(촀\0所以手上最好不要拿东西哦。n\0。"
