"label","text"
"001","(촀\0呵呵呵，
\0今天是期待已久的
烟花大会～\0\0()촀\0到晚上7点还有一段时间，
\0
在此之前，
\0得先把打扫卫生之类的杂事
(촀\0都搞定才行呢！n\0。"
"002","(촀\0在广场上摆出小吃摊，
\0
庆典氛围就会高涨起来呢～\0\0(촀\0对了对了，
\0抽奖是从晚上7点开始吧。
\0(
(\0촀\0希望n\0你
\0
(""촀\0也能获得好东西！n\0。"
"003","()촀\0今天一整天好像都是大晴天，
\0
是放烟花的绝佳天气！\0\0(1촀\0在夜空中绽放的盛大烟花n\0\0
\0
(촀\0我现在就期待不已。n\0。"
"004","(4촀\0一想到烟花大会马上就要开始了，
\0
我就心神不宁呢。\0\0($촀\0n\0，
你也很期待吧？
\0(
(2촀\0不是只有我这样就好～n\0。"
"005","我
\0最喜欢
(촀\0烟花燃放前的
\0
心跳与兴奋感了～
(4촀\0开始燃放之后，
\0就会为烟花升空的声音
兴奋不已～n\0。"
"006","(촀\0n\0，
\0
(촀\0再过一会儿，就要开始放烟花了哦！\0\0(\0촀\0传统的烟花也很美，
\0
(촀\0不过，
\0稍显奇特的烟花，
我也挺喜欢的。n\0。"
"007","(촀\0烟花放完后，
\0
总感觉比平时的夜晚更加安静呢。\0\0(1촀\0不过，像这样闭上眼睛，
\0
在夜空中盛放的巨大烟花
仍残留在眼前呢～n\0。"
"008","(%촀\0烟花的光芒与响声激荡人心n\0\0
\0
(촀\0为了不忘记这份感动，
\0
((촀\0得在日记中写下来才行。n\0。"
"009","(촀\0在烟花放完之后，
\0
我感到有一点孤单。\0\0(촀\0不过，和n\0你聊了聊，
\0
孤单落寞的感觉
(촀\0就一扫而空了！n\0。"
"010","(%촀\0今年最后一次烟花大会
\0
终于结束了呢～\0\0(1촀\0希望明年，
我也能在n!\0
看烟花呢。n\0。"
"011","虽然大会结束了，
\0
(촀\0但我看到了很多烟花，
非常幸福！
()촀\0Z\0年的烟花会留在我的心里，
\0
而我现在就开始期待明年的烟花了。
\0(
(4촀\0我
\0是不是太贪心了呢？n\0。"
"012","(촀\0今天的烟花大会，
\0
作为收场来说真是太精彩了n\0\0\0\0(\0촀\0在烟花谢幕后感到落寞是人之常情，
\0
(촀\0我却觉得心旷神怡，很奇异呢。n\0。"
