"label","text"
"001_01","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0据说呀，
\0
(촀\0촀
\0是那个人
\0
(촀\0喜欢的촀呢！n\0。"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0据说呀，
\0
(촀\0촀
\0是那个人
\0
(촀\0喜欢的촀呢！n\0。"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0听说，
\0(촀\0那个人的梦想
\0
是成为촀喔！
\0(
(촀\0很棒呢～n\0。"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0听说，
\0(촀\0那个人的兴趣
是촀喔！
\0(
(촀\0是个不错的兴趣呢～n\0。"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0听说，
\0(촀\0那个人的特技
是촀喔！
\0(
(촀\0很厉害呢～n\0。"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0据说呀，
\0
(촀\0
촀
\0是那个人
\0
(촀\0喜欢的촀呢！n\0。"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0据说呀，
\0
(촀\0
촀
\0是那个人
\0
(촀\0喜欢的촀呢！n\0。"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0听说，
\0(촀\0那个人的梦想
\0
是成为
촀喔！
\0(
(촀\0很棒呢～n\0。"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0听说，
\0(촀\0那个人的兴趣
是
촀喔！
\0(
(촀\0是个不错的兴趣呢～n\0。"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(
촀\0我想起了一件
\0
关于s\0촀n
\0的事情n\0\0\0\0(\0촀\0听说，
\0(촀\0那个人的特技
是
촀喔！
\0(
(촀\0很厉害呢～n\0。"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说
\0那个人
是从来不听音乐的。n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说
\0那个人
是从来不看书的。n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说
\0那个人
是从来不看漫画的。n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_04","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说
\0那个人
是从来不看电影的。n\0。"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说
\0那个人
是从来不看电视的。n"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说
\0那个人
\0
对运动一点兴趣都没有。n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说，
\0那个人似乎没有
\0
特别喜欢的
\0饮料呢。n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说，
\0那个人似乎没有
\0
特别喜欢的
\0食物呢。n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_09","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说，
\0那个人似乎
还没找到自己的梦想。n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说，
\0那个人似乎没有
值得一说的兴趣呢。n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","(
촀\0我想起了
\0关于s\0촀n
\0的事情，
\0
(\0촀\0听说，
\0那个人似乎没有
值得一提的特技呢。n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","(촀\0哎呀，
\0原来你知道呢！
\0(
(촀\0真不愧是n\0你。\0\0(\0촀\0看来s\0촀n
\0
\0
是这座n \0的话题人物呢。
\0(
(4촀\0我有点羡慕。n\0。"
"021","(6촀\0这是本人直接告诉我的，
\0
所以百分百是真的喔。\0\0(\0촀\0s\0촀n
\0愿意
\0
告诉我关于自己的事情，
\0
(2촀\0我很高兴的。n\0。"
"022","(%촀\0嗯嗯，
\0听说是这样的。
\0(
(7촀\0不过
\0我也不是
直接从本人那得知的n\0\0
(\0촀\0因为我太想了解s\0촀n
\0了，
\0
(2촀\0所以就打听了很多
关于人家的传闻。n\0。"
"050_01","(8촀\0那个n\0\0
\0这件事问n\0你
\0
可能也有些奇怪n\0\0\0\0(\0촀\0不过你知道s\0촀n
\0
喜欢的
\0촀
\0
(&촀\0是什么吗？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","(
촀\0说起来，
\0
不知道s\0촀n
\0
\0
喜欢什么촀呢
\0n\0\0
(\0촀\0n\0你
\0
对这事
\0(&촀\0有了解吗？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","(
촀\0说起来，
\0
不知道s\0촀n
\0
\0
有没有将来的梦想呢n\0\0
(\0촀\0n\0你
\0
对这事
\0(&촀\0有了解吗？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","(
촀\0说起来，
\0
不知道s\0촀n
\0
\0
有什么兴趣呢n\0\0
(\0촀\0n\0你
\0
有所(&촀\0了解吗？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","(
촀\0说起来，
\0
不知道s\0촀n
\0
\0
有什么特技呢n\0\0
(\0촀\0n\0你
\0
有所(&촀\0了解吗？n\0。"
