"label","text"
"002","(촀\0n\0，
\0
你看到了吗？
\0(
(;촀\0岛上的住宅用地开始出售了哦！
(1촀\0能够快点卖出去的话，就会有新居民搬过来，
\0
这座n \0也会变得更加热闹呢。
\0(
(촀\0真令人期待呀！n\0。"
"003","<"
"003_01","($촀\0说起来，你发现了吗？
\0(
岛上的土地又开始出售了哦。\0\0(촀\0看着居民渐渐变多，
\0
就像是在见证这座n \0发展的历史一样，
\0
(촀\0特别令人兴奋呢。n\0。"
"003_02","岛上的土地又开始出售了，
\0
($촀\0不知道这次会搬来什么样的人。\0\0(촀\0我呀，
\0每到这种时候，
\0
就特别期待呢。n\0。"
"003_03","(1촀\0岛上现在正在出售土地，
\0
希望能够快点卖出去n\0\0\0\0(\0촀\0如果有新居民搬过来的话，
\0
((촀\0我要
\0多关照一下才行！n\0。"
"005","<"
"005_01","(;촀\0n\0，
\0你看见了吗？
\0(
(촀\0出售中的土地
\0
好像被人买下来了哦！
()촀\0现在招牌上写着
\0
“s촀”这个名字！
\0(
(1촀\0我已经迫不及待
\0
想要见见新居民了！n\0。"
"005_02","(""촀\0对了，
\0插播一条新闻！
\0(
(;촀\0出售中的土地
\0已经卖出去了，
\0(
(\0촀\0买主好像是一位叫做s촀n\0
\0的人。
( 촀\0你问我是怎么知道的？
\0(
(촀\0呵呵，
\0因为我每天都会去检查
正在出售的土地前面的招牌！n\0。"
"005_03","出售中的土地前的招牌上
\0
(%촀\0写上了“s촀n\0”这个名字，
所以应该是表示
\0已经卖出去了！
(1촀\0既然会选择搬到这座n \0上来，
\0
一定是个好人吧n\0\0
\0
(촀\0哎呀，
\0真希望能够赶快见面。n\0。"
"008","<"
"008_01","(촀\0说起来，
\0
马上就到
s촀n\0的生日了呢～"
"008_02","(촀\0啊！
\0s촀n\0的生日
马上就要到了
\0对吧？！"
"008_03","对了，
\0($촀\0你知道吗？
\0(
(촀\0听说马上就要到
\0
s촀n\0的生日了哦！"
"009","<"
"009_01","(촀\0说起来，
\0
马上就到
s촀n\0的生日了呢～"
"009_02","(촀\0啊！
\0s촀n\0的生日
马上就要到了
\0对吧？！"
"009_03","对了，
\0($촀\0你知道吗？
\0(
(촀\0听说马上就要到
\0
s촀n\0的生日了哦！"
"010","(1촀\0下个月的Z$촀号啊n\0\0
\0
(촀\0得好好记在脑子里才行！n\0。"
"012","<"
"012_01","(9촀\0n\0，
\0你知道吗？
\0(
(촀\0s촀n\0明天
\0
好像就要整理行李准备搬家了。
(촀\0我之前借出去的
\0
《\0촀》，
\0
(*촀\0都还没有听到对方的读后感呢。n\0。"
"012_02","(촀\0n\0，
\0
听说s촀n\0明天
\0
(촀\0就要整理行李准备搬家了！
(촀\0我还有很多话都没有说完n\0\0
\0
(촀\0真令人不舍呀。n\0。"
"012_03","( 촀\0对了，
\0听说s촀n\0明天
\0
就准备要搬家了。\0\0(촀\0如果你还有什么想说的话，
\0
记得趁现在去哦。n\0。"
"201","(촀\0对了，今天有客人
\0
来\0露营地\0￿做客。\0\0(촀\0真希望能将
n!\0的魅力
\0
多多展现给客人～n\0。"
"901","(1촀\0Z$촀号n\0\0
\0Z$촀号n\0\0
\0
(촀\0我得
\0好好写在记事本上，
才不会忘记！n\0。"
