"label","text"
"001","<"
"001_01","( 촀\0哎呀，
\0难道说n\0\0
\0
(;촀\0那个是
}\0\0吗？！"
"001_02","(촀\0哎呀，
\0原来你手上有
}\0\0呀？！"
"001_03","()촀\0n\0，
\0
你现在
\0手上有
(촀\0}\0\0对吗？"
"002","(4촀\0突然这么问很不好意思，
\0
我出Z\0，
\0
可以把它给我吗？n\0。"
"002_a","可以啊～！
OK～！"
"002_b","对不起～
不啦～"
"003","(촀\0谢谢你！
\0(
真的是帮大忙了！"
"004","(%촀\0它对你来说应该很重要吧。
\0(
(\0촀\0提了些让你为难的要求，
\0
(촀\0真是不好意思。n\0。"
"005","<"
"005_01","(1촀\0我想在书套上
\0
用刺绣绣上
\0
}\0\0的图案。
(촀\0我会仔细观察它，
\0
作为参考的。n\0。"
"005_02","()촀\0靠近一点仔细观察
\0
}\0\0，
\0
(촀\0会发现它还挺有威慑力的呢！
(촀\0感觉我渐渐能够理解
}\0\0的
\0
魅力所在了。n\0。"
"005_03","(촀\0呵呵，
\0这}\0\0
\0
看起来挺漂亮的呢！\0\0(\0촀\0我已经迫不及待
(촀\0想体验有它的生活了呢！n\0。"
"102","(촀\0和}\0\0
在这里邂逅，
\0或许也算是命中注定吧。\0\0(9촀\0虽然这个请求有些厚脸皮，
\0
(\0촀\0我出Z\0，
\0
(&촀\0可以把它给我吗？n\0。"
"102_a","可以啊～！
OK～！"
"102_b","对不起～
不啦～"
"103","(촀\0非常感谢！
\0(
(\0촀\0那就拜托你了！"
"104","(촀\0也是啊n\0\0
\0(
('촀\0不，
\0没关系的。
\0(
(\0촀\0我才要向你说声抱歉。n\0。"
"105","<"
"105_01","(촀\0我一直想要
\0
把}\0\0
\0
仔仔细细观察个遍呢。
(\0촀\0而且是从n\0你这里
拿到了它，
\0
(촀\0我会好好照顾它的。n\0。"
"105_02","拿在手上观察之后，
\0会发现这
(%촀\0}\0\0挺漂亮的！\0\0(촀\0而且还是
你忍痛割爱把它给我的，
\0
(촀\0我会好好照顾它的！n\0。
\0(촀"
"105_03","(1촀\0一边观察}\0\0
一边阅读哲学书，
\0
感觉思想都更有深度了。
(\0촀\0n\0，
\0
(촀\0幸好今天
\0遇见了你！n\0。"
