"label","text"
"001","(4촀\0那个，
\0我
\0想和n\0你
更加亲密无间。
\0(
(\0촀\0所以，
\0我可以($촀\0稍微询问一下吗？"
"002","(4촀\0我想
\0快点熟悉这座n \0n\0\0
\0(
(촀\0为了能了解大家，
\0
我正踊跃地询问各种问题。"
"003","(1촀\0“想要拉近距离，
\0了解对方是最好的方法。”

\0书上是这么写的n\0\0
\0
(\0촀\0确实如此呢n\0\0
\0比如n"
"010_01","(촀\0说起来，
\0
我记得之前有问过n\0\0\0\0(\0촀\0你喜欢的촀
\0
是촀吧，
\0
(&촀\0现在也没有变吗？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","(촀\0说起来，
\0我记得你以前说过，
\0
你喜欢的촀
\0
是촀n\0\0
(\0촀\0现在也还是
\0喜欢촀，
\0
(&촀\0对不对？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","(촀\0说起来，
\0之前，
\0
我记得你说过，
\0将来想成为
\0
촀n\0\0
(\0촀\0成为
\0촀，
\0
(&촀\0还是你现在的梦想吗？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","(촀\0说起来，
\0我记得你以前说过，
\0
你的兴趣是
\0
촀n\0\0
(&촀\0现在也是这样吗？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","(촀\0说起来，
\0我记得你以前说过，
\0
你的特技是
\0
촀n\0\0
(&촀\0现在也是这样吗？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","(촀\0说起来，
\0我记得你以前说过，
\0
你喜欢的촀
\0
是촀n\0\0
(\0촀\0现在也还是
\0
喜欢촀，
\0
(&촀\0对不对？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","(촀\0说起来，
\0我记得你以前说过，
\0
你喜欢的촀
\0
是촀n\0\0
(\0촀\0现在也还是
\0
喜欢촀，
\0
(&촀\0对不对？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
