"label","text"
"002","(촀\0n\0，
\0
你看到了吗？
\0(
(;촀\0岛上的住宅用地开始出售了哦！
(1촀\0能够快点卖出去的话，就会有新居民搬过来，
\0
这座n \0也会变得更加热闹呢。
\0(
(촀\0真令人期待呀！n\0。"
"003","<"
"003_01","($촀\0说起来，你发现了吗？
\0(
岛上的土地又开始出售了哦。\0\0(촀\0看着居民渐渐变多，
\0
就像是在见证这座n \0发展的历史一样，
\0
(촀\0特别令人兴奋呢。n\0。"
"003_02","岛上的土地又开始出售了，
\0
($촀\0不知道这次会搬来什么样的人。\0\0(촀\0我呀，
\0每到这种时候，
\0
就特别期待呢。n\0。"
"003_03","(1촀\0岛上现在正在出售土地，
\0
希望能够快点卖出去n\0\0\0\0(\0촀\0如果有新居民搬过来的话，
\0
((촀\0我要
\0多关照一下才行！n\0。"
"005","<"
"005_01","(;촀\0n\0，
\0你看见了吗？
\0(
(촀\0出售中的土地
\0
好像被人买下来了哦！
()촀\0现在招牌上写着
\0
“s촀”这个名字！
\0(
(1촀\0我已经迫不及待
\0
想要见见新居民了！n\0。"
"005_02","(""촀\0对了，
\0插播一条新闻！
\0(
(;촀\0出售中的土地
\0已经卖出去了，
\0(
(\0촀\0买主好像是一位叫做s촀n
\0
\0的人。
( 촀\0你问我是怎么知道的？
\0(
(촀\0呵呵，
\0因为我每天都会去检查
正在出售的土地前面的招牌！n\0。"
"005_03","出售中的土地前的招牌上
\0
(%촀\0写上了“s촀n
\0”这个名字，
所以应该是表示
\0已经卖出去了！
(1촀\0既然会选择搬到这座n \0上来，
\0
一定是个好人吧n\0\0
\0
(촀\0哎呀，
\0真希望能够赶快见面。n\0。"
"006","(촀\0终于有新的居民
\0
要搬到n""\0上来了！\0\0(2촀\0我呀，
\0每天都翘首以盼，
\0
一直在等待这一天的到来呢。
\0(
(촀\0希望到时候能够成为好朋友。n\0。"
"007","<"
"007_01","(촀\0说起来，
\0
今天有新居民搬过来了对吧？
\0(
(촀\0之后得去打个招呼才行！n\0。"
"007_02","n\0，
\0
你已经见到
\0
($촀\0刚搬过来的新居民了吗？
(7촀\0我还没见过呢～
\02
(\0촀\0是不是该等东西都整顿好之后，
\0
(%촀\0再去打招呼比较好呀？n\0。"
"007_03","n\0，
\0
你已经见过
\0
($촀\0今天搬过来的新居民了吗？
如果对方方便的话，
\0
(촀\0我要不要也去
打声招呼呢？n\0。
\0(촀"
"008","<"
"008_01","(촀\0说起来，
\0
马上就到
s촀n
\0的生日了呢～"
"008_02","(촀\0啊！
\0s촀n
\0的生日
马上就要到了
\0对吧？！"
"008_03","对了，
\0($촀\0你知道吗？
\0(
(촀\0听说马上就要到
\0
s촀n
\0的生日了哦！"
"009","<"
"009_01","(촀\0说起来，
\0
马上就到
s촀n
\0的生日了呢～"
"009_02","(촀\0啊！
\0s촀n
\0的生日
马上就要到了
\0对吧？！"
"009_03","对了，
\0($촀\0你知道吗？
\0(
(촀\0听说马上就要到
\0
s촀n
\0的生日了哦！"
"010","(1촀\0下个月的Z$촀号啊n\0\0
\0
(촀\0得好好记在脑子里才行！n\0。"
"011","<"
"011_01","(촀\0对了，
\0
明天是s촀n
\0的生日哦！\0\0(4촀\0虽然我已经准备好了礼物，
\0
不过不知道符不符合寿星的喜好。n\0。"
"011_02","(촀\0说起来，
\0明天就是
\0
s촀n
\0的生日了。\0\0()촀\0生日就像是
\0只属于自己的特殊节日一样，
\0
(촀\0无论到了什么年纪，
都很令人开心呢。n\0。"
"011_03","(촀\0n\0，
\0
明天是s촀n
\0的生日哦。\0\0(1촀\0不知道s촀n
\0还是小宝宝的时候，
\0
是什么样子的呢。
\0(
(촀\0一定很可爱吧n\0\0n\0。"
"012","<"
"012_01","(9촀\0n\0，
\0你知道吗？
\0(
(촀\0s촀n
\0明天
\0
好像就要搬家了。
(촀\0我之前借出去的
\0
《\0촀》，
\0
(*촀\0都还没有听到对方的读后感呢。n\0。"
"012_02","(촀\0n\0，
\0
听说s촀n
\0明天
\0
(촀\0就要搬出这座n \0了！
(촀\0我还有很多话都没有说完n\0\0
\0
(촀\0真令人不舍呀。n\0。"
"012_03","( 촀\0对了，
\0听说s촀n
\0明天
\0
就准备要搬家了。\0\0(촀\0如果你还有什么想说的话，
\0
记得趁现在去哦。n\0。"
"013","<"
"013_01","(촀\0说起来，
\0s촀n
\0今天
\0
就要搬出
\0这座n \0了呢。\0\0虽然很不舍，
\0但笑着送别踏上崭新旅途之人，
\0
(촀\0才是我们该做的事情吧。n\0。"
"013_02","(9촀\0n\0，
\0
今天
\0是s촀n
\0
搬家的日子哦。
(\0촀\0按理说应该有不少东西要整理，
\0
(촀\0不过还是能抽点时间
\0
见个面的吧。n\0。"
"013_03","(촀\0今天
\0就是s촀n
\0
(촀\0搬家的日子。\0\0(\0촀\0那种性格的人，
\0
去到别的地方应该也能够过得很好吧。
\0
(*촀\0我们这里要冷清一阵子了呢。n\0。"
"901","(1촀\0Z$촀号n\0\0
\0Z$촀号n\0\0
\0
(촀\0我得
\0好好写在记事本上，
才不会忘记！n\0。"
