"label","text"
"001","()촀\0n!\0上
\0第一个活动
\0
已经近在眼前了哦！
\0
(%촀\0我是这么听说的～\0\0(촀\0究竟会是什么样的活动呀n\0\0
\0
(촀\0我已经
\0迫不及待想要参加了！n\0。"
"002","(촀\0n!\0上
\0
第一个
\0大型活动，
\0
明天终于要开始啦！
(:촀\0不知道大家
\0会不会踊跃参加，
\0
(촀\0总觉得特别紧张呢～n\0。"
"005","(촀\0这周六
\0就是钓鱼大赛了呢！\0\0n\0，
\0
($촀\0你也会
\0参赛吗？\0\0(촀\0为了能够
\0取得好的成绩，
\0
我准备多读一些钓鱼的书籍，
\0
((촀\0好好学习一下相关知识！n\0。"
"006","(촀\0明天就是
\0钓鱼大赛啦！\0\0(촀\0一想到那未知的邂逅，
\0
我现在就已经
\0激动不已了！n\0。"
"007","(촀\0这周六
\0就是捕虫大赛了呢！\0\0n\0，
\0
($촀\0你也会参赛吗？\0\0(촀\0为了能够
\0取得好的成绩，
\0
我准备多读一些虫子的书籍，
\0
((촀\0好好学习一下相关知识！n\0。"
"008","(촀\0明天
\0就是捕虫大赛啦！\0\0()촀\0得趁现在
\0确认一下
\0
捕虫网有没有破洞n\0\0\0\0(:촀\0另外
\0还要练习一下
\0
(촀\0不声不响
\0靠近虫子的方法才行。n\0。"
"016","(촀\0明天总算要举办
\0烟花大会了！
\0(
(촀\0我十分期待～\0\0(1촀\0烟花在夜空中接二连三地盛放n\0\0
\0
(촀\0感觉别有一番风情，特别棒呢～n\0。"
"017","(9촀\0今天是周六，
\0也就是说n\0\0
\0
(촀\0明天早上
\0快乐家协会
\0
给屋子的评分就会寄过来对吧！
(촀\0嗯n\0\0要不要趁现在
\0
改变一下房间的布置呢n\0\0n\0。"
"018","n\0，
\0
你已经看过快乐家协会
\0
($촀\0寄来的评价信了吗？
(7촀\0我一直
\0不敢看里面的评价内容，
\0
到现在都还没把信件拆封呢～n\0。"
"019","今年已经接近尾声了呢。
\0(
(1촀\0一年的时间
\0真是光阴如梭呀n\0\0\0\0(촀\0我也想在新年前夜那天，
\0
到广场上和大家一起
\0
熬夜倒计时呢！n\0。"
"020","(촀\0n\0，
\0大事不妙！
\0(
(촀\0明天就是
\0Z\0年的最后一天了！\0\0(9촀\0等广场上的倒计时庆典结束后，
\0
就要跟今年道别了n\0\0
\0
(촀\0总觉得有些不舍呢。n\0。"
"101","对了，
\0(촀\05月1日是劳动节！
\0(
(촀\0劳动节活动所在的n \0，
\0
可以搭乘飞机前往哦～
这么说，(&촀\0\0莫里\0￿和\0陆德里\0￿
\0
劳动节也有工作n\0\0
\0
(촀\0要不要带点东西去慰劳下他们呢。n\0。"
"102","(촀\0对了，
\0明天就是劳动节了。
\0
()촀\0听说要去活动会场
\0
需要使用\0劳动节旅行券\0￿！
(촀\0明天\0
\0狸克\0￿好像会在\0服务处\0￿
进行详细的说明n\0\0
\0
(촀\0总之，真期待明天！n\0。"
"103","n\0，
\0
(촀\0马上就是万圣节了呢！
\0(
得准备好糖果才行！
(\0촀\0不过，
\0我还没决定好
\0(촀\0要乔装成什么样子n\0\0
\0
(촀\0感觉还要烦恼一阵呢。n\0。"
"104","终于
\0明天就是万圣节了呢！
\0(
($촀\0你做好乔装的准备了吗？
\0(
(5촀\0我已经完全准备好了哦！\0\0(촀\0剩下的烦恼就是
\0
到底要预备好多少糖果了n\0\0
\0
(촀\0是不是应该再多备一些呢？n\0。"
"105","说起来，
\0很快就到
($촀\0感恩节了呢。
\0(
(촀\0喜欢料理的人肯定无法抗拒！
(1촀\0在广场上品尝料理
当然很叫人期待，
\0
但还是会想亲自下厨呢n\0\0
(7촀\0总之，趁现在先准备些
\0
用得上的食材吧。n\0。"
"106","(촀\0明天就是感恩节了呢！
\0(
(촀\0因为这次庆典的主角是料理，
\0
(5촀\0所以我也鼓足了干劲！n\0。\0\0(촀\0不过我既想去广场，
\0
又想在家里做料理n\0\0
\0
(촀\0今晚一定会
\0烦恼得睡不着觉吧。"
"107","(촀\0再过不久就是平安夜n\0\0
\0
(촀\0我太期待了，
\0都有些等不及了！\0\0(4촀\0那个n\0\0n\0，
\0
请你也和我交换礼物。\0\0(1촀\0我有一件想要送给你的东西～
\0
(\0촀\0也请n\0想一想
\0
($촀\0要送什么礼物给我吧。n\0。"
"108","(촀\0一眨眼
\0的工夫，
\0
(촀\0明天就是平安夜了！
\0(
(\0촀\0圣诞老人
\0应该会来的吧。\0\0(1촀\0还有就是，
\0
希望能和n\0交换礼物n\0\0
\0
(2촀\0一起过这个节呢。n\0。"
"109","(촀\0n\0，
\0
($촀\0狂欢节就快要到了呢！\0\0()촀\0我也是时候该去准备服装了。
\0
为了能让自己跳得开心，
\0
(""촀\0还得多加练习才行。n\0。"
"110","(""촀\0明天终于就是狂欢节了！
\0(
(촀\0要是能和n\0一起
\0
开开心心地跳舞就好了呢～\0\0(1촀\0我也很期待能欣赏到职业舞者的舞蹈n\0\0
\0
(2촀\0总觉得今天我会边睡觉，
边跳起舞来呢。n\0。"
