"label","text"
"001","()촀\0我本来正在读
从图书馆借来的推理小说，
\0
(9촀\0然后发现里面夹着一张便条。"
"002","<	"
"003","(%촀\0我紧张地看了看那张便条，
\0
(촀\0结果发现上面竟然写着犯人的名字！
\0
明明我小说才读了一半……"
"004","<\0"
"005","(:촀\0总觉得非常不甘心，
\0
(9촀\0所以我在便条上写下了自己的名字，
\0
(6촀\0重新夹了进去。n\0。"
"006","( 촀\0我抱着怀疑的态度，
\0
(9촀\0一直把小说读到了最后，
\0(
(촀\0结果那果然是犯人的名字，
让我很失望。n\0。"
"007","(%촀\0当时我正好读到犯人在书中
\0
夹了一张便条的场景，
\0
(;촀\0真是吓了一大跳呢！
(\0촀\0不过仔细看了一下才发现，
\0
(촀\0原来那张便条只是个购物清单，
\0
弄得我有点失望。n\0。"
"008","(%촀\0我怀着紧张的心情读了一下那张便条，
(9촀\0发现上面写着
\0(
“即使蚊子叮上去，气球也不会破。”
(촀\0因为太过在意那张便条，
\0导致我
(촀\0完全读不进小说的后续内容了。n\0。"
"009","(%촀\0我怀着紧张的心情读了一下那张便条，
(9촀\0发现上面写着
\0(
“企鹅是不会冻伤的。”\0\0(7촀\0感觉自己又学到了新知识，
\0
我赶紧把这事
告诉了n촀！n\0。"
"010","(촀\0我经常会动手制作
n촀蛋糕。"
"011","<
"
"012","(촀\0配着奶茶一起吃的话，
\0
会非常美味哦。\0\0(7촀\0不过我总是会忍不住吃太多，
\0
最后肚子饱得都动不了了n\0\0\0\0(촀\0无法抵御自制蛋糕的诱惑，
\0
(\0촀\0是我最近的烦恼。n\0。"
"013","(7촀\0但是，光是做同样的东西，
\0
我已经有点厌倦了n\0\0\0\0(\0촀\0下次，我想像幸运饼干那样，
(%촀\0试着在烤蛋糕的时候，
\0
在里面放入幸运签。
(촀\0n\0，
\0
烤好之后，
\0
请一定要来吃吃看哦！n\0。"
"014","(촀\0另外，
\0我也会使用n촀
制作果汁哦。\0\0(""촀\0我正在研究各种各样
\0
可以让n촀更美味的食谱！\0\0(%촀\0等新食谱完成以后，
\0
($촀\0请你一定要来试吃哦！n\0。"
"015","<"
"016","(""촀\0我呀，
想要让自己的编织技术更上一层楼呢。\0\0()촀\0虽然我以前对此不是很拿手，
\0
但是在做的过程中，
(촀\0渐渐感受到了其中的乐趣n\0\0\0\0(%촀\0说不定，
\0
(촀\0我很擅长这种埋头苦干的事情呢。n\0。"
"017","(촀\0最近，
\0
我沉迷于手工编织。\0\0()촀\0一开始，
\0我试着为我喜欢的人偶
\0
编了一条围巾n\0\0\0\0(7촀\0不过好像织得太短了，
它有点喘不过气来呢。n\0。"
"018","(촀\0我最近，
\0
热衷于手工编织哦！\0\0()촀\0首先我试着织了
一个简单的杯垫，
\0
(""촀\0喝果汁的时候非常有用呢！\0\0(7촀\0不过后来因为织得太过起劲，
最后才发现
杯垫比杯子数量还多了。n\0。"
"019","我在平时的生活中，
\0
(5촀\0就很执着于
手写文字哦！"
"020","(촀\0最近很多人都开始使用电子产品了，
\0
(%촀\0不过我觉得手写的方式，
\0
也还是有其不可替代的优点呢。\0\0(촀\0光是把自己期待的行程写进记事本里，
\0
就会令人开心不已哦。\0\0(촀\0之后再回头看以前写的东西也是一件趣事，
\0
所以过去那些记事本(""촀\0全都是
\0
我的宝物！n\0。"
"021","最近，即便是商务人士，
\0
(%촀\0好像也有很多人不带记事本呢。\0\0()촀\0万用手册非常重，
\0
所以我也选择了
\0
便于携带的小型记事本。\0\0(%촀\0不过要是能把行程
\0
全都记在脑海里，
\0(
($촀\0自然是再好不过了。n\0。"
"022","(촀\0我很喜欢文具用品，
\0
光是看着它们，
(촀\0心情就激动不已呢n\0\0！"
"023","(촀\0其实我特别喜欢收集钢笔，
\0
家里收藏了好多哦！\0\0(촀\0墨水流畅地渗出，
\0
笔尖在纸面滑过的感觉，
\0
真是让人欲罢不能呢！($촀\0n\0。"
"024","(%촀\0其实我是因为一支铅笔，
\0
(촀\0才开始喜欢上文具用品的！\0\0(1촀\0说到那支铅笔的笔芯强度，
\0
书写时的手感n\0\0
\0
(촀\0实在是令人感动不已！n\0。"
"025","()촀\0其实文具用品里，
\0
也有一些贵得买不起的东西哦。\0\0(촀\0所以不要过于沉迷其中，
\0
能节省很多开支呢。\0\0(9촀\0比如说，
我很久之前买的圆珠笔，
\0
(;촀\0一支就要\050000铃钱\0￿n\0\0(촀\0n\0。"
"026","<"
"026_01","(4촀\0那个～
\0n\0，
\0
你该不会是推出了一系列畅销曲目的
\0
(;촀\0촀界泰斗吧？
(7촀\0不好意思，
\0
我不太了解音乐n\0\0\0\0(촀\0咦n\0\0
\0你说我搞错了？
\0(
(촀\0我真是的，竟然会犯这种错误！
\0
(촀\0真抱歉。n\0。"
"026_02","(4촀\0说起来，
\0n\0，
\0
你以前是不是
\0在촀的世界大赛上
获得了冠军，
\0还上了电视呀？
(1촀\0我从第一次见面的时候，
\0
就觉得你特别面熟呢～
\0(
(촀\0你应该就是
\0当时接受了胜者采访的n\0\0(촀\0\0\0(*촀\0n\0\0对不起，
\0原来是我搞错了呀。
\0(
(8촀\0不过我觉得
\0你只要从现在开始特训，
\0
应该也能获得冠军。n\0。"
"101","<\0"
"102","<"
