"label","text"
"001","(촀\0네! 
\0감사합니다～ 감사합니다～!
\0
(촀\0일단 한번 들러보십쇼～～～
\0
보고만 가셔도 돼!"
"002_01","(촀\0어라라?
\0
손님이랑은 
\0(%촀\0처음 뵙는 것 같습니다요!\0\0(%촀\0n\0님이시라고요?
\0
(촀\0이야～ 이름이 근사하십니다!\0\0(7촀\0저는 \0여욱\0￿이라는
\0
똑 부러지는 장사꾼입니다요!\0\0(촀\0보시는 대로 오늘 이렇게 
\0광장을 빌려서
노점을 운영하고 있습니다요
\0
거, 자알～ 좀 부탁드립니다～!"
"002_02","(촀\0아니! 
\0이게 누구야!
\0
(촀\0n\0님 아니십니까요～!\0\0(\0촀\0오늘은 보시는 대로 이렇게
\0((촀\0 광장을 빌려서
\0
노점을 운영하고 있습니다요～(\0촀\0\0\0(1촀\0햐아～ 
\0축제란 참 좋네요～
\0(
마음 한켠이 이렇게 
\0따끈～해집니다요～
\0(
\0지갑도 두툼～해지고 말입니다n\0\0\0￿"
"002_03","(촀\0아니! 
\0이게 누구야!
\0
(촀\0n\0님 아니십니까요～!\0\0(\0촀\0오늘은 보시는 대로 이렇게
\0((촀\0 광장을 빌려서
\0
노점을 운영하고 있습니다요～(\0촀\0\0\0( 촀\0예? 
\0지난번에 말한 
\0(&촀\0미술품 말씀이신가요?
\0
(촀\0아이구 참, 
\0오늘은 모처럼 축제 날이잖습니까!
\0
그 이야기는 나중에 다시 하십시다요～!"
"002_04","해서 말입니다n"
"003","(촀\0불꽃축제 한정!
\0
재밌는 경품이 가득한 여욱 행운권은
\0
여기서 구입하실 수 있습니다요～!\0\0(6촀\0무조건 경품을 받을 수 있는 행운권이
\0
1회에 단돈 Z\0!
\0(
(촀\0재미 삼아 하나 어떠십니까요～?!"
"003_a","(%촀\0할래!"
"003_b","('촀\0안 할래"
"004","(촀\0에잉～!
\0(
(촀\0모처럼 축제 날인데
\0
더 신나게 즐기시는 게 좋지 않겠습니까요n"
"005","(촀\0감사합니n\0\0 
\0(촀\0아니 손니이～임!
\0
돈이 
\0(촀\0부족하시지 않습니까요!
\0(
(촀\01회 Z\0, 
\0딱 맞춰 주셔야 합니다요～!"
"006","(촀\0이런이런, 
\0손니이～임!
\0
짐이 너무 많으시지 않습니까요～!
\0(
(\0촀\0한번 좀 정리를 하고 
\0다시 와주십쇼!"
"007","(촀\0감사합니다～～～!
\0(
(촀\0자자, 
\0한 장 뽑아주십쇼!"
"008","(촀\0어디어디n\0\0
<"
"010","d촃
\0((촀\0네엡! 
\01번!
\0(
\0빨간색 스파클러\0￿ 당첨이십니다요～～～!"
"011","d촃
\0((촀\0어쿠! 
\02번!
\0(
\0파란색 스파클러\0￿ 드리겠습니다요～～～!"
"012","d촃
\0((촀\0네, 3번!
\0(
\0분수 불꽃\0￿ 당첨～～～!"
"013","d촃
\0((촀\0아핫! 
\04번!
\0(
경품은 \0비눗방울\0￿입니다～～～!"
"014","d촃
\0((촀\0어어! 
\05번!
\0(
경품은 \0둥글부채\0￿ 되겠습니다～～～!"
"015","d촃
\0((촀\09n\0\0 가 아니라, 
\0(촀\06번!
\0(
\0바람개비\0￿ 당첨되셨습니다요～～～!"
"016","d촃
\0((촀\0럭키 세븐! 
\07번!
\0(
\0코끼리 피리 \0￿다～앙처엄～～～!"
"017","d촃
\0((촀\0오옷! 
\08번!
\0(
경품은 \0파란색 풍선\0￿입니다요～～～!"
