"label","text"
"001","<"
"001_01","
\0-촀\0\0ぎぇ
\0ぇぇぇぇぇ～～～～～～～
\0d
\0
\0\0\0で出た
\0～～～～～～～～～～～～
\0d(촀\0
("
"001_02","
\0-촀\0\0いや
\0ぁぁぁぁぁぁ～～～～～～
\0d
\0
\0\0\0で出た
\0～～～～～～～～～～～～
\0d(촀\0
("
"001_03","
\0-촀\0\0ひぃ
\0ぃぃぃぃぃぃ～～～～～～
\0d
\0
\0\0\0で出た
\0～～～～～～～～～～～～
\0d(촀\0
("
"002","<"
"002_01","(+촀\0ひいぃぃ　ユウレイさま、
\0
わたくし　\0\0なに何も\0\0わる悪いことは　しておりません
\0(
どうか　お\0\0
みのが見逃しをn"
"002_02","(+촀\0ああぁぁ
\0
まさか　ユウレイが\0\0で出るなんてn\0\0
\0
もうだめですn\0\0　\0\0
いっしょう一生の\0\0お終わりですn"
"002_03","(+촀\0ガタガタガタガタn\0\0
ひいぃ
\0　\0\0しん信じられませんn\0\0
\0
まさか　ユウレイが\0\0ほんとう本当にいるなんてn"
"003","(촀\0えっ、
\0\0\0にんげん人間？
\0
(9촀\0\0\0
なまみ生身の\0\0にんげん人間ですって？\0\0(촀\0わたくし\0\0
むかし昔から　この\0\0しま島に　おりますが、
\0
ヒトは　ひとりも\0\0す住んでいなかったハズn\0\0\0\0( 촀\0あ、
\0\0\0さいきん最近　\0\0いじゅう移住してこられた、
\0と？
\0(
(촀\0なるほどなるほど！
\0
(%촀\0そういうことだったのですね～
(\0촀\0では
\0　\0\0
あらた改めまして
\0　\0\0じこしょうかい自己紹介をn\0\0
\0
()촀\0わたくしは　\0ゆうたろう\0￿と\0\0もう申します
\0(
(촀\0どうぞ　お\0\0みし見知りおきくださいませ～"
"004","(촀\0えっ、
\0\0\0にんげん人間？
\0
(9촀\0\0\0
なまみ生身の\0\0にんげん人間ですって？\0\0(촀\0わたくし\0\0
むかし昔から　この\0\0しま島に　おりますが、
\0
あなたさまのようなヒトは
\0\0す住んでいなかったハズn\0\0\0\0( 촀\0あ、
\0\0\0さいきん最近　\0\0いじゅう移住してこられた、
\0と？
\0(
(촀\0なるほどなるほど！
\0
(%촀\0そういうことだったのですね～
(\0촀\0では
\0　\0\0
あらた改めまして
\0　\0\0じこしょうかい自己紹介をn\0\0
\0
()촀\0わたくしは　\0ゆうたろう\0￿と\0\0もう申します
\0(
(촀\0どうぞ　お\0\0みし見知りおきくださいませ～"
"005","わたくし　\0\0くら暗いところn\0\0
\0
(%촀\0とりわけ\0\0よる夜は　\0\0
だいす大好きなのですが、
\0
(촀\0ユウレイだけは　どうも\0\0
にがて苦手でしてn\0\0
(촀\0って、
\0あーっ！
\0
(촀\0わたくし　\0\0
おどろ驚きすぎて
\0
こんな\0\0
すがた姿に　なってしまいましたn\0\0\0\0(촀\0\0\0さき先ほど　\0\0と飛んでいったのは
\0
わたくしの　\0たましい\0￿の\0\0
いちぶ一部なのです\0\0(촀\0ビックリした\0\0ひょうし拍子に
\0　そこら\0\0
じゅう中に
\0\0と飛び\0\0ち散ってしまった　みたいですねn\0\0\0\0(촀\0はぁ～、
\0こんな\0\0
すがた姿じゃあ
どうすることも　できません
\0(
はてさて　\0\0こま困りましたn"
"006","(8촀\0あのn\0\0
\0
こんなことを　お\0\0ねが願いするのは
\0
とても　\0\0
こころぐる心苦しいのですがn\0\0
(9촀\0\0\0と飛び\0\0ち散った　わたくしの　\0たましい\0￿を、
\0
かき\0\0あつ集めてきて　いただけないでしょうか？\0\0(촀\0でないと　わたくし、
\0\0\0
いっしょう一生　このままです！
\0(
('촀\0こんな\0\0
すがた姿のままでは　\0\0う浮かばれません！\0\0(%촀\0お\0\0れい礼も　ちゃんと　させていただきますので
\0
どうか　お\0\0ねが願いいたします！
"
