"label","text"
"100","<"
"100_01","(촀\0Uaaau! Grazie, n\0!

\0(%촀\0Adoro questo colore!"
"100_02","(촀\0Grazie, n\0!

\0(7촀\0È da un po' che desideravo
segretamente una cosa così!"
"100_03","(촀\0Allucinante! 
\0Grazie! ()촀\0È da un po'
che tengo d'occhio questo oggetto!"
"101","(촀\0Metterò subito il tuo regalo in bella
mostra a casa mia! Non appenan\0\0
capirò dove metterlo!"
"102","(촀\0Presto sfoggerò il tuo regalo a
casa! 
\0(촀\0Cambierà troppo l'atmosfera!
Che storia!"
"103","(촀\0Oooh, in effetti stavo pensando
di rendere la mia tana un po' più
trendy.
(1촀\0Penserò a dove mettere il tuo
regaluccio!"
"104","\0(촀\0Allucinante, questa roba ha
un'aria troppo familiare. 
\0Cioè,
almeno credon\0\0\0￿"
"111","(촀\0Sconvolgente! 
\0(&촀\0Sei sicur2oa di volermi
regalare una cosa così? 
\0(촀\0Grazie!"
"112","($촀\0Argh! Un fossile! Un fossile del
mistero! 
\0(6촀\0La sua aria aromatican\0\0
enigmatica mi sconvolge!"
"113","(촀\0Grazie! 
\0(촀\0Te ne sono grata, 
\0('촀\0però mi
spiace avere l'esclusiva su una tale
rarità. 
\0(촀\0Dovresti mostrarla a \0Blatero\0￿!"
"114","( 촀\0È per me?!
\0 (%촀\0Guarda, mi fa sentire
troppo come un'espn\0\0 un'esprn\0\0
una che ama esplorare!
\0($촀\0 Graaazie!"
"121","($촀\0È davvero per me?
\0 Perché, cioè, io
ho due regole di vita, n\0.\0\0(9촀\0Regola numero uno: 
\0avere sempre
un aspetto sconvolgente! 
\0Non sai
mai chi sta guardando.
Regola numero due: 
\0('촀\0non si
accettano resi."
"122","Uau. (2촀\0Questo è il regalo più bello
che abbia mai ricevuton\0\0
\0(촀\0 ma non
dirlo a mia mamma, OK?
(촀\0Ha passato, tipo,
\0 mesi a lavorare
all'uncinetto la tuta che mi ha
regalato per lo scorso compleanno.
E proprio come quella tuta,('촀\0 non
posso accettare.
\0(\0촀\0 È troppo speciale
da indossaren\0\0 Cioè,
\0(7촀\0 da mostrare."
"123","(촀\0Grazie!
\0 (촀\0Per quanto vorrei tenermi
un oggetto così,
\0 penso che si meriti
un pubblico ben più ampio.\0\0(%촀\0Il tipo troppo giusto per 'ste cose è
\0Blatero\0￿n\0\0 Avrà sicuramente il posto
ideale dove metterlo, n\0."
"201","(촀\0Oooh, vediamo come mi sta!"
"202","(촀\0Mi fiondo a cambiarmi! 
\0(촀\0Aaaah!
Sono superfelice!"
"203","(촀\0Devo vedere come mi stan\0\0

\0(촀\0Subito!"
"204","Bene! È ora di scoprire se
(촀\0mi sta bene!"
"205","(촀\0È ora di provarlin\0\0
\0 (8촀\0Sono nervosa!
Cioè, io non metto mai gli occhiali!
\0
(촀\0E se sbaglio qualcosa?"
"206","Oooh! Sarà meglio vedere subito
(촀\0come mi sta!"
"207","<"
"207_01","(2촀\0Sconvolgente! I colori sonon\0\0
Diciamo ""perfetti"". Perché lo
sono davvero!"
"207_02","(2촀\0Non ho un aspetto da paura?
Questo è troppo il mio stile,
n\0! (촀\0Grazie mille!"
"207_03","(촀\0Grazie una cifra! È esattamente
ciò che volevo! 
\0(촀\0Sono troppo felice!"
"221","(4촀\0Hai scelto una cosa così perché
pensi che mi stia alla grande?
\0
(촀\0Sono TROPPO felice!"
"222","(%촀\0Mi sento adorata come dai miei fan, n\0! (촀\0Grazie una cifra, n\0!"
"301","(촀\0Oooh, è troppo utile! Grazie!"
"302","(""촀\0Grazie! Dovrò prendere lezioni
per capire come si usa, 
\0ma mi
piace una cifra!"
"303","(""촀\0Grazie!
\0 (촀\0Darmi cose che possono tornarmi utilin\0\0 è troppo mitico, n\0!"
"304","('촀\0Non sono proprio una fan degli ombrelli, ma ADORO questo qui! (촀\0Grazie, n\0!"
"305","(촀\0Aaaaaah! Adoro questo regalo!
(\0촀\0Non vedo l'ora di usarlo! (""촀\0Grazie
una cifra, n\0!"
"306","(촀\0Non vedo l'ora di accenderla e
guardarla brillare!
\0(4촀\0 Penserò troppo
a te in quel momento, n\0."
"401","($촀\0Evviva! Cercherò troppo di
prendermene cura e di dimostrare
che mamma ha torto, per una volta!"
"402","( 촀\02\02\0}\0\0! (촀\0OK, gnam. 2\0LoLa\0LiLe\0 mangerò così in fretta che sembrerò maleducata."
"403","(""촀\0Grazie un milione!"
"404","(촀\0Oooooh! Che storia! (촀\02\02\0}\0\0 troppo delizios2\0oa\0ie\0!"
"405","(""촀\02\0LoLa\0LiLe\0 metto nella tasca dei fiorin\0\0\0\0(6촀\0Protegge i fiori, anche quando
una si dimentica cosa stava
facendo e infila un fiore in tasca."
"406","(촀\0Oooh! Ma guarda qui!
2\02\0}\0\0!
\0
(촀\0E nuota anche!"
"407","(%촀\0Questo pesciolino farà sicuro
buona guardia a casa mia!
\0
(""촀\0Grazie, n\0!"
"408","(촀\0Evvivaaaaaa! È proprio
2\0}\0\0!
\0
(%촀\0Allucinante, è troppo carin2촀oa\0!"
"409","(7촀\0Stavo proprio pensando di
prendere un animale domestico.

\0(""촀\0Grazie mille, n\0!"
"410","(촀\0Grazie, n\0! 
\0()촀\0Sai, adoro già questo piccolino come se fossi sua madre, maaaan\0\0\0\0('촀\0Mi sento in colpa a tenerlo tutto
per me. Dovresti farlo vedere a
\0
\0(촀\0Blatero\0￿!"
"411","(촀\0Sono troppo felice che tu me
l'abbia portato, ma forse dovresti
chiedere a \0Blatero\0￿ cosa ne pensa!"
"412","(촀\0Oooh, allucinante!
\0 Guarda un po'.

\02\02\0}\0\0!\0\0(촀\0E sembra appena pescat2촀oa\0!"
"413","()촀\0Volevo proprio rendere casa mia
ancora più relax e questa è, 
\0cioè,
\0
l'aggiunta perfetta.
(촀\0Grazie, n\0!"
"414","(촀\0Cioè, ti ringrazio troppo una cifra,
n\0.\0\0(7촀\0Ma, uhm,
\0 mi sentirei in colpa a
tenere questa creatura per me.
\0 (촀\0Ci
sono! 
\0Perché non la dai a \0Blatero\0￿?"
"415","(촀\0Allucinante!
\0 2\02\0}\0\0!
\0 Che storia, n\0!"
"416","(촀\0Da paura! Io non dico mai di no
a certi regali.\0\0(2촀\0Del posto in casa lo trovo,
\0 a costo
di togliere tutti i miei microfoni
glitterati dallo sgabuzzinon\0\0
(""촀\0Grazie una cifra!
\0 Ne farò buon uso,
n\0!"
"501","(촀\0Uhm. Uhm, uhm, uhm.
2\02\0}\0\0?!"
"502","(	촀\0Ugh... n\0! Questa
è spazzatura! 
\0(촀\0O immondizia?!\0\0Non ricordo qual è cosa, ma è
sicuramente una delle due!"
"503","(촀\0Eh?! Questi sonon\0\0 soldi?!"
"504","(촀\0Non posso proprio accettarli.
Cioè,
\0 potrei, ma non voglio.
Capisci?\0\0()촀\0Una volta che sarò famosa venderò
una cifra di merchandising. 
\0(""촀\0Potrai
darmi i tuoi soldi allora!"
"505","
\0Allucinante

\0! 2\02\0}\0\0!"
"506","(%촀\0Cioè, hai un gusto estetico
\0 assurdo, n\0!
\0($촀\0 Grazie!"
"507","(촀\0Uau!
\0 È uno schema fai da te per
2\0}\0\0?!"
"508","(촀\0Questi schemi possono essere,
cioè,
\0 supermegarari, giusto?\0\0(9촀\0Dovresti troppo tenerlo tu,
n\0.\0\0(촀\0Ma grazie una cifra di aver pensato
a me.
\0 (촀\0Mi sento proprio amata come
una vera celebrità, n\0n"
"509","(4촀\0No, allucinante! 
\0Cioè, ma èn\0\0

\0(촀\02\02\0}\0\0?"
"510","(촀\0Questo regalo è talmente da paura
che, cioè, 
\0sono invidiosa di me
stessa, n\0.\0\0(2촀\0So che non è bello avere preferenze
in fatto di amici,
\0 ma se per puro caso
dovessi sceglierne unon\0\0
(촀\0Beh, tu saresti troppo in cima alla
mia lista!"
"511","(촀\0Ooooh, ma quest2촀oa\0 è
2\0}\0\0!"
"512","(촀\0Grazie, n\0!
(7촀\0Ho già questo disco e lo ascolto,
tipo, sempre.
(%촀\0Lo tengo per la mia collezione!
È sempre meglio averne uno di
riserva, no?"
"513","(&촀\0Oooh, mi consigli questo disco?
\0
(촀\0Mitico! Adoro quando gli amici
mi suggeriscono nuova musica!"
