"label","text"
"001","<"
"001_01","(;촀\0Sconvolgente! Quest22\0o èa è\0i sonoe sono\0n\0\0
\0
(촀\02\0}\0\0?!"
"001_02","(;촀\0Aspetta, davvero?!
\0 2""\0ÈÈ\0SonoSono\0
\0
(촀\02\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?!
\0 (8촀\0Sei, cioèn\0\0 assolutamente 2sicurosicura che posso 2>\0averloaverla\0averliaverle\0?!"
"002","<"
"002_01","( 촀\0Cooooooosa?!
\0 2\02\0}\0\0!"
"002_02","( 촀\0Aaaaaaaaaah!
\0
2\02\0}\0\0!"
"002_03","( 촀\0Ooooh, ma guarda un po'!
2\02\0}\0\0!"
"003","<"
"003_01","(8촀\0Per me?"
"003_02","($촀\0Mi stai dando un regalo?"
"003_03","($촀\0Ooooh, che cos'è?"
"004","<"
"004_01","(촀\0Ooooh! Un mistero!
Che cos'è? 
\0(;촀\0Lo apro subito!"
"004_02","(촀\0Coooooosa saaaarà maiiiiiiiii?!
\0
(촀\0Meeeeentre lo aprooooo cantoooo!"
"004_03","(촀\0Oooh, che cos'è, che cos'è, che
cos'è?
\0 Lo apro subito, va bene?
(%촀\0Vediamon"
"005","<"
"005_01","(촀\0Cosa?
\0 (촀\0E mi illudi così?"
"005_02","(촀\0Eh? Non mi dai niente?
\0
(촀\0Non prendermi in giro,
n\0!"
"005_03","(촀\0E dai!
\0 (4촀\0Mi lasci così, a zampe vuote?!"
"006","<"
"006_01","(7촀\0Mi dispiace \0K(un po') \0ddi essere l'unica
a ricevere qualcosa. (촀\0Ecco, tieni. È
2\0}\0!"
"006_02","(7촀\0Vorrei darti qualcosa anche io per
ringraziarti.
\0(촀\0 È 2\0}\0!"
"006_03","(촀\0Ecco, facciamo uno scambio. È
2\0}\0.
So che ti piace una cifra!"
"007","<"
"007_01","(8촀\0Non posso prendere il tuo regalo
gratis!
\0< (\0촀\0So che forse è un po', cioè,
volgare? (촀\0Ma tieni! Z\0!"
"007_02","(8촀\0Voglio ringraziarti, ma non ho niente
di interessante da dartin\0\0
\0(촀\0 Quindi
ecco qui: Z\0!"
"007_03","(8촀\0Non posso accettare il tuo regalo
senza ricambiare. 
\0(촀\0Mamma direbbe
che sto maturandon\0\0\0\0(촀\0Tieni, ti do Z\0. Ora mi
sento meglio. Non ho più la voce di
mamma in testa e tu hai le stelline!\0\0Ora siamo tutti contenti, no?
\0 (촀\0Sì!"
"010","Grazie del tuo regalo da paura, n\0!
\0 (촀\0Anch'io ho qualcosa per te!\0\0(촀\0Ferma tutto!
\0 Le tue tasche sono,

\0(촀\0cioè, piene in maniera allucinante!\0\0(촀\0Ideona!
\0(""촀\0 Ti spedirò il mio regaletto
a casa più tardi, n\0."
"100","(촀\02\02\0}\0\0?!
\0 (촀\0Ma è troppo quello che ho addosso in questo momento!"
"101","()촀\0Comunque,
\0 questo genere di cose
mi manda fuori di testa
\0 e volevo
comprarne 2촀
altri
altre\0.
\0(촀\0 Quindin\0\0 evviva!"
"102","(촀\0Mi servirà una cifra, te lo dico, n\0.\0\0(촀\0Anzi, sai cosa? Penso che 2""촀questoquesta\0
}\0\0n\0\0\0\0... diventerà parte arroganten\0\0
(촀\0Cioè, integrante, del look di
n
\0!"
"110","(촀\02\02\0}\0\0?!
\0 (촀\0Ma è troppo uguale a quell2촀oa\0 che porto ora!"
"111","()촀\0Comunque, 
\0questo look mi piace
una cifra e stavo pensando di
comprarne 2""촀alcunialcune\0 di riserva.
Cioè, ( 촀\0cosa faccio se si rovina quell2촀oa\0
che indosso?
\0((촀\0 Sarebbe una tragedia!"
"112","($촀\0Ho già in mente una marea di
abbinamenti, n\0!\0\0Cioè quando la gente vedrà quest2촀oa\0 }\0\0,
\0 (촀\0penserà subito 2\0 n
\0!"
