"label","text"
"001","(""촀\0Isn't fresh air a great way to wake
yourself up,
\0 n\0?"
"002","(%촀\0Today's already fun,
\0 n\0!"
"003","I'm trying to make the most of today!"
"004","(촀\0I'm struggling to come up with a last-
minute dinner plan,
\0 n\0
\0n"
"005","Isn't it great
\0 the way (촀\0everyone
stops whatever they're doing to
watch a sunset,
\0 n\0?"
"006","(8촀\0Sometimes nighttime can feel lonely.
\0
(촀\0So I'm glad I ran into you."
"007","(.촀\0Urrrrgh
\0n\0\0 (촀\0I should get to bed before
I fall over,
\0 n\0."
"008","This morning sunshine (촀\0makes me
glad to be up and around,
\0 n\0!"
"011","(4촀\0I try to be a good listener.
\0 You can
talk to me anytime,(촀\0
\0 n\0."
"012","(촀\0I'm glad for weather like this that's
perfect for air-drying my laundry!"
"013","I just love (촀\0seeing and smelling all of
the cherry blossom petals (촀\0dancing in
the air
\0 all over our island right now!"
"014","The sky might be a bit overcast just
now,
\0 (촀\0but it's still sunny in my heart!(촀"
"015","(촀\0Hope you're bundled up nice and
warm
\0 for this snowy weather!"
"016","(촀\0I've been catching snowflakes
on my tongue,
\0 (촀\0n\0!"
"017","(촀\0Laundry doesn't dry well when the
weather's like this,
\0 n\0."
"018","<ጐ᐀촀"
"019","(촀\0Don't you just love splashing
around in deep puddles?"
"020","(촀\02\0n\0,
\0 wish I hadn't (촀\0hung my
laundry out to dry before this rain."
"021","(촀\0Nice to see your smile!
\0
(촀\0Having fun,
\0 n\0?"
"022","This weather is (촀\0just perfect for a
stroll around the island,
\0 (촀\0isn't it?"
"023","(촀\0Doesn't it look like the island's
been hit by a pink snowstorm?"
"024","(촀\0Does it look like rain to you too?
\0
(8촀\0I'm trying to get a walk in before
it starts,
\0 n\0."
"025","(*촀\0I didn't think it'd be this cold.
\0
(\0촀\0Might've been better (1촀\0to just stay
inside,
\0 curled up with a book."
"026","All this snow
\0 makes me (촀\0want to whip
up some winter-themed treats
\0n\0\0
(%촀\0So maybe I will,
\0 n\0!"
"027","('촀\0I'm not going to let a little rain
slow me down,
\0 (촀\0n\0!"
"028","<ᴐḀ촀"
"029","($촀\0Don't you love rainy days?
\0 (촀\0I can't
wait to jump in all the puddles!"
"030","(1촀\0I really love the way the air smells
\0
after it rains,(촀\0
\0 n\0."
"031","Let's make today ($촀\0our best day ever! "
"032","(촀\0A little fresh air never fails to
cheer me up,
\0 (촀\0n\0!"
"033","(;촀\0Look at the way
\0 the wind scatters
all the petals through the air!"
"034","It might be gloomy today,
\0 but
(촀\0running into you cheers me up.(촀"
"035","Snow days (1촀\0make me crave hot
chocolate,
\0 n\0.(촀"
"036","I like to (1촀\0drift off
\0 while I watch
snowflakes fall from the sky
\0n"
"037","(촀\0Is this more of a downpour,
\0
a soaker,
\0 or a drenching?"
"038","<✐⠀촀"
"039","Isn't this ($촀\0rainy weather great?
\0
(촀\0I'm think I'm just going to let it
wash over me,
\0 n\0
\0n"
"040","('촀\0Probably not a healthy idea
\0 to stay
out (촀\0in this rain for too long
\0n"
"041","(촀\0Earlier,
\0 I could swear I was smelling
my dad's 촀,
\0 so (촀\0I gave
him a call,
\0 n\0
\0n"
"042","(촀\0They say you shouldn't start your
day without a plan,
\0 but (촀\0they also
say plans are a fool's errand,
\0 so
\0n"
"043","(촀\02\0n\0
\0n\0\0 Days like today are
just made
\0 (%촀\0for 촀!"
"044","(촀\0I wonder what my parents are up to?
\0
(9촀\0I should probably give them a call
\0n"
"045","(촀\0I'm about midway through
\0촀.
\0
(;촀\0It's great,
\0 n\0!"
"046","(촀\0I'm glad you're never too busy to
check in with me,
\0 n\0."
