"label","text"
"001","(촀\0I feel like I've been waiting for ages,
but it's finally here! 
\0(!촀\0I'm talking about
today's fireworks show, of course.
(촀\0I still have a little bit of time before it
starts at 7 PM. 
\0Hmmn\0\0\0\0(%촀\0Maybe I should just work on my
촀 inspired crochet project
to keep myself busy in the meantime."
"002","(촀\0There's something about there being
a stall in the plaza that adds an extra
level of excitement to an event.
(촀\0Not to mention the raffle! 
\0()촀\0I hear it
doesn't start until 7,
\0 but I've already
got a feeling we'll both be winners.(촀"
"003","()촀\0The weather's supposed to be nice
and clear for tonight's fireworks
show.
\0(촀\0 What a relief, n\0!
(1촀\0Giant flowers of light blossoming
against the night skyn\0\0
\0(촀\0 It's going to
be beyond magical."
"004","(4촀\0It's almost time for the fireworks
show to start.
\0(촀\0 I'm getting so antsy!\0\0(촀\0Maybe you can help distract me.
\0
(%촀\0Let's talk about something else.\0\0Have you had a chance to read
\0촀?\0\0()촀\0It's a true work of art. 
\0(1촀\0Much like the
works of fire we're about to seen\0\0
\0
(촀\0Oh, it's no use, n\0."
"005","(1촀\0I love that rush of anticipation and
adrenaline that you feel right before
a fireworks show begins. 
\0Don't you?
(촀\0It's like cutting into a freshly baked
cake, n\0.\0\0()촀\0No matter how many times you've
made it before, 
\0you're never sure
what to expect. 
\0(!촀\0It's so exhilarating!"
"006","(촀\0We're only a few minutes away from
a sky full of fireworks. 
\0
\0I can't wait to
see what made it into the show.
(\0촀\0I like watching the traditional
fireworks, 
\0(촀\0but the more unique and
eccentric ones always steal the show."
"007","(:촀\0It always seems quieter than usual
after a fireworks show, n\0.\0\0(1촀\0But if I close my eyes, 
\0I can still see
the sky alight with all those beautiful
and brilliant designs."
"008","(촀\0That fireworks show was one of the
best I've ever seen!\0\0(1촀\0I can still feel and hear the sound of
each firework bursting into the sky!
\0
(\0촀\0In fact,
\0( 촀\0 I can't hear much else.
(&촀\0Did you say something just now?"
"009","(촀\0I always feel a little empty inside
after the last of the fireworks have
gone off, n\0.
(촀\0But just talking to you has already
started to make me feel better."
"010","(%촀\0Well, that's it for this year's
fireworks! 
\0(1촀\0And what a glorious
season it was, n\0n\0\0
(촀\0I hope next year I'm still living on
n\0 so I can compile
a detailed comparison."
"011","The shows may be over, (촀\0but the joy
of watching the Z\0 fireworks with
you will never be forgotten!
()촀\0I already can't wait for next year's
offerings. 
\0(6촀\0They've got big skies to
fill, that's for sure!"
"012","(촀\0That last fireworks show was such a
lovely close to the season.
\0 (4촀\0I know
I should be kind of sad, butn\0\0\0\0(촀\0Now I'm full of excitement for what
the future might bring, n\0."
