"label","text"
"001","()촀\0I'm thinking of redecorating soon,
\0
and I'm studying
\0 what you've done
with your place
\0 (촀\0to give me ideas!"
"002","(촀\0So here's
\0 where you sleep at night!\0\0(촀\0You make a little more sense to me
\0
now that I can see
\0 how you live."
"003","(촀\0Wow,
\0 n\0,
\0 this place
shows off your stylen\0\0\0\0()촀\0You really leaned into your personal
theme
\0 around here,
\0 (촀\0and I love that!"
"004","(
촀\0Hmmn\0\0
\0 I guess it's true that you
can make a statement
\0 with your
wall
\0 and window decorations.
(%촀\0I like what you've done around here,

\0n\0! (6촀\0Mind if I borrow

\0some of your ideas?"
"005","(촀\0This place feels so comfortable
\0 that
(촀\0I may never go home,
\0 n\0!
\0(
(촀\0I hope you know
\0 I'm just kiddingn\0\0
(4촀\0I promise I would never overstay
my welcome,
\0 at least on purpose."
"006","(4촀\0Psst,
\0( I thought this was going to
be a book-club meeting
\0 to discuss
\0촀(\0촀\0n\0\0
(촀\0I guess it's good that it isn't,
\0
because (촀\0I didn't finish reading
the book in time
\0 anywayn"
"007","(%촀\0All this furniture just screams,
\0
""s촀!""\0\0(촀\0At least it does to me,
\0 n\0.\0\0(
촀\0I wonder what interior design
magazines 2heshe reads?
\0 (촀\0I guess
\0
I should probably just ask 2hisher."
"008","(촀\0Now
\0 I see why s촀
is always so relaxed.\0\02HisHer home (촀\0is just son\0\0
\0comfortable!
\0(
(
촀\0Maybe that's because
\0 I get along
so well with s촀n"
"101","<"
"101_01","(;촀\02\0n\0n\0\0
\0 (\0촀\0Rooms seem so big,
\0
with nothing in them."
"101_02","(1촀\0What's your plan for this room?
\0
(촀\0There's
\0 so much potential here."
"101_03","(촀\0I'm a little jealous
\0 of how easy
this room must be
\0 to vacuum."
