"label","text"
"006","(""촀\02\0n	\0 just got its first
new resident!\0\0(촀\0I'm so excited to have someone new
on the island to share recipes with!
\0
(4촀\0I just hope we can become friends."
"007","<"
"007_01","(촀\0Did you hear that someone new
moved to the island today?
\0(
(촀\0I'm going to go say hi later!"
"007_02","(&촀\0Have you met our new neighbor?
\0
(4촀\0I haven't had a chance yet.\0\0()촀\0I'm thinking I'll wait
\0 until they've had
a chance to get settled in here first."
"007_03","(&촀\0Have you had a chance yet
\0 to stop
by our new neighbor's home and
meet them,
\0 n\0?
(
촀\0I should probably finish frosting their
housewarming cake
\0 before I pop in
\0n"
"011","<"
"011_01","(촀\0You know what I just remembered?
\0
(%촀\0Tomorrow is s촀's
birthday!\0\0(촀\0Not much time left
\0 to get 2himher a gift!"
"011_02","(촀\0Ooh,
\0 I just remembered tomorrow is
s촀's birthday!\0\0()촀\0I get so much more excited about
anyone else's birthday
\0 (촀\0than I do
about my own
\0 for some reason."
"011_03","(촀\0Tomorrow is s촀's
birthday.\0\0(1촀\0What do you think 2heshe was like as
a baby?
\0 (촀\0I can't even imagine it
\0n"
"013","<"
"013_01","(촀\0Did you know that today is
s촀's last day here?\0\0I'll miss 2himher.
\0 (촀\0It was fun while
it lasted,
\0 n\0
\0n"
"013_02","(9촀\0Today is when we say our goodbyes
to s촀.\0\0(\0촀\02He's
She's probably busy packing,
\0 but(촀\0 I'm
sure 2he'd
she'd make a little time for you."
"013_03","(촀\0s촀 will be gone
tomorrow
\0n\0\0\0\0(촀\0Do you think 2
he'llshe'll miss us
\0 as much
as (촀\0I'll miss 2himher when 2heshe goes?"
